CAAB	ScientificName	Authority	CommonName
37003901	Geotria spp.	-	
37003902	Mordacia spp.	-	
37004901	Eptatretus spp.	-	
37005901	Heptranchias spp.	-	
37005902	Hexanchus spp.	-	
37005903	Notorynchus spp.	-	
37006901	Chlamydoselachus spp.	-	
37007901	Heterodontus spp.	-	
37008901	Carcharias spp.	-	[a sand tiger shark]
37008902	Odontaspis spp.	-	
37009901	Megachasma spp.	-	
37009902	Mitsukurina spp.	-	
37009903	Pseudocarcharias spp.	-	
37010901	Carcharodon spp.	-	
37010902	Isurus spp.	-	
37010903	Lamna spp.	-	
37011901	Cetorhinus spp.	-	
37012901	Alopias spp.	-	
37013901	Brachaelurus spp.	-	
37013902	Chiloscyllium spp.	-	
37013903	Eucrossorhinus spp.	-	
37013904	Hemiscyllium spp.	-	
37013905	Nebrius spp.	-	
37013906	Orectolobus spp.	-	
37013907	Parascyllium spp.	-	
37013908	Stegostoma spp.	-	
37013909	Sutorectus spp.	-	
37014901	Rhincodon spp.	-	
37015901	Apristurus spp.	-	[a catshark]
37015902	Asymbolus spp.	-	[a catshark]
37015903	Atelomycterus spp.	-	
37015904	Aulohalaelurus spp.	-	
37015905	Bythaelurus spp.	-	
37015906	Cephaloscyllium spp.	-	
37015907	Figaro spp.	-	[a catshark]
37015908	Galeus spp.	-	[a catshark]
37015909	Halaelurus spp.	-	[a catshark]
37015910	Parmaturus spp.	-	[a catshark]
37016901	Gollum spp.	-	
37016902	Pseudotriakis spp.	-	
37017902	Furgaleus spp.	-	
37017903	Galeorhinus spp.	-	
37017904	Hemitriakis spp.	-	
37017905	Hypogaleus spp.	-	
37017906	Iago spp.	-	
37017901	Mustelus spp.	-	GUMMY SHARKS
37018904	Carcharhinus spp.	-	
37018905	Galeocerdo spp.	-	
37018906	Glyphis spp.	-	
37018907	Hemigaleus spp.	-	
37018908	Hemipristis spp.	-	
37018909	Loxodon spp.	-	
37018910	Negaprion spp.	-	
37018911	Prionace spp.	-	
37018912	Rhizoprionodon spp.	-	
37018913	Scoliodon spp.	-	
37018914	Triaenodon spp.	-	
37018901	<i>Carcharhinus</i>, <i>Loxodon</i> & <i>Rhizoprionodon</i> spp.	-	blacktip shark, blacktip sharks
37019901	Eusphyra spp.	-	
37019902	Sphyrna spp.	-	
37020908	Centrophorus spp.	-	[gulper sharks]
37020909	Centroscyllium spp.	-	
37020906	Centroscymnus spp.	-	black shark, longnose dogfish, roughskin shark, Plunket's dogfish, Owston's dogfish, Portugese dogfish
37020910	Centroselachus spp.	-	
37020911	Cirrhigaleus spp.	-	
37020912	Dalatias spp.	-	
37020913	Deania spp.	-	
37020907	Etmopterus spp.	-	lantern sharks
37020914	Euprotomicrus spp.	-	
37020915	Isistius spp.	-	
37020917	Scymnodalatias spp.	-	
37020916	Scymnodon spp.	-	[a sleeper shark]
37020918	Somniosus spp.	-	
37020919	Squaliolus spp.	-	
37020901	Squalus spp.	-	GREENEYE DOGFISHES
37020920	Zameus spp.	-	
37020904	Centroscymnus, Centroselachus, Deania & Scymnodon spp.	-	ROUGHSKIN DOGFISHES
37021901	Oxynotus spp.	-	
37022901	Echinorhinus spp.	-	
37023900	Pristiophorus spp.	-	SAWSHARKS
37024900	Squatina spp.	-	ANGEL SHARKS
37025901	Anoxypristis spp.	-	
37025902	Pristis spp.	-	
37026901	Rhina spp.	-	
37026900	Rhynchobatus spp.	-	WHITESPOTTED GUITARFISHES
37027903	Aptychotrema spp.	-	[a banjo ray]
37027904	Glaucostegus spp.	-	[a giant guitarfish]
37027905	Rhinobatos spp.	-	
37027906	Trygonorrhina spp.	-	[a banjo ray]
37027902	Aptychotrema & Rhinobatos spp.	-	SHOVELNOSE RAYS
37028901	Hypnos spp.	-	
37028902	Narcinops spp.	-	[a numbfish]
37028903	Tetronarce spp.	-	[a torpedo ray]
37031901	Amblyraja spp.	-	
37031902	Bathyraja spp.	-	
37031903	Dentiraja spp.	-	
37031904	Dipturus spp.	-	
37031905	Insentiraja spp.	-	
37031906	Irolita spp.	-	
37031907	Leucoraja spp.	-	
37031908	Notoraja spp.	-	
37031909	Okamejei spp.	-	
37031910	Pavoraja spp.	-	
37031900	Raja spp.	-	skates
37031911	Rajella spp.	-	
37031912	Spiniraja spp.	-	
37031913	Zearaja spp.	-	
37033901	Sinobatis spp.	-	
37035910	Bathytoshia spp.	-	[a stingray]
37035901	Dasyatis spp.	-	[a stingray]
37035909	Hemitrygon spp.	-	[a stingray]
37035902	Himantura spp.	-	
37035911	Maculabatis spp.	-	[a stingray]
37035913	Megatrygon spp.	-	[a stingray]
37035903	Neotrygon spp.	-	
37035904	Pastinachus spp.	-	
37035912	Pateobatis spp.	-	[a stingray]
37035905	Pteroplatytrygon spp.	-	
37035906	Taeniura spp.	-	
37035907	Taeniurops spp.	-	
37035908	Urogymnus spp.	-	[a stingray]
37037901	Gymnura spp.	-	
37037902	Hexatrygon spp.	-	
37038901	Plesiobatis spp.	-	
37038902	Trygonoptera spp.	-	
37038903	Urolophus spp.	-	
37039902	Aetobatus spp.	-	[an eagle ray]
37039903	Aetomylaeus spp.	-	
37039904	Myliobatis spp.	-	
37039901	Aetobatus, Aetomylaeus & Myliobatis spp.	-	Eagle Ray
37040901	Rhinoptera spp.	-	
37041901	Manta spp.	-	
37041902	Mobula spp.	-	
37042902	Chimaera spp.	-	
37042901	Hydrolagus spp.	-	ghostsharks
37043901	Callorhinchus spp.	-	
37044901	Harriotta spp.	-	
37044902	Rhinochimaera spp.	-	
37046901	Neoceratodus spp.	-	
37053901	Elops spp.	-	
37054901	Megalops spp.	-	
37055901	Albula spp.	-	
37056901	Anguilla spp.	-	
37057901	Moringua spp.	-	
37057902	Neoconger spp.	-	
37059902	Chlopsis spp.	-	[a false moray eel]
37059901	Kaupichthys spp.	-	
37060901	Anarchias spp.	-	
37060909	Channomuraena spp.	-	[a moray eel]
37060902	Echidna spp.	-	
37060903	Enchelycore spp.	-	
37060904	Enchelynassa spp.	-	
37060905	Gymnomuraena spp.	-	
37060900	Gymnothorax spp.	-	moray eels
37060910	Pseudechidna spp.	-	
37060906	Rhinomuraena spp.	-	
37060907	Strophidon spp.	-	
37060908	Uropterygius spp.	-	
37063901	Muraenesox spp.	-	
37063902	Oxyconger spp.	-	
37065901	Nettastoma spp.	-	
37065902	Nettenchelys spp.	-	
37065903	Saurenchelys spp.	-	
37065904	Venefica spp.	-	
37067902	Ariosoma spp.	-	[a conger eel]
37067903	Bassanago spp.	-	
37067904	Bathycongrus spp.	-	
37067905	Bathyuroconger spp.	-	
37067906	Blachea spp.	-	
37067907	Castleichthys spp.	-	
37067908	Coloconger spp.	-	
37067909	Conger spp.	-	
37067910	Congriscus spp.	-	
37067911	Diploconger spp.	-	
37067912	Gavialiceps spp.	-	
37067901	Gnathophis spp.	-	[a conger eel]
37067913	Gorgasia spp.	-	
37067914	Heteroconger spp.	-	
37067915	Lumiconger spp.	-	
37067916	Macrocephenchelys spp.	-	
37067917	Parabathymyrus spp.	-	
37067924	Promyllantor spp.	-	[a conger eel]
37067919	Rhynchoconger spp.	-	
37067920	Scalanago spp.	-	
37067921	Uroconger spp.	-	
37068901	Allips spp.	-	
37068902	Apterichtus spp.	-	
37068903	Bascanichthys spp.	-	
37068904	Brachysomophis spp.	-	
37068905	Callechelys spp.	-	
37068906	Cirrhimuraena spp.	-	
37068907	Echelus spp.	-	
37068908	Ichthyapus spp.	-	
37068909	Leiuranus spp.	-	
37068910	Malvoliophis spp.	-	
37068911	Muraenichthys spp.	-	
37068912	Myrichthys spp.	-	
37068913	Myrophis spp.	-	
37068914	Neenchelys spp.	-	
37068915	Ophichthus spp.	-	
37068916	Ophisurus spp.	-	
37068917	Phyllophichthus spp.	-	
37068918	Pisodonophis spp.	-	
37068919	Schismorhynchus spp.	-	
37068920	Schultzidia spp.	-	
37068921	Scolecenchelys spp.	-	
37068922	Skythrenchelys spp.	-	
37068923	Xyrias spp.	-	
37068924	Yirrkala spp.	-	
37070901	Diastobranchus spp.	-	
37070902	Histiobranchus spp.	-	
37070903	Ilyophis spp.	-	
37070904	Simenchelys spp.	-	
37070905	Synaphobranchus spp.	-	
37073901	Derichthys spp.	-	
37073902	Nessorhamphus spp.	-	
37075901	Serrivomer spp.	-	
37076901	Avocettina spp.	-	
37076902	Labichthys spp.	-	
37076903	Nemichthys spp.	-	
37077901	Cyema spp.	-	
37078901	Saccopharynx spp.	-	
37079901	Eurypharynx spp.	-	
37081901	Aldrovandia spp.	-	
37081902	Halosauropsis spp.	-	
37081903	Halosaurus spp.	-	
37082901	Lipogenys spp.	-	
37083901	Notacanthus spp.	-	
37083902	Polyacanthonotus spp.	-	[a spiny eel]
37085907	Amblygaster spp.	-	
37085908	Anodontostoma spp.	-	
37085909	Clupea spp.	-	
37085910	Dussumieria spp.	-	
37085911	Escualosa spp.	-	
37085912	Etrumeus spp.	-	
37085905	Herklotsichthys spp.	-	[a herring]
37085913	Hyperlophus spp.	-	
37085914	Ilisha spp.	-	
37085915	Nematalosa spp.	-	
37085916	Pellona spp.	-	
37085917	Potamalosa spp.	-	
37085918	Sardina spp.	-	
37085906	Sardinella spp.	-	SARDINELLAS
37085919	Sardinops spp.	-	
37085920	Spratelloides spp.	-	
37085921	Sprattus spp.	-	
37085903	Sardina & Sardinops spp.	-	PILCHARDS
37086750	Coilia spp.	-	[an anchovy]
37086904	Encrasicholina spp.	-	
37086905	Engraulis spp.	-	
37086906	Papuengraulis spp.	-	
37086901	Setipinna spp.	-	[an anchovy]
37086902	Stolephorus spp.	-	[an anchovy]
37086903	Thryssa spp.	-	[an anchovy]
37087901	Chirocentrus spp.	-	
37088901	Scleropages spp.	-	
37091901	Chitala spp.	-	
37094901	Oncorhynchus spp.	-	[a salmon]
37094904	Salmo spp.	-	trout and salmon
37094906	Salvelinus spp.	-	
37094902	Oncorhynchus & Salmo spp.	-	SALMONS
37097901	Argentina spp.	-	
37097902	Glossanodon spp.	-	
37097903	Microstoma spp.	-	
37097904	Nansenia spp.	-	
37098901	Bathylagichthys spp.	-	
37098903	Bathylagus spp.	-	
37098904	Dolicholagus spp.	-	
37098905	Lipolagus spp.	-	
37098906	Melanolagus spp.	-	
37099904	Dolichopteryx spp.	-	[a barreleye]
37099901	Monacoa spp.	-	[a barreleye]
37099902	Rhynchohyalus spp.	-	
37099903	Winteria spp.	-	
37100901	Neosalanx spp.	-	
37100902	Protosalanx spp.	-	
37100903	Salangichthys spp.	-	
37101901	Retropinna spp.	-	
37102901	Galaxias spp.	-	
37102902	Galaxiella spp.	-	
37102903	Lepidogalaxias spp.	-	
37102904	Neochanna spp.	-	
37102905	Paragalaxias spp.	-	
37103901	Lovettia spp.	-	
37103902	Prototroctes spp.	-	
37106902	Cyclothone spp.	-	
37106903	Diplophos spp.	-	
37106904	Gonostoma spp.	-	
37106905	Ichthyococcus spp.	-	
37106906	Margrethia spp.	-	
37106907	Phosichthys spp.	-	
37106908	Polymetme spp.	-	
37106909	Sigmops spp.	-	
37106910	Vinciguerria spp.	-	
37106911	Woodsia spp.	-	
37106901	Zaphotias spp.	-	
37107901	Argyripnus spp.	-	
37107902	Argyropelecus spp.	-	
37107903	Maurolicus spp.	-	
37107904	Polyipnus spp.	-	
37107905	Sternoptyx spp.	-	
37107906	Valenciennellus spp.	-	
37108901	Astronesthes spp.	-	
37108902	Borostomias spp.	-	
37108903	Eupogonesthes spp.	-	
37108904	Heterophotus spp.	-	
37108905	Neonesthes spp.	-	
37108906	Rhadinesthes spp.	-	
37109901	Bathophilus spp.	-	
37109902	Echiostoma spp.	-	
37109903	Eustomias spp.	-	
37109904	Flagellostomias spp.	-	
37109905	Melanostomias spp.	-	
37109906	Opostomias spp.	-	
37109907	Pachystomias spp.	-	
37109908	Photonectes spp.	-	
37109909	Thysanactis spp.	-	
37109910	Trigonolampa spp.	-	
37110901	Aristostomias spp.	-	
37110902	Malacosteus spp.	-	
37111901	Chauliodus spp.	-	
37112901	Photostomias spp.	-	
37112902	Stomias spp.	-	
37113901	Idiacanthus spp.	-	
37114901	Alepocephalus spp.	-	
37114902	Asquamiceps spp.	-	
37114903	Aulastomatomorpha spp.	-	
37114904	Bajacalifornia spp.	-	
37114905	Bathyprion spp.	-	
37114906	Bathytroctes spp.	-	
37114907	Conocara spp.	-	
37114908	Einara spp.	-	
37114909	Herwigia spp.	-	
37114910	Leptochilichthys spp.	-	
37114911	Leptoderma spp.	-	
37114912	Microphotolepis spp.	-	
37114913	Mirognathus spp.	-	
37114914	Narcetes spp.	-	
37114915	Photostylus spp.	-	
37114900	Rouleina spp.	-	[a slickhead]
37114916	Talismania spp.	-	
37114917	Xenodermichthys spp.	-	
37115901	Holtbyrnia spp.	-	
37115902	Maulisia spp.	-	
37115903	Normichthys spp.	-	
37115904	Persparsia spp.	-	
37115905	Platytroctes spp.	-	
37117902	Hime spp.	-	
37117904	Latropiscis spp.	-	[a threadsail]
37117903	Leptaulopus spp.	-	[a threadsail]
37117907	Pseudotrichonotus spp.	-	[a sand diving lizardfish]
37118902	Bathysaurus spp.	-	
37118901	Saurida spp.	-	lizardfish
37118903	Synodus spp.	-	
37118904	Trachinocephalus spp.	-	
37119900	Harpadon spp.	-	BOMBAY DUCKS
37120901	Bathysauroides spp.	-	
37120902	Bathysauropsis spp.	-	
37120903	Chlorophthalmus spp.	-	
37120904	Parasudis spp.	-	
37120905	Paraulopus spp.	-	
37121901	Neoscopelus spp.	-	
37122902	Benthosema spp.	-	
37122903	Bolinichthys spp.	-	
37122904	Centrobranchus spp.	-	
37122905	Ceratoscopelus spp.	-	
37122929	Ctenoscopelus spp.	-	
37122930	Dasyscopelus spp.	-	
37122906	Diaphus spp.	-	
37122907	Diogenichthys spp.	-	
37122901	Electrona spp.	-	[a lanternfish]
37122908	Gonichthys spp.	-	
37122909	Gymnoscopelus spp.	-	
37122928	Hintonia spp.	-	[a lanternfish]
37122910	Hygophum spp.	-	
37122911	Krefftichthys spp.	-	
37122912	Lampadena spp.	-	
37122913	Lampanyctodes spp.	-	
37122914	Lampanyctus spp.	-	
37122915	Lampichthys spp.	-	
37122916	Lobianchia spp.	-	
37122917	Loweina spp.	-	
37122918	Metelectrona spp.	-	
37122919	Myctophum spp.	-	
37122921	Notolychnus spp.	-	
37122922	Notoscopelus spp.	-	
37122923	Protomyctophum spp.	-	
37122924	Scopelopsis spp.	-	
37122925	Symbolophorus spp.	-	
37122926	Taaningichthys spp.	-	
37122927	Triphoturus spp.	-	
37123904	Bathymicrops spp.	-	[a spiderfish]
37123901	Bathypterois spp.	-	
37123902	Bathytyphlops spp.	-	
37123903	Ipnops spp.	-	
37125903	Luciosudis spp.	-	
37125902	Scopelosaurus spp.	-	deep sea lizardfishes
37126901	Arctozenus spp.	-	
37126902	Lestidiops spp.	-	
37126903	Lestidium spp.	-	
37126904	Lestrolepis spp.	-	
37126905	Macroparalepis spp.	-	
37126906	Magnisudis spp.	-	
37126907	Notolepis spp.	-	
37126908	Stemonosudis spp.	-	
37126909	Sudis spp.	-	
37127901	Omosudis spp.	-	
37128901	Alepisaurus spp.	-	
37129901	Anotopterus spp.	-	
37130901	Coccorella spp.	-	
37130902	Evermannella spp.	-	
37130903	Odontostomops spp.	-	[a sabretooth]
37131901	Benthalbella spp.	-	
37131902	Rosenblattichthys spp.	-	
37131903	Scopelarchoides spp.	-	
37131904	Scopelarchus spp.	-	
37132901	Cetostoma spp.	-	
37132904	Danacetichthys spp.	-	[a whalefish]
37132902	Gyrinomimus spp.	-	
37132903	Rhamphocetichthys spp.	-	
37133901	Rondeletia spp.	-	
37134901	Barbourisia spp.	-	
37136901	Ateleopus spp.	-	
37137901	Parataeniophorus spp.	-	
37139901	Gigantura spp.	-	
37141901	Gonorynchus spp.	-	
37142901	Chanos spp.	-	
37165750	Barbonymus spp.	-	BARBS
37165901	Carassius spp.	-	
37165902	Cyprinus spp.	-	
37165903	Puntius spp.	-	
37165904	Rutilus spp.	-	
37165905	Tanichthys spp.	-	
37165906	Tinca spp.	-	
37170901	Misgurnus spp.	-	
37175901	Phalacronotus spp.	-	
37175902	Silurus spp.	-	
37177901	Pangasianodon spp.	-	
37177902	Pangasius spp.	-	
37182901	Clarias spp.	-	
37188902	Amissidens spp.	-	
37188901	Arius spp.	-	CATFISHES
37188903	Cinetodus spp.	-	
37188904	Hemiarius spp.	-	
37188905	Hexanematichthys spp.	-	
37188906	Nemapteryx spp.	-	
37188907	Neoarius spp.	-	
37188908	Netuma spp.	-	
37188909	Plicofollis spp.	-	
37192901	Anodontiglanis spp.	-	
37192902	Cnidoglanis spp.	-	
37192903	Euristhmus spp.	-	
37192904	Neosiluroides spp.	-	
37192905	Neosilurus spp.	-	
37192906	Paraplotosus spp.	-	
37192907	Plotosus spp.	-	
37192908	Porochilus spp.	-	
37192909	Tandanus spp.	-	
37205901	Batrachomoeus spp.	-	
37205902	Halophryne spp.	-	
37205903	Porichthys spp.	-	
37206901	Alabes spp.	-	
37206902	Aspasmogaster spp.	-	
37206914	Barryichthys spp.	-	[a clingfish]
37206903	Cochleoceps spp.	-	
37206904	Conidens spp.	-	
37206905	Creocele spp.	-	
37206906	Diademichthys spp.	-	
37206907	Discotrema spp.	-	
37206915	Flexor spp.	-	[a clingfish]
37206908	Kopua spp.	-	
37206909	Lepadichthys spp.	-	
37206913	Nettorhamphos spp.	-	[a clingfish]
37206910	Parvicrepis spp.	-	
37206912	Pherallodus spp.	-	[a clingfish]
37206911	Posidonichthys spp.	-	
37208901	Lophiodes spp.	-	
37208902	Lophiomus spp.	-	
37208903	Sladenia spp.	-	
37209901	Brachionichthys spp.	-	
37209902	Brachiopsilus spp.	-	
37209903	Pezichthys spp.	-	
37209904	Sympterichthys spp.	-	
37209905	Thymichthys spp.	-	
37210919	Abantennarius spp.	-	[a frogfish]
37210901	Allenichthys spp.	-	
37210902	Antennarius spp.	-	
37210903	Antennatus spp.	-	
37210904	Dibrachichthys spp.	-	
37210905	Echinophryne spp.	-	
37210906	Histiophryne spp.	-	
37210907	Histrio spp.	-	
37210908	Kuiterichthys spp.	-	
37210909	Lophichthys spp.	-	
37210910	Lophiocharon spp.	-	
37210911	Phyllophryne spp.	-	
37210918	Porophryne spp.	-	[a frogfish]
37210912	Rhycherus spp.	-	
37210913	Tathicarpus spp.	-	
37210914	Tetrabrachium spp.	-	
37211901	Chaunacops spp.	-	
37211902	Chaunax spp.	-	
37212901	Coelophrys spp.	-	
