caab_code,imcra_region
37465089,Timor Transition
37465089,Northwest Shelf Transition
37465089,Northwest Shelf Province
37465011,Northern Shelf Province
37465011,Northwest Shelf Transition
37465011,Northwest Shelf Province
37465011,Southeast Shelf Transition
37465011,Central Eastern Shelf Province
37465011,Central Eastern Shelf Transition
37465011,Northeast Shelf Province
37465011,Northeast Shelf Transition
37210016,Timor Province
37210016,Christmas Island Province
37210016,Northwest Transition
37210017,Lord Howe Province
37210017,Northeast Province
37210017,Timor Province
37210017,Cape Province
37210017,Cocos (Keeling) Island Province
37210017,Christmas Island Province
37210017,Northern Shelf Province
37210017,Northwest Shelf Transition
37210017,Northwest Shelf Province
37210017,Northwest Transition
37210017,Central Eastern Shelf Province
37210017,Central Eastern Shelf Transition
37210017,Northeast Shelf Province
37210017,Northeast Shelf Transition
37210019,Timor Province
37210019,Cocos (Keeling) Island Province
37210019,Northwest Transition
37210011,Timor Transition
37210011,Lord Howe Province
37210011,Central Eastern Transition
37210011,Christmas Island Province
37210011,Northern Shelf Province
37210011,Northwest Shelf Transition
37210011,Northwest Shelf Province
37210011,Central Western Shelf Transition
37210011,Central Western Shelf Province
37210011,Southwest Shelf Transition
37210011,Southeast Shelf Transition
37210011,Central Eastern Shelf Province
37210011,Central Eastern Shelf Transition
37210011,Northeast Shelf Province
37210011,Northeast Shelf Transition
37210021,Central Eastern Province
37210021,Lord Howe Province
37210021,Timor Province
37210021,Northwest Shelf Transition
37210021,Northwest Shelf Province
37210021,Central Eastern Shelf Province
37287031,Lord Howe Province
37287031,Timor Province
37287031,Christmas Island Province
37287031,Central Western Shelf Transition
37287031,Central Eastern Shelf Province
37287031,Central Eastern Shelf Transition
37235001,Northeast Province
37235001,Timor Province
37235001,Norfolk Island Province
37235001,Northern Shelf Province
37235001,Northwest Shelf Transition
37235001,Northwest Shelf Province
37235001,Central Western Shelf Transition
37235001,Central Western Shelf Province
37235001,Southwest Shelf Transition
37235001,Southeast Shelf Transition
37235001,Central Eastern Shelf Province
37235001,Central Eastern Shelf Transition
37235001,Northeast Shelf Province
37235001,Northeast Shelf Transition
37372003,Lord Howe Province
37372003,Timor Province
37372003,Northern Shelf Province
37372003,Northwest Shelf Transition
37372003,Northwest Shelf Province
37372003,Central Western Shelf Transition
37372003,Central Western Shelf Province
37372003,Southwest Shelf Transition
37372003,Central Eastern Shelf Province
37372003,Central Eastern Shelf Transition
37372003,Northeast Shelf Province
37372003,Northeast Shelf Transition
37372145,Cocos (Keeling) Island Province
37372145,Christmas Island Province
37372010,Northeast Province
37372010,Timor Province
37372010,Cape Province
37372010,Cocos (Keeling) Island Province
37372010,Christmas Island Province
37372010,Central Western Shelf Transition
37372010,Northeast Shelf Province
37372010,Northeast Shelf Transition
37372011,Lord Howe Province
37372011,Timor Province
37372011,Norfolk Island Province
37372011,Christmas Island Province
37372011,Northern Shelf Province
37372011,Northwest Shelf Transition
37372011,Northwest Shelf Province
37372011,Central Western Shelf Transition
37372011,Central Western Shelf Province
37372011,Southwest Shelf Transition
37372011,Southeast Shelf Transition
37372011,Central Eastern Shelf Province
37372011,Central Eastern Shelf Transition
37372011,Northeast Shelf Province
37372011,Northeast Shelf Transition
37372012,Lord Howe Province
37372012,Northeast Province
37372012,Timor Province
37372012,Norfolk Island Province
37372012,Cocos (Keeling) Island Province
37372012,Christmas Island Province
37372012,Northern Shelf Province
37372012,Northwest Shelf Transition
37372012,Northwest Shelf Province
37372012,Central Western Shelf Transition
37372012,Central Western Shelf Province
37372012,Southwest Shelf Transition
37372012,Southeast Shelf Transition
37372012,Central Eastern Shelf Province
37372012,Central Eastern Shelf Transition
37372012,Northeast Shelf Province
37372013,Lord Howe Province
37372013,Northeast Province
37372013,Timor Province
37372013,Norfolk Island Province
37372013,Cocos (Keeling) Island Province
37372013,Christmas Island Province
37372013,Northern Shelf Province
37372013,Northwest Shelf Transition
37372013,Northwest Shelf Province
37372013,Central Western Shelf Transition
37372013,Central Western Shelf Province
37372013,Northwest Transition
37372013,Southwest Shelf Transition
37372013,Southeast Shelf Transition
37372013,Central Eastern Shelf Province
37372013,Central Eastern Shelf Transition
37372013,Northeast Shelf Province
37372013,Northeast Shelf Transition
37372014,Lord Howe Province
37372014,Central Eastern Shelf Province
37372014,Central Eastern Shelf Transition
37372014,Northeast Shelf Province
37372014,Northeast Shelf Transition
37465001,Central Western Shelf Province
37465001,Southwest Shelf Transition
37465001,Southwest Shelf Province
37465001,Great Australian Bight Shelf Transition
37465001,Spencer Gulf Shelf Province
37465043,Southwest Shelf Transition
37465043,Southwest Shelf Province
37465043,Great Australian Bight Shelf Transition
37465043,Spencer Gulf Shelf Province
37465043,Western Bass Strait Shelf Transition
37465043,Bass Strait Shelf Province
37465043,Tasmanian Shelf Province
37465043,Southeast Shelf Transition
37465043,Central Eastern Shelf Province
37465002,Southwest Shelf Transition
37465002,Southwest Shelf Province
37465002,Great Australian Bight Shelf Transition
37465002,Spencer Gulf Shelf Province
37465002,Western Bass Strait Shelf Transition
37465002,Bass Strait Shelf Province
37465002,Tasmanian Shelf Province
37465002,Southeast Shelf Transition
37465002,Central Eastern Shelf Province
37465002,Central Eastern Shelf Transition
37393010,Northeast Province
37393010,Timor Province
37393010,Northwest Shelf Province
37393010,Northwest Transition
37393010,Central Eastern Shelf Province
37393010,Central Eastern Shelf Transition
37393010,Northeast Shelf Province
37393007,Northwest Shelf Province
37393007,Northwest Transition
37311131,Lord Howe Province
37311131,Norfolk Island Province
37311131,Central Eastern Shelf Province
37311131,Central Eastern Shelf Transition
37311090,Lord Howe Province
37311090,Bass Strait Shelf Province
37311090,Southeast Shelf Transition
37311090,Central Eastern Shelf Province
37311090,Central Eastern Shelf Transition
37311132,Central Western Shelf Transition
37311132,Central Western Shelf Province
37311132,Southwest Shelf Transition
37311132,Southwest Shelf Province
37311133,Central Eastern Shelf Province
37311035,Central Western Shelf Province
37311035,Southwest Shelf Transition
37311035,Southwest Shelf Province
37311035,Great Australian Bight Shelf Transition
37380002,Northern Shelf Province
37380002,Northwest Shelf Transition
37380002,Northwest Shelf Province
37380002,Central Western Shelf Transition
37380002,Central Western Shelf Province
37380002,Northeast Shelf Province
37380002,Northeast Shelf Transition
37380003,Northern Shelf Province
37380003,Central Eastern Shelf Transition
37380003,Northeast Shelf Province
37380003,Northeast Shelf Transition
37380004,Timor Transition
37380004,Central Eastern Shelf Transition
37380004,Northeast Shelf Province
37380004,Northeast Shelf Transition
37372015,Northeast Province
37372015,Northeast Transition
37372015,Timor Province
37372015,Cape Province
37372015,Northwest Shelf Transition
37372015,Northeast Shelf Province
37372015,Northeast Shelf Transition
37441024,Timor Transition
37441024,Central Eastern Province
37441024,Tasman Basin Province
37441024,Lord Howe Province
37441024,Central Eastern Transition
37441024,Kenn Transition
37441024,Kenn Province
37441024,Northeast Province
37441024,Northeast Transition
37441024,Timor Province
37441024,Cape Province
37441024,Norfolk Island Province
37441024,Cocos (Keeling) Island Province
37441024,Christmas Island Province
37441024,Northern Shelf Province
37441024,Northwest Shelf Transition
37441024,Northwest Shelf Province
37441024,Northwest Transition
37441024,Northwest Province
37428030,Bass Strait Shelf Province
37428030,Central Eastern Shelf Province
37228062,Northwest Province
37353004,Southeast Shelf Transition
37353004,Central Eastern Shelf Province
37353004,Central Eastern Shelf Transition
37353004,Northeast Shelf Province
37353003,Central Western Shelf Province
37353003,Southwest Shelf Transition
37353003,Southwest Shelf Province
37353003,Great Australian Bight Shelf Transition
37353003,Spencer Gulf Shelf Province
37353003,Western Bass Strait Shelf Transition
37353003,Bass Strait Shelf Province
37353003,Tasmanian Shelf Province
37353003,Southeast Shelf Transition
37353012,Northern Shelf Province
37353012,Northwest Shelf Transition
37353012,Northwest Shelf Province
37353012,Central Western Shelf Transition
37353012,Central Western Shelf Province
37353011,Northern Shelf Province
37353011,Northwest Shelf Transition
37353011,Northeast Shelf Province
37353011,Northeast Shelf Transition
37353014,Northern Shelf Province
37353014,Northwest Shelf Transition
37353014,Northwest Shelf Province
37353014,Central Western Shelf Transition
37353014,Central Western Shelf Province
37290017,Northern Shelf Province
37290017,Northwest Shelf Transition
37290017,Northwest Shelf Province
37290017,Central Western Shelf Transition
37290017,Central Western Shelf Province
37290017,Southwest Shelf Transition
37290017,Central Eastern Shelf Transition
37290017,Northeast Shelf Province
37290017,Northeast Shelf Transition
37466024,Northeast Shelf Transition
37437004,Northeast Province
37437004,Northeast Shelf Province
37437005,Northeast Province
37437005,Northeast Shelf Province
37437005,Northeast Shelf Transition
37437006,Timor Province
37437006,Christmas Island Province
37437006,Northeast Shelf Province
37437006,Northeast Shelf Transition
37437007,Lord Howe Province
37437007,Northeast Province
37437007,Timor Province
37437007,Cocos (Keeling) Island Province
37437007,Christmas Island Province
37437007,Northwest Transition
37437007,Southeast Shelf Transition
37437007,Central Eastern Shelf Province
37437007,Central Eastern Shelf Transition
37437007,Northeast Shelf Province
37437007,Northeast Shelf Transition
37437008,Lord Howe Province
37437008,Northeast Province
37437008,Timor Province
37437008,Norfolk Island Province
37437008,Christmas Island Province
37437008,Northwest Shelf Province
37437008,Central Western Shelf Transition
37437008,Central Western Shelf Province
37437008,Northwest Transition
37437008,Central Eastern Shelf Province
37437008,Central Eastern Shelf Transition
37437008,Northeast Shelf Province
37437008,Northeast Shelf Transition
37437044,Timor Province
37437002,Timor Province
37437002,Northern Shelf Province
37437002,Northwest Shelf Transition
37437002,Northwest Shelf Province
37437002,Central Western Shelf Transition
37437002,Central Western Shelf Province
37437002,Southwest Shelf Transition
37437002,Central Eastern Shelf Transition
37437002,Northeast Shelf Province
37437002,Northeast Shelf Transition
37437009,Northeast Province
37437009,Cocos (Keeling) Island Province
37437009,Christmas Island Province
37437009,Northeast Shelf Transition
37437010,Northeast Province
37437010,Timor Province
37437010,Cape Province
37437010,Cocos (Keeling) Island Province
37437010,Christmas Island Province
37437010,Northwest Shelf Province
37437010,Central Western Shelf Transition
37437010,Northwest Transition
37437010,Central Eastern Shelf Province
37437010,Central Eastern Shelf Transition
37437010,Northeast Shelf Province
37437010,Northeast Shelf Transition
37437041,Northeast Province
37437041,Cocos (Keeling) Island Province
37437041,Christmas Island Province
37437041,Northeast Shelf Transition
37437011,Timor Province
37437011,Cocos (Keeling) Island Province
37437011,Christmas Island Province
37437011,Northwest Shelf Province
37437011,Central Western Shelf Transition
37437011,Central Western Shelf Province
37437011,Central Eastern Shelf Province
37437011,Central Eastern Shelf Transition
37437011,Northeast Shelf Province
37437011,Northeast Shelf Transition
37437012,Northeast Province
37437012,Timor Province
37437012,Cocos (Keeling) Island Province
37437012,Christmas Island Province
37437012,Northwest Shelf Transition
37437012,Northwest Shelf Province
37437012,Central Western Shelf Transition
37437012,Northwest Transition
37437012,Central Eastern Shelf Transition
37437012,Northeast Shelf Province
37437012,Northeast Shelf Transition
37437013,Timor Province
37437013,Cocos (Keeling) Island Province
37437013,Christmas Island Province
37437013,Northwest Transition
37437013,Northeast Shelf Province
37437013,Northeast Shelf Transition
37437014,Lord Howe Province
37437014,Northeast Province
37437014,Northeast Transition
37437014,Timor Province
37437014,Cape Province
37437014,Norfolk Island Province
37437014,Cocos (Keeling) Island Province
37437014,Christmas Island Province
37437014,Northwest Shelf Province
37437014,Central Western Shelf Transition
37437014,Central Western Shelf Province
37437014,Northwest Transition
37437014,Southwest Shelf Transition
37437014,Southwest Shelf Province
37437014,Central Eastern Shelf Province
37437014,Central Eastern Shelf Transition
37437014,Northeast Shelf Province
37437014,Northeast Shelf Transition
37437015,Northeast Province
37437015,Northeast Shelf Province
37437015,Northeast Shelf Transition
37437016,Lord Howe Province
37437016,Northeast Province
37437016,Timor Province
37437016,Cocos (Keeling) Island Province
37437016,Christmas Island Province
37437016,Northwest Shelf Province
37437016,Central Western Shelf Transition
37437016,Central Western Shelf Province
37437016,Northwest Transition
37437016,Central Eastern Shelf Province
37437016,Central Eastern Shelf Transition
37437016,Northeast Shelf Province
37437016,Northeast Shelf Transition
37437017,Northeast Province
37437017,Northeast Transition
37437017,Timor Province
37437017,Cocos (Keeling) Island Province
37437017,Christmas Island Province
37437017,Northwest Transition
37437017,Southeast Shelf Transition
37437017,Central Eastern Shelf Province
37437017,Central Eastern Shelf Transition
37437017,Northeast Shelf Province
37437017,Northeast Shelf Transition
37437050,Christmas Island Province
37437018,Northeast Province
37437018,Timor Province
37437018,Cocos (Keeling) Island Province
37437018,Christmas Island Province
37437018,Northwest Transition
37437018,Northeast Shelf Transition
37437019,Lord Howe Province
37437019,Northeast Province
37437019,Timor Province
37437019,Norfolk Island Province
37437019,Cocos (Keeling) Island Province
37437019,Christmas Island Province
37437019,Northwest Shelf Province
37437019,Central Western Shelf Transition
37437019,Central Western Shelf Province
37437019,Northwest Transition
37437019,Southwest Shelf Transition
37437019,Southwest Shelf Province
37437019,Southeast Shelf Transition
37437019,Central Eastern Shelf Province
37437019,Central Eastern Shelf Transition
37437019,Northeast Shelf Province
37437019,Northeast Shelf Transition
37437051,Christmas Island Province
37437020,Northeast Province
37437020,Timor Province
37437020,Cocos (Keeling) Island Province
37437020,Christmas Island Province
37437020,Northwest Shelf Transition
37437020,Northwest Shelf Province
37437020,Northwest Transition
37437020,Central Eastern Shelf Province
37437020,Central Eastern Shelf Transition
37437020,Northeast Shelf Province
37437020,Northeast Shelf Transition
37228054,Northern Shelf Province
37428019,Northern Shelf Province
37428019,Northwest Shelf Transition
37428019,Northwest Shelf Province
37428019,Central Eastern Shelf Transition
37428019,Northeast Shelf Province
37428019,Northeast Shelf Transition
37428031,Northwest Shelf Transition
37428031,Northwest Shelf Province
37428031,Central Eastern Shelf Transition
37428031,Northeast Shelf Province
37428031,Northeast Shelf Transition
37428361,Southwest Shelf Province
37428361,Bass Strait Shelf Province
37428361,Central Eastern Shelf Province
37428021,Northern Shelf Province
37428021,Northwest Shelf Transition
37428021,Northwest Shelf Province
37428021,Central Eastern Shelf Transition
37428021,Northeast Shelf Province
37428021,Northeast Shelf Transition
37282035,Northeast Shelf Province
37282035,Northeast Shelf Transition
37384002,Southwest Shelf Transition
37384002,Southwest Shelf Province
37384002,Great Australian Bight Shelf Transition
37384002,Spencer Gulf Shelf Province
37384002,Western Bass Strait Shelf Transition
37384043,Tasmanian Shelf Province
37384043,Southeast Shelf Transition
37384043,Central Eastern Shelf Province
37384043,Central Eastern Shelf Transition
37465044,Northwest Transition
37465044,Northeast Shelf Province
37465044,Northeast Shelf Transition
37465042,Northern Shelf Province
37465042,Central Eastern Shelf Transition
37465042,Northeast Shelf Transition
37311235,Timor Transition
37311167,Timor Transition
37311167,Timor Province
37311167,Northern Shelf Province
37311167,Northwest Shelf Transition
37311167,Northwest Transition
37311167,Northwest Province
37311167,Central Western Transition
37290004,Northern Shelf Province
37290004,Northwest Shelf Transition
37290004,Northwest Shelf Province
37290004,Central Western Shelf Transition
37290004,Central Western Shelf Province
37290004,Central Eastern Shelf Transition
37290004,Northeast Shelf Province
37290004,Northeast Shelf Transition
37280003,Cape Province
37280003,Northeast Shelf Province
37280003,Northeast Shelf Transition
37462001,Northeast Province
37462001,Timor Province
37462001,Northwest Shelf Transition
37462001,Northwest Shelf Province
37462001,Central Western Shelf Transition
37462001,Central Western Shelf Province
37462001,Central Eastern Shelf Province
37462001,Central Eastern Shelf Transition
37462001,Northwest Province
37462001,Northeast Shelf Province
37292004,Central Western Shelf Province
37292004,Southwest Shelf Transition
37292004,Southwest Shelf Province
37292004,Great Australian Bight Shelf Transition
37292004,Spencer Gulf Shelf Province
37292004,Western Bass Strait Shelf Transition
37292004,Bass Strait Shelf Province
37292004,Tasmanian Shelf Province
37292004,Southeast Shelf Transition
37311134,Timor Province
37311134,Cocos (Keeling) Island Province
37311134,Christmas Island Province
37311134,Northwest Shelf Transition
37311134,Northwest Transition
37311134,Northeast Shelf Province
37311134,Northeast Shelf Transition
37039003,Timor Transition
37039003,Christmas Island Province
37039003,Northern Shelf Province
37039003,Northwest Shelf Transition
37039003,Northwest Shelf Province
37039003,Central Western Shelf Transition
37039003,Central Western Shelf Province
37039003,Central Eastern Shelf Province
37039003,Central Eastern Shelf Transition
37039003,Northeast Shelf Province
37039003,Northeast Shelf Transition
37039002,Northern Shelf Province
37039002,Northwest Shelf Transition
37039002,Northwest Shelf Province
37039002,Central Eastern Shelf Transition
37039002,Northeast Shelf Province
37039002,Northeast Shelf Transition
37039005,Northern Shelf Province
37039005,Northwest Shelf Transition
37039005,Northwest Shelf Province
37039005,Central Western Shelf Transition
37039005,Central Western Shelf Province
37039005,Northeast Shelf Province
37039005,Northeast Shelf Transition
37428143,Southwest Shelf Province
37428004,Spencer Gulf Shelf Province
37428004,Western Bass Strait Shelf Transition
37428004,Bass Strait Shelf Province
37428004,Tasmanian Shelf Province
37428004,Southeast Shelf Transition
37428004,Central Eastern Shelf Province
37428004,Central Eastern Shelf Transition
37272003,Tasmania Province
37272003,Bass Strait Shelf Province
37272003,Tasmanian Shelf Province
37435025,Timor Province
37435002,Northeast Shelf Transition
37206036,Western Bass Strait Shelf Transition
37206036,Bass Strait Shelf Province
37206036,Tasmanian Shelf Province
37206036,West Tasmania Transition
37206007,Southwest Shelf Province
37206008,Great Australian Bight Shelf Transition
37206008,Spencer Gulf Shelf Province
37206008,Western Bass Strait Shelf Transition
37206008,Bass Strait Shelf Province
37206008,Tasmanian Shelf Province
37206008,Southeast Shelf Transition
37206008,Central Eastern Shelf Province
37206031,Southwest Shelf Transition
37206031,Southwest Shelf Province
37206031,Great Australian Bight Shelf Transition
37206032,Southwest Shelf Province
37206009,Southwest Shelf Province
37206009,Great Australian Bight Shelf Transition
37206009,Spencer Gulf Shelf Province
37206009,Western Bass Strait Shelf Transition
37206009,Bass Strait Shelf Province
37206009,Tasmanian Shelf Province
37206009,Southeast Shelf Transition
37206009,Central Eastern Shelf Province
37206033,Southwest Shelf Province
37206033,Southeast Shelf Transition
37206034,Southwest Shelf Transition
37206034,Southwest Shelf Province
37206034,Great Australian Bight Shelf Transition
37206010,Spencer Gulf Shelf Province
37206010,Western Bass Strait Shelf Transition
37206010,Bass Strait Shelf Province
37206010,Tasmanian Shelf Province
37206010,Southeast Shelf Transition
37206010,Central Eastern Shelf Province
37206010,Central Eastern Shelf Transition
37206035,Bass Strait Shelf Province
37206035,Tasmanian Shelf Province
37206035,Southeast Shelf Transition
37206037,Norfolk Island Province
37055001,Northern Shelf Province
37055001,Northwest Shelf Transition
37055001,Northwest Shelf Province
37055001,Central Western Shelf Transition
37055001,Central Eastern Shelf Province
37055001,Central Eastern Shelf Transition
37055001,Northeast Shelf Province
37055001,Northeast Shelf Transition
37055002,Lord Howe Province
37055002,Northwest Shelf Province
37055002,Central Eastern Shelf Transition
37055002,Northeast Shelf Province
37055002,Northeast Shelf Transition
37381001,Central Western Shelf Province
37381001,Southwest Shelf Transition
