caab_code,imcra_region
37381001,Southwest Shelf Province
37381001,Great Australian Bight Shelf Transition
37381001,Spencer Gulf Shelf Province
37381001,Western Bass Strait Shelf Transition
37381001,Bass Strait Shelf Province
37381001,Tasmanian Shelf Province
37381001,Southeast Shelf Transition
37381001,Central Eastern Shelf Province
37381001,Central Eastern Shelf Transition
37381001,Northeast Shelf Province
37081004,Central Eastern Province
37081004,Tasman Basin Province
37081004,Lord Howe Province
37081004,Central Eastern Transition
37081004,Kenn Transition
37081004,Northeast Province
37081004,Northeast Transition
37081004,Timor Province
37081004,Cape Province
37081004,Norfolk Island Province
37081004,Northwest Transition
37081004,Northwest Province
37081004,Central Western Transition
37081004,Central Western Province
37081004,Southwest Transition
37081005,Central Eastern Province
37081005,Tasman Basin Province
37081005,Lord Howe Province
37081005,Central Eastern Transition
37081005,Kenn Transition
37081005,Northeast Province
37081005,Northeast Transition
37081005,Timor Province
37081005,Cape Province
37081005,Northwest Transition
37081005,Northwest Province
37081005,Central Western Transition
37081005,Central Western Province
37081005,Southwest Transition
37337018,Lord Howe Province
37337018,Norfolk Island Province
37337018,Northern Shelf Province
37337018,Northwest Shelf Transition
37337018,Northwest Shelf Province
37337018,Central Western Shelf Transition
37337018,Central Western Shelf Province
37337018,Southwest Shelf Transition
37337018,Southwest Shelf Province
37337018,Southeast Shelf Transition
37337018,Central Eastern Shelf Province
37337018,Central Eastern Shelf Transition
37337018,Northeast Shelf Province
37337018,Northeast Shelf Transition
37337010,Timor Transition
37337010,Northern Shelf Province
37337010,Northwest Shelf Transition
37337010,Northwest Shelf Province
37337010,Central Eastern Shelf Transition
37337010,Northeast Shelf Province
37337010,Northeast Shelf Transition
37337036,Timor Transition
37337036,Northern Shelf Province
37337036,Northwest Shelf Transition
37337036,Northwest Shelf Province
37337036,Central Eastern Shelf Transition
37337036,Northeast Shelf Province
37337036,Northeast Shelf Transition
37337067,Northern Shelf Province
37337067,Northwest Shelf Transition
37337067,Northwest Shelf Province
37337067,Northeast Shelf Province
37337067,Northeast Shelf Transition
37128002,Tasmania Province
37128002,Macquarie Island Province
37128002,Southwest Transition
37128002,Southern Province
37128001,Tasmania Province
37128001,Southeast Transition
37128001,Central Eastern Province
37128001,Lord Howe Province
37128001,Kenn Province
37128001,Northeast Transition
37128001,Southeast Shelf Transition
37128001,Central Eastern Shelf Province
37128001,Central Eastern Shelf Transition
37128001,Northwest Province
37128001,Southern Province
37114014,Tasmania Province
37114014,Southeast Transition
37114014,Central Eastern Province
37114014,Tasman Basin Province
37114014,Lord Howe Province
37114014,Norfolk Island Province
37114014,Southwest Transition
37114014,Southern Province
37114014,West Tasmania Transition
37114003,Northwest Transition
37114003,Northwest Province
37114029,Central Eastern Province
37114029,Central Eastern Transition
37114029,Northeast Province
37114043,Central Eastern Province
37114043,Norfolk Island Province
37114042,Lord Howe Province
37114042,Northwest Province
37114042,Central Western Transition
37114042,Central Western Province
37114045,Northeast Province
37114045,Northwest Province
37114045,Central Western Transition
37114045,Central Western Province
37114045,Southwest Transition
37228108,Northwest Shelf Transition
37228108,Northwest Shelf Province
37228106,Lord Howe Province
37228106,Northeast Province
37228106,Timor Province
37228106,Northwest Shelf Province
37228106,Northeast Shelf Transition
37228043,Timor Province
37228043,Cape Province
37228043,Northern Shelf Province
37228043,Northwest Shelf Transition
37228043,Northwest Shelf Province
37228043,Northeast Shelf Province
37228043,Northeast Shelf Transition
37210004,Northwest Shelf Province
37210004,Central Western Shelf Transition
37210004,Central Western Shelf Province
37210004,Southwest Shelf Transition
37210004,Southwest Shelf Province
37210004,Spencer Gulf Shelf Province
37068045,Timor Transition
37068045,Northern Shelf Province
37068045,Northwest Shelf Transition
37068045,Northeast Shelf Province
37266005,Tasmania Province
37266005,Southeast Transition
37266005,Southwest Transition
37266005,Southern Province
37266005,West Tasmania Transition
37266004,Tasmania Province
37266004,Southeast Transition
37266004,Central Eastern Province
37266004,Tasman Basin Province
37266004,Lord Howe Province
37266004,Norfolk Island Province
37266004,Northwest Transition
37266004,Northwest Province
37266004,Central Western Transition
37266004,Central Western Province
37266004,Southwest Transition
37266004,Southern Province
37266004,West Tasmania Transition
37429043,Northeast Transition
37429043,Northeast Shelf Transition
37469002,Tasmania Province
37469002,Southeast Transition
37469002,Central Eastern Province
37469002,Tasman Basin Province
37469002,Lord Howe Province
37469002,Southwest Shelf Province
37469002,Great Australian Bight Shelf Transition
37469002,Spencer Gulf Shelf Province
37469002,Western Bass Strait Shelf Transition
37469002,Bass Strait Shelf Province
37469002,Tasmanian Shelf Province
37469002,Southeast Shelf Transition
37469002,Central Eastern Shelf Province
37469002,Central Eastern Shelf Transition
37469002,Northeast Shelf Province
37469002,Southern Province
37469002,West Tasmania Transition
37441021,Tasmania Province
37441021,Southeast Transition
37441021,Central Eastern Province
37441021,Tasman Basin Province
37441021,Southwest Shelf Province
37441021,Great Australian Bight Shelf Transition
37441021,Spencer Gulf Shelf Province
37441021,Western Bass Strait Shelf Transition
37441021,Tasmanian Shelf Province
37441021,Central Western Transition
37441021,Central Western Province
37441021,Southwest Transition
37441021,Southern Province
37441021,West Tasmania Transition
37012003,Timor Province
37012003,Northwest Shelf Province
37012003,Northwest Transition
37012003,Northwest Province
37012003,Central Western Transition
37012002,Central Eastern Province
37012002,Tasman Basin Province
37012002,Lord Howe Province
37012002,Central Eastern Transition
37012002,Kenn Transition
37012002,Kenn Province
37012002,Northeast Province
37012002,Northeast Transition
37012002,Northwest Shelf Province
37012002,Central Eastern Shelf Province
37012002,Central Eastern Shelf Transition
37012002,Northeast Shelf Province
37012002,Southern Province
37012001,Tasmania Province
37012001,Southeast Transition
37012001,Central Eastern Province
37012001,Tasman Basin Province
37012001,Timor Province
37012001,Northwest Transition
37012001,Northwest Province
37012001,Central Western Transition
37012001,Central Western Province
37012001,Southwest Transition
37012001,Southern Province
37012001,West Tasmania Transition
37465022,Lord Howe Province
37465022,Northern Shelf Province
37465022,Northwest Shelf Transition
37465022,Northwest Shelf Province
37465022,Central Western Shelf Transition
37465022,Central Western Shelf Province
37465022,Southwest Shelf Transition
37465022,Southwest Shelf Province
37465022,Central Eastern Shelf Province
37465022,Central Eastern Shelf Transition
37465022,Northeast Shelf Province
37465022,Northeast Shelf Transition
37465045,Timor Province
37465045,Cocos (Keeling) Island Province
37465045,Christmas Island Province
37465045,Northern Shelf Province
37465045,Northwest Shelf Transition
37465045,Northwest Shelf Province
37465045,Central Western Shelf Transition
37465045,Central Western Shelf Province
37465045,Northwest Transition
37465045,Southwest Shelf Transition
37465045,Central Eastern Shelf Province
37465045,Central Eastern Shelf Transition
37465045,Northeast Shelf Province
37465045,Northeast Shelf Transition
37465046,Timor Province
37465046,Christmas Island Province
37465046,Northwest Transition
37465046,Central Eastern Shelf Transition
37465046,Northeast Shelf Province
37465046,Northeast Shelf Transition
37446012,Northeast Province
37446012,Northeast Transition
37446012,Cape Province
37310004,Northeast Shelf Province
37310011,Northern Shelf Province
37310011,Northwest Shelf Transition
37310011,Northeast Shelf Province
37310011,Northeast Shelf Transition
37310012,Southeast Shelf Transition
37310012,Central Eastern Shelf Province
37310012,Central Eastern Shelf Transition
37310018,Southeast Shelf Transition
37310018,Central Eastern Shelf Province
37310018,Central Eastern Shelf Transition
37310005,Northern Shelf Province
37310005,Northwest Shelf Transition
37310005,Northeast Shelf Province
37310005,Northeast Shelf Transition
37310002,Northern Shelf Province
37310002,Northwest Shelf Transition
37310002,Northwest Shelf Province
37310002,Central Western Shelf Transition
37310002,Central Western Shelf Province
37310002,Northeast Shelf Transition
37296041,Central Eastern Shelf Province
37296041,Central Eastern Shelf Transition
37296041,Northeast Shelf Province
37296041,Northeast Shelf Transition
37374002,Northeast Transition
37374002,Cape Province
37374002,Cocos (Keeling) Island Province
37374002,Christmas Island Province
37374002,Northwest Shelf Province
37374002,Central Western Shelf Transition
37374002,Central Eastern Shelf Transition
37374002,Northeast Shelf Province
37374002,Northeast Shelf Transition
37428032,Central Eastern Shelf Transition
37428032,Northeast Shelf Province
37428032,Northeast Shelf Transition
37428033,Northeast Shelf Province
37428033,Northeast Shelf Transition
37428034,Northeast Province
37428034,Northeast Shelf Transition
37428035,Northern Shelf Province
37428035,Northeast Shelf Province
37428035,Northeast Shelf Transition
37428036,Timor Province
37428036,Northwest Shelf Transition
37428036,Northwest Shelf Province
37428036,Northwest Transition
37428036,Northeast Shelf Province
37428036,Northeast Shelf Transition
37428037,Northern Shelf Province
37428037,Northwest Shelf Transition
37428037,Northwest Shelf Province
37428037,Northeast Shelf Transition
37428038,Northeast Shelf Transition
37428039,Northeast Shelf Province
37428039,Northeast Shelf Transition
37428040,Northern Shelf Province
37428040,Northwest Shelf Transition
37428040,Northwest Shelf Province
37428040,Northeast Shelf Province
37428040,Northeast Shelf Transition
37428041,Northeast Shelf Province
37428041,Northeast Shelf Transition
37428042,Northeast Shelf Transition
37428359,Timor Province
37428359,Northeast Shelf Province
37428359,Northeast Shelf Transition
37428043,Northeast Province
37428043,Northeast Transition
37428043,Timor Province
37428043,Cape Province
37428043,Northwest Transition
37428043,Northeast Shelf Province
37428043,Northeast Shelf Transition
37428446,Northeast Shelf Province
37428446,Northeast Shelf Transition
37428044,Timor Province
37428044,Christmas Island Province
37428044,Northwest Shelf Province
37428044,Northwest Transition
37428044,Central Eastern Shelf Province
37428044,Central Eastern Shelf Transition
37428044,Northeast Shelf Province
37428044,Northeast Shelf Transition
37085020,Northwest Shelf Province
37085006,Timor Transition
37085006,Northern Shelf Province
37085006,Northwest Shelf Transition
37085006,Northwest Shelf Province
37085006,Central Eastern Shelf Transition
37085006,Northeast Shelf Province
37085006,Northeast Shelf Transition
37372016,Timor Province
37372016,Cape Province
37372016,Cocos (Keeling) Island Province
37372016,Christmas Island Province
37372016,Northwest Transition
37372016,Central Eastern Shelf Transition
37372016,Northeast Shelf Province
37372016,Northeast Shelf Transition
37372141,Northwest Shelf Transition
37372141,Northwest Shelf Province
37372017,Timor Province
37372017,Cocos (Keeling) Island Province
37372017,Christmas Island Province
37372017,Northwest Shelf Province
37372017,Central Western Shelf Transition
37372017,Northwest Transition
37372017,Central Eastern Shelf Transition
37372017,Northeast Shelf Province
37372017,Northeast Shelf Transition
37372018,Northeast Transition
37372018,Timor Province
37372018,Cape Province
37372018,Christmas Island Province
37372018,Northeast Shelf Province
37372018,Northeast Shelf Transition
37428045,Northern Shelf Province
37428045,Northwest Shelf Transition
37428045,Northwest Shelf Province
37428045,Northeast Shelf Province
37428045,Northeast Shelf Transition
37428046,Timor Province
37428046,Cocos (Keeling) Island Province
37428046,Northwest Shelf Province
37428046,Northeast Shelf Province
37428046,Northeast Shelf Transition
37428047,Lord Howe Province
37428047,Timor Province
37428047,Cocos (Keeling) Island Province
37428047,Northern Shelf Province
37428047,Northwest Shelf Transition
37428047,Northwest Shelf Province
37428047,Northwest Transition
37428047,Northeast Shelf Province
37428047,Northeast Shelf Transition
37428048,Lord Howe Province
37428048,Timor Province
37428048,Cape Province
37428048,Cocos (Keeling) Island Province
37428048,Northern Shelf Province
37428048,Northwest Shelf Transition
37428048,Northwest Shelf Province
37428048,Central Western Shelf Transition
37428048,Central Western Shelf Province
37428048,Northwest Transition
37428048,Southwest Shelf Transition
37428048,Southwest Shelf Province
37428048,Central Eastern Shelf Province
37428048,Central Eastern Shelf Transition
37428048,Northeast Shelf Province
37428048,Northeast Shelf Transition
37428049,Lord Howe Province
37428049,Northeast Transition
37428049,Timor Province
37428049,Cape Province
37428049,Northwest Transition
37428049,Northeast Shelf Province
37428049,Northeast Shelf Transition
37428447,Cocos (Keeling) Island Province
37428050,Northeast Shelf Province
37428050,Northeast Shelf Transition
37428448,Cocos (Keeling) Island Province
37428051,Timor Transition
37428051,Northern Shelf Province
37428051,Northwest Shelf Transition
37428051,Northeast Shelf Province
37372019,Northwest Shelf Transition
37372019,Northwest Shelf Province
37372019,Northeast Shelf Province
37372019,Northeast Shelf Transition
37031041,Tasmania Province
37031041,Southeast Transition
37031041,West Tasmania Transition
37305007,Macquarie Island Province
37188004,Timor Transition
37188004,Northern Shelf Province
37188004,Northwest Shelf Transition
37425003,Lord Howe Province
37425003,Central Eastern Shelf Province
37425003,Central Eastern Shelf Transition
37425003,Northeast Shelf Province
37425003,Northeast Shelf Transition
37461016,Southwest Shelf Province
37461016,Great Australian Bight Shelf Transition
37461016,Spencer Gulf Shelf Province
37461007,Southwest Shelf Transition
37461007,Southwest Shelf Province
37461007,Great Australian Bight Shelf Transition
37461007,Spencer Gulf Shelf Province
37461004,Spencer Gulf Shelf Province
37461004,Western Bass Strait Shelf Transition
37461004,Bass Strait Shelf Province
37461004,Tasmanian Shelf Province
37461004,Southeast Shelf Transition
37461012,Spencer Gulf Shelf Province
37461012,Western Bass Strait Shelf Transition
37461012,Bass Strait Shelf Province
37461012,Southeast Shelf Transition
37461001,Southwest Shelf Province
37461001,Great Australian Bight Shelf Transition
37461001,Spencer Gulf Shelf Province
37461001,Western Bass Strait Shelf Transition
37461001,Bass Strait Shelf Province
37461001,Tasmanian Shelf Province
37461001,Southeast Shelf Transition
37461001,Central Eastern Shelf Province
37321007,Northern Shelf Province
37321007,Northwest Shelf Transition
37321007,Northwest Shelf Province
37321007,Central Western Shelf Transition
37321007,Central Western Shelf Province
37321007,Southwest Shelf Transition
37321007,Southwest Shelf Province
37321007,Northeast Shelf Province
37321007,Northeast Shelf Transition
37428020,Northern Shelf Province
37428020,Northwest Shelf Transition
37428020,Northwest Shelf Province
37428020,Northeast Shelf Province
37428020,Northeast Shelf Transition
37428052,Northern Shelf Province
37428052,Northwest Shelf Transition
37428052,Northeast Shelf Province
37428052,Northeast Shelf Transition
37428053,Northeast Shelf Province
37428053,Northeast Shelf Transition
37365020,Lord Howe Province
37365020,Norfolk Island Province
37365020,Southeast Shelf Transition
37365020,Central Eastern Shelf Province
37365020,Central Eastern Shelf Transition
37372020,Northeast Province
37372020,Central Eastern Shelf Province
37372020,Central Eastern Shelf Transition
37372020,Northeast Shelf Province
37372020,Northeast Shelf Transition
37372021,Northeast Province
37372021,Northeast Transition
37372021,Cape Province
37372021,Northeast Shelf Province
37372021,Northeast Shelf Transition
37372007,Northeast Transition
37372007,Timor Province
37372007,Cocos (Keeling) Island Province
37372007,Christmas Island Province
37372007,Northwest Shelf Transition
37372007,Northwest Shelf Province
37372007,Central Western Shelf Transition
37372007,Central Western Shelf Province
37372007,Northwest Transition
37372007,Southwest Shelf Transition
37372007,Central Eastern Shelf Transition
37372007,Northeast Shelf Province
37372007,Northeast Shelf Transition
37372022,Lord Howe Province
37372022,Norfolk Island Province
37372022,Central Eastern Shelf Province
37372022,Central Eastern Shelf Transition
37372023,Lord Howe Province
37372024,Timor Province
37372024,Northwest Shelf Transition
37372024,Central Eastern Shelf Province
37372024,Central Eastern Shelf Transition
37372024,Northeast Shelf Province
37372024,Northeast Shelf Transition
37372025,Timor Province
37372025,Northern Shelf Province
37372025,Northwest Shelf Transition
37372026,Cape Province
37372026,Northeast Shelf Province
37372026,Northeast Shelf Transition
37372027,Timor Province
37372027,Cocos (Keeling) Island Province
37372027,Christmas Island Province
37372027,Northwest Shelf Province
37372027,Central Western Shelf Transition
37372027,Central Western Shelf Province
37372027,Northwest Transition
37372027,Northeast Shelf Province
37372027,Northeast Shelf Transition
37372138,Northern Shelf Province
37372138,Northeast Shelf Province
37372138,Northeast Shelf Transition
37372028,Northern Shelf Province
37372028,Northwest Shelf Transition
37372028,Northwest Shelf Province
37372028,Central Western Shelf Transition
37372028,Central Western Shelf Province
37372029,Timor Province
37372029,Christmas Island Province
37372029,Northwest Shelf Transition
37372029,Northwest Shelf Province
37372029,Central Western Shelf Transition
37372029,Northwest Transition
37313021,Timor Province
37313021,Cape Province
37313021,Northeast Shelf Province
37313021,Northeast Shelf Transition
37228104,Southwest Shelf Province
37228105,Tasmanian Shelf Province
37465010,Northern Shelf Province
37465010,Northwest Shelf Transition
37465010,Northwest Shelf Province
37465010,Central Western Shelf Transition
37465010,Central Western Shelf Province
37465010,Southwest Shelf Transition
37465010,Central Eastern Shelf Province
37465010,Central Eastern Shelf Transition
37465010,Northeast Shelf Province
37465010,Northeast Shelf Transition
37384045,Lord Howe Province
37384045,Northeast Province
37384045,Timor Province
37384045,Cocos (Keeling) Island Province
37384045,Christmas Island Province
37384045,Northwest Shelf Province
37384045,Central Western Shelf Transition
37384045,Central Western Shelf Province
37384045,Northwest Transition
37384045,Southwest Shelf Transition
37384045,Southeast Shelf Transition
37384045,Central Eastern Shelf Province
37384045,Central Eastern Shelf Transition
37384045,Northeast Shelf Province
37384045,Northeast Shelf Transition
37384046,Lord Howe Province
37384046,Norfolk Island Province
37384046,Southeast Shelf Transition
37384046,Central Eastern Shelf Province
37384047,Lord Howe Province
37384047,Southeast Shelf Transition
37384047,Central Eastern Shelf Province
37384047,Central Eastern Shelf Transition
37384048,Lord Howe Province
37384048,Timor Province
37384048,Northwest Shelf Province
37384048,Central Western Shelf Transition
37384048,Central Western Shelf Province
37384048,Northwest Transition
37384048,Southwest Shelf Transition
37384048,Southwest Shelf Province
37384048,Southeast Shelf Transition
37384048,Central Eastern Shelf Province
37384048,Central Eastern Shelf Transition
37384048,Northeast Shelf Province
37384048,Northeast Shelf Transition
37384016,Northern Shelf Province
37384016,Northwest Shelf Transition
37384016,Northwest Shelf Province
37384016,Central Western Shelf Transition
37384016,Central Western Shelf Province
37384180,Timor Province
37384180,Christmas Island Province
37384180,Northeast Shelf Province
37384049,Timor Province
37384049,Cocos (Keeling) Island Province
37384049,Christmas Island Province
37384049,Northwest Shelf Province
37384049,Central Western Shelf Transition
37384049,Central Western Shelf Province
37384049,Southwest Shelf Transition
37384049,Central Eastern Shelf Transition
37384049,Northeast Shelf Province
37384049,Northeast Shelf Transition
37384050,Lord Howe Province
37384050,Northeast Province
37384050,Northeast Transition
37384050,Cape Province
37384050,Northwest Transition
37384050,Southeast Shelf Transition
37384050,Central Eastern Shelf Province
37384050,Central Eastern Shelf Transition
37384050,Northeast Shelf Province
37384050,Northeast Shelf Transition
37384051,Northeast Province
37384051,Northeast Transition
37384051,Timor Province
37384051,Cape Province
37384051,Cocos (Keeling) Island Province
37384051,Christmas Island Province
37384051,Northwest Transition
37384051,Northeast Shelf Province
37384051,Northeast Shelf Transition
37427045,Timor Province
37060017,Northeast Province
37060017,Northwest Transition
37060017,Northeast Shelf Province
37060017,Northeast Shelf Transition
37060018,Cocos (Keeling) Island Province
37060018,Northwest Transition
37060018,Northeast Shelf Province
37060018,Northeast Shelf Transition
37060019,Cape Province
37060019,Christmas Island Province
37060019,Northwest Transition
37060019,Northeast Shelf Province
37060019,Northeast Shelf Transition
37060022,Cocos (Keeling) Island Province
