"caab_code","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","qualifiers"
"35000906","Biota","Ascidians","Stalked","Colonial",,,,,,,,
"35000905","Biota","Ascidians","Stalked","Solitary",,,,,,,,
"35000904","Biota","Ascidians","Stalked",,,,,,,,,
"35000903","Biota","Ascidians","Unstalked","Colonial",,,,,,,,
"35000902","Biota","Ascidians","Unstalked","Solitary",,,,,,,,
"35000901","Biota","Ascidians","Unstalked",,,,,,,,,
"35000000","Biota","Ascidians",,,,,,,,,,
"70000901","Biota","Bacterial mats","Cyanobacteria",,,,,,,,,
"72000902","Biota","Bacterial mats","Other",,,,,,,,,
"72000901","Biota","Bacterial mats",,,,,,,,,,
"82002003","Biota","Bedforms","2D","Ripples (<10cm height)",,,,,,,,
"82002004","Biota","Bedforms","2D","Waves (>10cm height)",,,,,,,,
"82002002","Biota","Bedforms","2D",,,,,,,,,
"82002007","Biota","Bedforms","3D","Ripples (<10cm height)",,,,,,,,
"82002008","Biota","Bedforms","3D","Waves (>10cm height)",,,,,,,,
"82002006","Biota","Bedforms","3D",,,,,,,,,
"82002005","Biota","Bedforms","Bioturbated",,,,,,,,,
"82002001","Biota","Bedforms","None",,,,,,,,,
"82002000","Biota","Bedforms",,,,,,,,,,
"81005003","Biota","Bioturbation","Crawling traces","Complex trail",,,,,,,,
"81005006","Biota","Bioturbation","Crawling traces","Crater row",,,,,,,,
"81005007","Biota","Bioturbation","Crawling traces","Disturbed trace",,,,,,,,
"81005004","Biota","Bioturbation","Crawling traces","Mounded trail",,,,,,,,
"81005005","Biota","Bioturbation","Crawling traces","Perforated trail",,,,,,,,
"81005002","Biota","Bioturbation","Crawling traces","Thick trail",,,,,,,,
"81005001","Biota","Bioturbation","Crawling traces","Thin trail",,,,,,,,
"81005000","Biota","Bioturbation","Crawling traces",,,,,,,,,
"81001004","Biota","Bioturbation","Dwelling traces","Burrow cluster",,,,,,,,
"81001012","Biota","Bioturbation","Dwelling traces","Crater cone",,,,,,,,
"81001001","Biota","Bioturbation","Dwelling traces","Elongate depression",,,,,,,,
"81001013","Biota","Bioturbation","Dwelling traces","Fractured mound",,,,,,,,
"81001002","Biota","Bioturbation","Dwelling traces","Large mound",,,,,,,,
"81001005","Biota","Bioturbation","Dwelling traces","Oblique burrow",,,,,,,,
"81001007","Biota","Bioturbation","Dwelling traces","Paired burrow",,,,,,,,
"81001010","Biota","Bioturbation","Dwelling traces","Rounded crater ring",,,,,,,,
"81001006","Biota","Bioturbation","Dwelling traces","Single burrow",,,,,,,,
"81001003","Biota","Bioturbation","Dwelling traces","Small mound",,,,,,,,
"81001011","Biota","Bioturbation","Dwelling traces","Spiked crater ring",,,,,,,,
"81001014","Biota","Bioturbation","Dwelling traces","Spotted mound",,,,,,,,
"81001009","Biota","Bioturbation","Dwelling traces","Trapdoor burrow",,,,,,,,
"81001008","Biota","Bioturbation","Dwelling traces","Vertical burrow",,,,,,,,
"81001000","Biota","Bioturbation","Dwelling traces",,,,,,,,,
"81004001","Biota","Bioturbation","Feeding traces","Large rosette",,,,,,,,
"81004003","Biota","Bioturbation","Feeding traces","Petal rosette",,,,,,,,
"81004005","Biota","Bioturbation","Feeding traces","Pincushion rosette",,,,,,,,
"81004004","Biota","Bioturbation","Feeding traces","Rayed mound",,,,,,,,
"81004002","Biota","Bioturbation","Feeding traces","Small rosette",,,,,,,,
"81004000","Biota","Bioturbation","Feeding traces",,,,,,,,,
"81006002","Biota","Bioturbation","Organism tests","Globule xenophyophore",,,,,,,,
"81006001","Biota","Bioturbation","Organism tests","Lumpy xenophyophore",,,,,,,,
"81006000","Biota","Bioturbation","Organism tests",,,,,,,,,
"81003003","Biota","Bioturbation","Resting traces","Large depression",,,,,,,,
"81003002","Biota","Bioturbation","Resting traces","Star impression",,,,,,,,
"81003001","Biota","Bioturbation","Resting traces","Urchin trace",,,,,,,,
"81003000","Biota","Bioturbation","Resting traces",,,,,,,,,
"81007006","Biota","Bioturbation","Unknown origin","Fern",,,,,,,,
"81007005","Biota","Bioturbation","Unknown origin","Matchstick",,,,,,,,
"81007003","Biota","Bioturbation","Unknown origin","Mesh",,,,,,,,
"81007001","Biota","Bioturbation","Unknown origin","Ovoid pinnate",,,,,,,,
"81007007","Biota","Bioturbation","Unknown origin","Pogostick",,,,,,,,
"81007002","Biota","Bioturbation","Unknown origin","Round pinnate",,,,,,,,
"81007004","Biota","Bioturbation","Unknown origin","Spider",,,,,,,,
"81007000","Biota","Bioturbation","Unknown origin",,,,,,,,,
"81002001","Biota","Bioturbation","Waste casts","Coiled casts",,,,,,,,
"81002005","Biota","Bioturbation","Waste casts","Curly casts",,,,,,,,
"81002004","Biota","Bioturbation","Waste casts","Mounded casts",,,,,,,,
"81002006","Biota","Bioturbation","Waste casts","Nest casts",,,,,,,,
"81002003","Biota","Bioturbation","Waste casts","Round casts",,,,,,,,
"81002007","Biota","Bioturbation","Waste casts","Spirals",,,,,,,,
"81002008","Biota","Bioturbation","Waste casts","Switchbacks",,,,,,,,
"81002002","Biota","Bioturbation","Waste casts","Wavy casts",,,,,,,,
"81002000","Biota","Bioturbation","Waste casts",,,,,,,,,
"81000000","Biota","Bioturbation",,,,,,,,,,
"19100000","Biota","Brachiopods",,,,,,,,,,
"20000908","Biota","Bryozoa","Hard","Branching",,,,,,,,
"20000902","Biota","Bryozoa","Hard","Encrusting",,,,,,,,
"20000903","Biota","Bryozoa","Hard","Fenestrate",,,,,,,,
"20000904","Biota","Bryozoa","Hard","Massive",,,,,,,,
"20000901","Biota","Bryozoa","Hard",,,,,,,,,
"20000906","Biota","Bryozoa","Soft","Dendroid",,,,,,,,
"20000907","Biota","Bryozoa","Soft","Foliaceous",,,,,,,,
"20000905","Biota","Bryozoa","Soft",,,,,,,,,
"20000000","Biota","Bryozoa",,,,,,,,,,
"11280000","Biota","Cnidaria","Colonial anemones","Corallimorphs",,,,,,,,
"11284000","Biota","Cnidaria","Colonial anemones","Zoanthids",,,,,,,,
"11500901","Biota","Cnidaria","Colonial anemones",,,,,,,,,
"11168901","Biota","Cnidaria","Corals","Black & Octocorals",,,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11171000","Biota","Cnidaria","Corals","Black & Octocorals","Blue coral (Heliopora)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168902","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168909","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Fleshy",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168911","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Fleshy","Arborescent",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168910","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Fleshy","Mushroom",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168903","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168904","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Arborescent",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168905","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Bottle-brush",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168907","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Bottle-brush","Complex",,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168906","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Bottle-brush","Simple",,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168908","Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Bushy",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168919","Biota","Cnidaria","Corals","Black & Octocorals","Encrusting",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168912","Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168913","Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)","Fern-frond",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168915","Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)","Fern-frond","Complex",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168914","Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)","Fern-frond","Simple",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168916","Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)","Rigid",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168920","Biota","Cnidaria","Corals","Black & Octocorals","Massive soft corals",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11201901","Biota","Cnidaria","Corals","Black & Octocorals","Organ pipe coral (Tubipora)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168918","Biota","Cnidaria","Corals","Black & Octocorals","Quill (seapen)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168917","Biota","Cnidaria","Corals","Black & Octocorals","Whip",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290000","Biota","Cnidaria","Corals","Stony corals",,,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290904","Biota","Cnidaria","Corals","Stony corals","Bottlebrush",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290912","Biota","Cnidaria","Corals","Stony corals","Branching",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290915","Biota","Cnidaria","Corals","Stony corals","Columnar",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290910","Biota","Cnidaria","Corals","Stony corals","Corymbose",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290909","Biota","Cnidaria","Corals","Stony corals","Digitate",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290908","Biota","Cnidaria","Corals","Stony corals","Encrusting",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290907","Biota","Cnidaria","Corals","Stony corals","Foliose / plate",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290906","Biota","Cnidaria","Corals","Stony corals","Massive",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290901","Biota","Cnidaria","Corals","Stony corals","Solitary",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290903","Biota","Cnidaria","Corals","Stony corals","Solitary","Attached",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290902","Biota","Cnidaria","Corals","Stony corals","Solitary","Free-living",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11298000","Biota","Cnidaria","Corals","Stony corals","Solitary","Mushroom (Fungiidae)",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290913","Biota","Cnidaria","Corals","Stony corals","Staghorn",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290905","Biota","Cnidaria","Corals","Stony corals","Sub-massive",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290911","Biota","Cnidaria","Corals","Stony corals","Tabulate",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168000","Biota","Cnidaria","Corals",,,,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11077906","Biota","Cnidaria","Hydrocorals","Branching",,,,,,,,
"11077907","Biota","Cnidaria","Hydrocorals","Submassive / encrusting",,,,,,,,
"11077000","Biota","Cnidaria","Hydrocorals",,,,,,,,,
"11001000","Biota","Cnidaria","Hydroids",,,,,,,,,
"11229901","Biota","Cnidaria","True anemones","Flytrap",,,,,,,,
"11229902","Biota","Cnidaria","True anemones","Fourlobed",,,,,,,,
"11229903","Biota","Cnidaria","True anemones","Other anemones",,,,,,,,
"11229000","Biota","Cnidaria","True anemones",,,,,,,,,
"11164000","Biota","Cnidaria","Tube anemones",,,,,,,,,
"11500000","Biota","Cnidaria",,,,,,,,,,
"27500902","Biota","Crustacea","Barnacles","Acorn",,,,,,,,
"27500901","Biota","Crustacea","Barnacles","Stalked",,,,,,,,
"27500000","Biota","Crustacea","Barnacles",,,,,,,,,
"28836000","Biota","Crustacea","Crabs","King crabs",,,,,,,,
"28843000","Biota","Crustacea","Crabs","Porcelain crabs",,,,,,,,
"28850000","Biota","Crustacea","Crabs","True crabs",,,,,,,,
"28000903","Biota","Crustacea","Crabs",,,,,,,,,
"28825903","Biota","Crustacea","Hermit crabs","With anemones",,,,,,,,
"28825902","Biota","Crustacea","Hermit crabs","With shell or stone home ",,,,,,,,
"28825901","Biota","Crustacea","Hermit crabs",,,,,,,,,
"28820000","Biota","Crustacea","Lobsters","Rock lobsters",,,,,,,,
"28821000","Biota","Crustacea","Lobsters","Slipper lobsters / bugs",,,,,,,,
"28825904","Biota","Crustacea","Lobsters","Squat lobsters",,,,,,,,
"28786000","Biota","Crustacea","Lobsters","True lobsters",,,,,,,,
"28000902","Biota","Crustacea","Lobsters",,,,,,,,,
"28000901","Biota","Crustacea","Prawns / shrimps / mysids",,,,,,,,,
"27000000","Biota","Crustacea",,,,,,,,,,
"25001901","Biota","Echinoderms","Feather stars","Stalked crinoids",,,,,,,,
"25001902","Biota","Echinoderms","Feather stars","Unstalked crinoids",,,,,,,,
"25001000","Biota","Echinoderms","Feather stars",,,,,,,,,
"25160902","Biota","Echinoderms","Ophiuroids","Basket stars",,,,,,,,
"25160901","Biota","Echinoderms","Ophiuroids","Brittle / snake stars",,,,,,,,
"25160000","Biota","Echinoderms","Ophiuroids",,,,,,,,,
"25400901","Biota","Echinoderms","Sea cucumbers","Benthic",,,,,,,,
