Length,Weight,N
9,15,1
13,38,1
13,42,1
15,67,1
15,69,1
16,73,1
16,77,1
17,81,1
17,82,1
17,83,1
17,86,1
17,87,1
17,87,1
16,87,1
18,92,1
17,95,1
18,97,1
17,97,1
18,99,1
18,107,1
17,107,1
19,108,1
17,108,1
19,112,1
19,118,1
19,119,1
19,119,1
18,122,1
19,128,1
19,130,1
20,130,1
19,131,1
20,131,1
20,131,1
20,134,1
19,135,2
19,138,1
20,140,1
20,140,1
20,145,1
20,146,1
20,146,1
19,148,1
20,154,1
20,156,1
21,158,1
20,158,1
21,158,1
20,160,1
20,160,1
20,163,1
21,164,1
20,164,1
21,165,1
22,170,1
21,173,1
22,175,1
20,177,1
20,179,1
22,179,1
22,190,1
22,191,1
22,192,1
22,193,1
22,195,1
22,199,1
22,199,1
22,199,1
23,200,1
21,200,1
22,201,1
22,205,1
25,206,1
22,206,1
22,208,1
22,210,1
23,213,1
23,213,1
23,213,1
22,214,1
23,214,1
22,215,1
23,216,1
24,217,1
22,220,1
24,221,1
22,225,1
23,228,1
22,230,1
23,232,1
23,232,1
24,233,1
24,234,1
23,239,1
24,241,1
22,241,1
24,242,1
25,242,1
24,245,1
23,245,1
24,245,1
24,246,1
25,247,1
23,247,1
24,248,1
23,248,1
24,248,1
23,250,1
24,251,1
25,252,1
23,252,1
24,253,1
24,253,1
23,254,1
23,256,1
23,256,1
24,256,1
24,257,1
25,257,1
24,258,1
24,259,1
24,263,1
24,263,1
24,263,1
25,268,1
25,268,1
24,269,1
25,271,1
25,272,1
24,272,1
25,272,1
25,272,1
24,274,1
25,274,1
25,274,1
24,274,1
24,274,1
25,276,1
23,276,1
26,276,1
25,277,1
26,278,1
26,278,1
24,278,1
25,279,1
24,280,1
25,280,1
24,280,1
25,282,1
24,282,1
25,284,1
27,284,1
25,286,1
26,286,1
24,287,1
26,287,1
24,288,1
26,288,1
25,288,1
24,290,1
26,290,1
26,292,1
25,292,1
25,292,1
26,293,1
24,293,1
26,293,1
25,293,1
26,294,1
27,294,1
26,295,1
25,296,1
25,296,1
26,298,1
25,298,1
26,298,1
25,299,1
25,300,1
26,300,1
25,300,1
25,300,1
25,300,1
26,300,1
25,302,1
26,303,1
26,305,1
26,307,1
25,308,1
26,310,1
27,310,1
25,310,1
26,311,1
25,311,1
24,311,1
25,312,1
25,312,1
26,313,1
27,313,1
26,313,1
26,313,1
25,314,1
25,314,1
25,315,1
26,315,1
26,316,1
25,316,1
27,318,1
27,320,1
25,320,1
25,320,1
26,320,1
26,322,1
25,323,1
27,323,1
24,323,1
26,324,1
26,324,1
25,324,1
25,324,1
25,325,1
26,325,1
26,326,1
25,326,1
24,326,1
26,326,1
26,326,1
27,326,1
26,327,1
26,328,1
27,328,1
28,330,1
27,330,1
26,330,1
26,331,1
25,331,1
25,331,1
25,331,1
26,332,1
27,332,1
27,334,1
25,334,1
26,334,1
26,334,1
26,334,1
27,335,1
27,335,1
27,336,1
25,336,1
27,336,1
28,337,1
26,339,1
27,340,1
26,341,1
25,342,1
26,344,1
27,344,1
26,344,1
27,345,1
26,345,1
26,346,1
27,346,1
27,346,1
25,346,1
27,348,1
25,348,1
26,348,1
25,348,1
25,348,1
26,348,1
27,348,1
27,350,1
26,350,1
27,350,1
28,350,1
28,351,1
26,352,1
27,354,1
26,354,1
27,354,1
28,354,1
25,355,1
26,355,1
26,355,1
27,356,1
28,356,1
26,357,1
27,359,1
26,359,2
27,359,1
27,360,1
26,360,1
27,361,1
29,361,1
26,364,1
26,364,1
28,364,1
25,366,1
27,367,1
28,367,1
29,368,1
27,368,1
26,368,1
27,368,1
27,368,1
28,370,1
27,370,1
27,370,1
28,371,1
28,372,1
28,372,1
26,372,1
26,372,1
27,373,1
27,374,1
28,374,1
27,374,1
29,375,1
27,375,1
28,375,1
26,376,1
27,376,1
27,376,1
26,378,1
28,378,1
26,378,1
27,378,1
27,378,1
28,378,1
27,379,1
27,379,1
27,380,1
27,380,1
29,383,1
28,384,1
27,384,1
27,386,1
30,386,1
26,386,1
28,387,1
29,387,1
28,388,1
28,388,1
27,388,1
27,388,1
27,389,1
26,390,1
28,390,1
28,391,1
29,393,1
28,394,1
28,394,1
28,396,1
29,396,1
27,396,1
28,398,1
28,398,1
28,400,1
30,402,1
26,402,1
27,402,1
29,403,1
29,403,1
29,405,1
29,406,1
30,406,1
29,408,1
30,408,1
27,408,1
28,408,1
27,408,1
29,409,1
28,410,1
26,411,1
28,411,1
28,412,1
27,412,1
28,412,1
27,414,1
29,414,1
29,414,1
28,415,1
29,416,1
28,420,1
30,420,1
27,420,1
27,420,1
28,422,1
28,423,1
28,423,1
29,424,1
27,425,1
28,426,1
30,426,1
29,426,1
29,427,1
29,428,1
30,430,1
28,430,1
28,430,1
29,430,1
29,432,1
31,432,1
28,434,1
28,434,1
30,436,1
27,436,1
28,436,1
29,436,1
29,436,1
28,436,1
28,438,1
28,438,1
28,439,1
30,440,1
28,440,1
29,440,1
29,440,1
30,444,1
28,444,1
30,444,1
29,444,1
28,445,1
29,446,1
29,448,1
28,450,1
30,450,1
28,450,1
29,452,1
28,453,1
29,454,1
30,454,1
29,455,1
28,455,1
30,455,1
29,456,1
28,458,1
28,458,1
31,458,1
30,459,1
29,460,1
30,461,1
31,462,1
29,462,1
30,464,1
29,464,1
29,466,1
30,468,1
28,468,1
29,470,1
30,472,1
27,472,1
30,474,1
29,476,1
30,478,1
29,478,1
30,478,1
29,479,1
28,480,1
29,480,1
31,480,1
28,481,1
31,482,1
30,484,1
29,484,1
30,484,1
28,491,1
31,491,1
30,492,1
30,492,1
30,498,1
30,500,1
29,500,1
30,501,1
31,502,1
30,503,1
32,504,1
29,506,1
30,506,1
29,508,1
30,510,1
30,512,1
31,512,1
30,512,1
32,512,1
31,514,1
30,514,1
32,516,1
30,516,1
30,522,1
30,522,1
31,522,1
30,523,1
30,524,1
30,524,1
32,524,1
31,526,1
32,526,1
29,526,1
32,528,1
29,528,1
31,528,1
31,530,1
31,533,1
31,533,1
31,534,1
31,534,1
31,536,1
28,536,1
30,538,2
30,539,1
29,541,1
31,542,1
31,544,1
33,544,1
31,550,1
33,552,1
28.5,552,1
30,552,1
32,553,1
31,553,1
30,557,1
29,558,1
31,560,1
32,562,1
31,565,1
32,566,1
31,566,1
31,567,1
32,570,1
33,570,1
32,572,1
31,574,1
30,574,1
31,576,1
31,577,1
30,578,1
30,578,1
32,578,1
33,580,1
32,582,1
32,584,1
32,588,1
32,590,1
33,594,1
32,594,1
30,596,1
32,599,1
33,600,1
30,602,1
32,604,1
32,606,1
33,606,1
32,612,1
32,613,1
33,614,1
31,616,1
32,617,1
31,619,1
32,621,1
33,624,1
33,626,1
31,626,1
32,633,1
32,643,1
33,646,1
32,647,1
31,648,1
32,653,1
32,656,1
32,660,1
31,662,1
31,664,1
32,665,1
31,666,1
33,666,1
31,666,1
34,666,1
33,666,1
32,667,1
32,668,1
33,670,1
34,670,1
34,674,1
34,676,1
34,676,1
32,681,1
33,683,1
32,683,1
35,688,1
31,688,1
33,689,1
31,694,1
31,694,1
35,698,1
35,702,1
32,706,1
34,712,1
34,716,1
33,718,1
33,720,1
33,720,1
33,728,1
33,730,1
33,730,1
35,732,1
33,732,1
33,732,1
34,734,1
33,735,1
36,736,1
35,742,1
32,746,1
33,748,1
33,748,1
35,750,1
33,750,1
35,753,1
35,756,1
37,756,1
35,758,1
33,758,1
34,760,1
34,761,1
34,762,1
32,763,1
34,773,1
34,774,1
34,776,1
33,777,1
33,782,1
34,788,1
35,788,1
35,788,1
35,796,1
34,800,1
35,802,1
35,802,1
34,809,1
35,810,1
35,820,1
33,821,1
34,824,1
35,824,1
36,828,1
34,828,1
36,830,1
36,832,1
37,836,1
36,836,1
35,840,1
35,848,1
36,848,1
36,850,1
34,852,1
35,854,1
35,856,1
36,856,1
35,858,1
34,861,1
35,862,1
35,863,1
34,864,1
35,870,1
36,876,1
36,894,1
37,912,1
36,916,1
37,918,1
36,924,1
36,926,1
35,938,1
36,948,1
36,949,1
37,958,1
36,960,1
36,960,1
38,970,1
36,970,1
36,978,1
37,982,1
37,984,1
37,986,1
35,990,1
37,992,1
36,994,1
38,1004,1
38,1006,1
38,1008,1
38,1026,1
35,1027,1
40,1032,1
35,1039,1
36,1052,1
38,1054,1
37,1060,1
38,1073,1
37,1074,1
37,1080,1
37,1091,1
37,1094,1
38,1102,1
40,1134,1
38,1135,1
38,1142,1
37,1160,1
38,1197,1
38,1204,1
40,1204,1
38,1207,1
39,1220,1
41,1230,1
41,1241,1
41,1244,1
40,1250,1
41,1270,1
40,1289,1
39,1300,1
39,1304,1
37,1304,1
38,1314,1
40,1330,1
41,1350,1
40,1403,1
38,1432,1
42,1468,1
41,1474,1
40,1498,1
41,1508,1
44,1520,1
43,1572,1
41,1614,1
43,1626,1
44,1716,1
45,1804,1
44,1916,1
47,1956,1
46,2038,1
45,2064,1
46,2118,1
48,2390,1
49,2670,1
52,3252,1
