Family_correct,Genus_correct,Species_correct,Family,Genus,Species,Comment
Odacidae,Heteroscarus,acroptilus,Odacidae,Odax,acroptilus,
Odacidae,Heteroscarus,acroptilus,,Odax,acroptilus,
Balistidae,Rhinecanthus,aculeatus,Balistidae,Abalistes,aculeatus,
Pempherididae,Pempheris,adusta,Pempheridae,Pempheris,adusta,
Pempherididae,Pempheris,affinis,Pempheridae,Pempheris,affinis,
Serranidae,Chromileptes,altivelis,Serranidae,Cromileptes,altivelis,
Serranidae,Chromileptes,altivelis,,Cromileptes,altivelis,
Labridae,Pteragogus,enneacanthus,Labridae,Pteragogus,amboinensis,
Pempherididae,Pempheris,analis,Pempheridae,Pempheris,analis,
Scyliorhinidae,Asymbolus,analis,Scyliorhinidae,Asymbolis,analis,
Scyliorhinidae,Asymbolus,analis,,Asymbolis,analis,
Apogonidae,Ostorhinchus,angustatus,Apogonidae,Apogon,angustatus,
Exocoetidae,Cypselurus,angusticeps,,Cypselurus,angusticeps,
Labridae,Eupetrichthys,angustipes,Labridae,Eupetrichthys,angustipies,
Triakidae,Mustelus,antarcticus,Triakidae,Mustelus,antarticus,
Platycephalidae,Platycephalus,endrachtensis,Platycephalidae,Platycephalus,arenarius,
Siganidae,Siganus,argenteus,Siganidae,Signanus,argenteus,
Dasyatidae,Maculabatis,astra,Dasyatidae,Himantura,astra,
Dasyatidae,Pastinachus,ater,Dasyatidae,Pastinachus,atrus,
Sparidae,Chrysophrys,auratus,Sparidae,Chrysophrys,auratu,
Sparidae,Chrysophrys,auratus,Sparidae,Chyrosophyrs,auratus,
Sparidae,Chrysophrys,auratus,Sparidae,Chyrsophyrs,auratus,
Sparidae,Chrysophrys,auratus,Sparidae,Pagrus,auratus,
Sparidae,Chrysophrys,auratus,,Pagrus,auratus,
Sparidae,Chrysophrys,auratus,,Chrysophrys,auratus,
Sparidae,Chrysophrys,auratus,,Chyrosophyrs,auratus,
Sparidae,Chrysophrys,auratus,,Chyrsophyrs,auratus,
Apogonidae,Ostorhinchus,aureus,Apogonidae,Apogon,aureus,
Myliobatidae,Myliobatis,tenuicaudatus,Myliobatidae,Myliobatis,australis,
Myliobatidae,Myliobatis,tenuicaudatus,Myliobatididae,Myliobatis,australis,
Myliobatidae,Myliobatis,tenuicaudatus,,Mylobatis,australis,
Myliobatidae,Myliobatis,tenuicaudatus,Mylobatididae,Mylobatis,australis,
Tetrarogidae,Centropogon,australis,Scorpaenidae,Centropogon,australis,
Anguillidae,Anguilla,australis,Anguillidae,Anguilla,australis australis,
Monacanthidae,Nelusetta,ayraud,Monacanthidae,Nelusetta,ayraudi,
Carangidae,Trachinotus,baillonii,Carangidae,Trachinotus,bailloni,
Scaridae,Cetoscarus,ocellatus,Scaridae,Cetoscarus,bicolor,
Mullidae,Parupeneus,trifasciatus,Mullidae,Parupeneus,bifasciatus,
Kyphosidae,Kyphosus,bigibbus,Kyphosidae,Kyphosus,biggibus,
Nemipteridae,Scolopsis,bilineata,Nemipteridae,Scolopsis,bilineatus,
Labridae,Oxycheilinus,bimaculatus,Labridae,Cheilinus,bimaculatus,
Mobulidae,Mobula,birostris,Mobulidae,Manta,birostris,
Mobulidae,Mobula,birostris,,Manta,birostris,
Mobulidae,Mobula,birostris,Myliobatidae,Mobula,birostris,
Lutjanidae,Lutjanus,bitaeniatus,Lethrinidae,Lethrinus,bitaeniatus,
Scyliorhinidae,Figaro,boardmani,Scyliorhinidae,Galeus,boardmani,
Scyliorhinidae,Figaro,boardmani,,Galeus,boardmani,
Neosebastidae,Neosebastes,bougainvillii,Neosebastidae,Neosebastes,bougainvilli,
Rhinobatidae,Aptychotrema,rostrata,Rhinobatidae,Aptychotrema,bougainvillii,
Dasyatidae,Bathytoshia,brevicaudata,Dasyatidae,Dasyatis,brevicaudata,
Dasyatidae,Bathytoshia,brevicaudata,Dasyatidae,Dasyatis,brevicaudatus,
Mugilidae,Valamugil,buchanani,Mugilidae,Crenimugil,buchanani,
Mugilidae,Valamugil,buchanani,Mugilidae,Moolgarda,buchanani,
Mugilidae,Valamugil,buchanani,Mugilidae,Vagamugil,buchanani,
Glaucosomatidae,Glaucosoma,buergeri,Glaucosomatidae,Glaucosoma,burgeri,
Platycephalidae,Platycephalus,caeruleopunctatus,Platycephalidae,Platycephalus,caerulepunctatus,
Rachycentridae,Rachycentron,canadum,Rachycentridae,Rachycentron,canadus,
Apogonidae,Ostorhinchus,capricornis,Apogonidae,Apogon,capricornis,
Pempherididae,Pempheris,analis,Pempherididae,Pempheris,cf. analis,
Carangidae,Carangoides,chrysophrys,Carangidae,Caranx,chrysophrys,
Balistidae,Sufflamen,chrysopterum,Balistidae,Sufflamen,chrysopterus,
Platycephalidae,Thysanophrys,cirronasa,Platycephalidae,Thysanophrys,cirronasus,
Carangidae,Carangoides,caeruleopinnatus,Carangidae,Carangoides,coeruleopinnatus,
Sphyraenidae,Sphyraena,barracuda,Sphyraenidae,Sphyraena,commersoni,
Engraulidae,Stolephorus,commersonnii,Engraulidae,Stolephorus,commersonii,
Pempherididae,Pempheris,compressa,Pempheridae,Pempheris,compressa,
Apogonidae,Ostorhinchus,compressus,Apogonidae,Apogon,compressus,
Ostraciidae,Tetrosomus,reipublicae,Ostraciidae,Tetrosomus,concantenatus,
Ostraciidae,Tetrosomus,reipublicae,Ostraciidae,Tetrosomus,concatenatus,
Apogonidae,Ostorhinchus,cookii,Apogonidae,Apogon,cooki,
Scorpaenidae,Scorpaena,cardinalis,Scorpaenidae,Scorpaena,cookii,
Kyphosidae,Kyphosus,cornelii,Kyphosidae,Kyphosus,cornelli,
Tetraodontidae,Canthigaster,axiologus,Tetraodontidae,Canthigaster,coronata,
Phosichthyidae,Polymetme,corythaeola,,Polymetme,corythaeola,
Soleidae,Zebrias,craticula,Soleidae,Zebrias,craticulus,
Mugilidae,Moolgarda,cunnesius,Mugilidae,Osteomugil,cunnesius,
Mugilidae,Moolgarda,cunnesius,Mugilidae,Valamugil,cunnesius,
Odacidae,Olisthops,cyanomelas,Odacidae,Odax,cyanomelas,
Odacidae,Olisthops,cyanomelas,,Odax,cyanomelas,
Apogonidae,Ostorhinchus,cyanosoma,Apogonidae,Apogon,cyanosoma,
Mullidae,Parupeneus,cyclostomus,Mullidae,Parapuneus,cyclostomus,
Mullidae,Parupeneus,cyclostomus,Mullidae,Parupeneus,cylcostomas,
Carangidae,Pseudocaranx,georgianus,Carangidae,Pseudocaranx,dentex,
Pomacanthidae,Pygoplites,diacanthus,,Pygoplites,diacanthus,
Labridae,Oxycheilinus,digrammus,Labridae,Oxycheilinus,digramma,
Rhinidae,Rhynchobatus,australiae,Rhinobatidae,Rhynchobatus,djiddensis,
Rhinidae,Rhynchobatus,australiae,Rhinidae,Rhynchobatus,djiddensis,
Rhinidae,Rhynchobatus,australiae,Rhynchobatidae,Rhynchobatus,djiddensis,
Rhinidae,Rhynchobatus,australiae,Rhynchobatidae,Rhynchobatus,australiae,
Apogonidae,Ostorhinchus,doederleini,Apogonidae,Apogon,doederleini,
Carcharhinidae,Carcharhinus,coatesi,Carcharhinidae,Carcharhinus,dussumieri,
Gobiidae,Trimma,emeryi,,Trimma,emeryi,
Macroramphosidae,Notopogon,lilliei,Macroramphosidae,Notopogon,endeavouri,
Serranidae,Epinephelus,ergastularius,Serranidae,Hyporthodus,ergastularius,
Pomacentridae,Stegastes,fasciolatus,Pomacentridae,Stegastes,faciolatus,
Dasyatidae,Pateobatis,fai,Dasyatidae,Himantura,fai,
Serranidae,Pseudanthias,fasciatus,Serranidae,Pseudanthias,fasciata,
Blenniidae,Salarias,fasciatus,Blenniidae,Salarius,fasciatus,
Muraenidae,Gymnothorax,favagineus,Muraenidae,Gymnothorax,favafineus,
Parascylliidae,Parascyllium,ferrugineum,Parascylliidae,Paracyllium,ferrugineum,
Parascylliidae,Parascyllium,ferrugineum,,Paracyllium,ferrugineum,
Parascylliidae,Parascyllium,ferrugineum,Parascyllidae,Paracyllium,ferrugineum,
Monacanthidae,Paramonacanthus,filicauda,Monacanthidae,Arotrolepis,filicauda,
Pomacanthidae,Centropyge,flavicauda,Pomacanthidae,Centropyge,fisheri,
Sphyraenidae,Sphyraena,obtusata,Sphyraenidae,Sphyraena,flavicauda,
Mullidae,Mulloidichthys,flavolineatus,Mullidae,Mulloides,flavolineatus,
Haemulidae,Plectorhinchus,flavomaculatus,Haemulidae,Plectorhincus,flavomaculatus,
Haemulidae,Plectorhinchus,flavomaculatus,,Plectorhincus,flavomaculatus,
Albulidae,Albula,argentea,Albulidae,Albula,forsteri,
Balistidae,Sufflamen,fraenatum,Balistidae,Sufflamen,fraenatus,
Priacanthidae,Pristiapogon,fraenatus,Priacanthidae,Apogon,fraenatus,
Apogonidae,Pristiapogon,fraenatus,Apogonidae,Apogon,fraenatus,
Balistidae,Sufflamen,fraenatum,Balistidae,Sufflamen,frenatum,
Balistidae,Sufflamen,fraenatum,Balistidae,Sufflamen,frenatus,
Labridae,Notolabrus,fucicola,Labridae,Pseudolabrus,fucicola,
Labridae,Notolabrus,fucicola,Labridae,Notolabrus,fuciola,
Carangidae,Carangoides,fulvoguttatus,Carangidae,Caranx,fulvoguttatus,
Nemipteridae,Nemipterus,furcosus,Nemipteridae,Nemipterus,furca,
Scorpididae,Scorpis,georgiana,Scorpididae,Scorpis,georgianus,
Scaridae,Chlorurus,microrhinos,Scaridae,Chlorurus,gibbus,
Scaridae,Chlorurus,microrhinos,Scaridae,Scarus,gibbus,
Kyphosidae,Kyphosus,vaigiensis,Kyphosidae,Kyphosus,gibsoni,
Labridae,Suezichthys,devisi,Labridae,Suezichthys,gracilis,
Dasyatidae,Urogymnus,granulatus,Dasyatidae,Himantura,granulata,
Siganidae,Siganus,lineatus,Siganidae,Siganus,guttatus,
Priacanthidae,Priacanthus,hamrur,Priacanthidae,Priacamthus,hamrur,
Priacanthidae,Priacanthus,hamrur,,Priacamthus,hamrur,
Elopidae,Elops,hawaiensis,Elopidae,Elops,hawaiiensis,
Glaucosomatidae,Glaucosoma,hebraicum,Glaucosomatidae,Glaucosoma,hebracium,
Mullidae,Parupeneus,heptacanthus,Mullidae,Mulloides,heptacanthus,
Diodontidae,Diodon,hystrix,Diodontidae,Arothron,hystrix,
Pomacentridae,Mecaenichthys,immaculatus,,Mecanenichthys,immaculatus,
Pomacentridae,Mecaenichthys,immaculatus,Pomacentridae,Mecanenichthys,immaculatus,
Muraenidae,Gymnothorax,favagineus,Muraenidae,Gymnothorax,isingteena,
Labridae,Iniistius,jacksonensis,Labridae,Xyrichtys,jacksonensis,
Labridae,Iniistius,jacksonensis,,Xyrichtys,jacksonensis,
Sciaenidae,Argyrosomus,japonicus,Sciaenidae,Agyrosomus,japonicus,
Sciaenidae,Argyrosomus,japonicus,,Agyrosomus,japonicus,
Dasyatidae,Pateobatis,jenkinsii,Dasyatidae,Himantura,jenkinsii,
Pomacentridae,Pristotis,obtusirostris,Pomacentridae,Pristosis,jerdoni,
Priacanthidae,Pristiapogon,kallopterus,Priacanthidae,Apogon,kallopterus,
Pempherididae,Pempheris,klunzingeri,Pempheridae,Pempheris,klunzingeri,
Dasyatidae,Neotrygon,australiae,Dasyatidae,Dasyatis,kuhlii,
Dasyatidae,Neotrygon,australiae,Dasyatidae,Neotrygon,kuhlii,
Haemulidae,Diagramma,pictum labiosum,Haemulidae,Diagramma,labiosum,
Haemulidae,Diagramma,pictum labiosum,Haemulidae,Diagramma,labosium,
Tetraodontidae,Lagocephalus,lagocephalus,Tetraodontidae,Lagocephalus,lagocephalus lagocephalus,
Siganidae,Siganus,stellatus,Siganidae,Siganus,laqueus,
Labridae,Pictilabrus,laticlavius,Labridae,Labrus,laticlavis,
Labridae,Pictilabrus,laticlavius,Labridae,Pictilabrus,laticlavis,
Labridae,Pictilabrus,laticlavius,,Labrus,laticlavis,
Sparidae,Acanthopagrus,morrisoni,Sparidae,Acanthopagrus,latus,
Rajidae,Dentiraja,lemprieri,Rajidae,Dipturus,lemprieri,
Dinolestidae,Dinolestes,lewini,Dinolestidae,Dinolestidae,lewini,
Dinolestidae,Dinolestes,lewini,Dinolestidae,Unknown,lewini,
Dasyatidae,Neotrygon,leylandi,Dasyatidae,Dasyatis,leylandi,
Apogonidae,Ostorhinchus,limenus,Apogonidae,Apogon,limenus,
Labridae,Ophthalmolepis,lineolatus,Labridae,Ophthalmolepis,lineolata,
Labridae,Ophthalmolepis,lineolatus,,Ophthalmolepsis,lineolatus,
Labridae,Ophthalmolepis,lineolatus,Labridae,Ophthalmolepsis,lineolatus,
Scorpididae,Scorpis,lineolata,Scorpididae,Scorpis,lineolatus,
Congridae,Gnathophis,longicauda,Congridae,Gnathophis,longicaudus,
Leiognathidae,Aurigequula,longispina,Leiognathidae,Leiognathus,longispinis,
Platycephalidae,Platycephalus,grandispinis,Platycephalidae,Platycephalus,longispinis,
Aplodactylidae,Aplodactylus,lophodon,Aplodactylidae,Crinodus,lophodon,
Aplodactylidae,Aplodactylus,lophodon,,Crinodus,lophodon,
Torpedinidae,Tetronarce,nobiliana,Torpedinidae,Tetronarce,macneilli,
Torpedinidae,Tetronarce,nobiliana,Torpedinidae,Torpedo,macneilli,
Torpedinidae,Tetronarce,nobiliana,,Torpedo,macneilli,
Serranidae,Trachypoma,macracanthus,,Trachypoma,macracanthus,
Chironemidae,Chironemus,maculosus,Chironemidae,Threpterius,maculosus,
Chironemidae,Chironemus,maculosus,,Threpterius,maculosus,
Nemipteridae,Scolopsis,margaritifera,Nemipteridae,Scolopsis,margaritifer,
Carangidae,Atule,mate,Carangidae,Caranx,mate,
Carangidae,Trachurus,novaezelandiae,Carangidae,Trachurus,mccullochi,
Trachichthyidae,Hoplostethus,intermedius,Trachichthyidae,Hoplostethus,mediterraneus,
Plesiopidae,Paraplesiops,meleagris,Plesiopidae,Paraplesiops,melaeagris,
Muraenidae,Gymnothorax,favagineus,Muraenidae,Gymnothorax,melanospilus,
Chaetodontidae,Chaetodon,melannotus,Chaetodontidae,Chaetodon,melanotus,
Dasyatidae,Taeniurops,meyeni,Dasyatidae,Taeniura,meyeni,
Scaridae,Chlorurus,microrhinos,Scaridae,Chlorurus,microhinos,
Scaridae,Chlorurus,microrhinos,Scaridae,Scarus,microhinos,
Scaridae,Chlorurus,microrhinos,Scaridae,Chlorurus,microrhinus,
Hemigaleidae,Hemigaleus,australiensis,Hemigaleidae,Hemigaleus,microstoma,
Serranidae,Cephalopholis,miniata,Serranidae,Cephalopholis,miniatus,
Labridae,Pseudodax,moluccanus,Labridae,Pseudodax,mollucanus,
Hypnidae,Hypnos,monopterygius,Hypnidae,Hypnos,monopterygium,
Apogonidae,Ostorhinchus,monospilus,Apogonidae,Apogon,monospilus,
Callionymidae,Neosynchiropus,morrisoni,Callionymidae,Synchiropus,morrisoni,
Labridae,Pseudolabrus,rubicundus,Labridae,Pseudolabrus,mortonii,
Lethrinidae,Wattsia,mossambica,Lethrinidae,Wattsia,mosambica,
Pempherididae,Pempheris,multiradiata,Pempheridae,Pempheris,multiradiata,
Haemulidae,Plectorhinchus,multivittatus,Haemulidae,Plectorhinchus,multivittatum,
Haemulidae,Plectorhinchus,spp,Haemulidae,Plectorhincus,spp,
Synodontidae,Trachinocephalus,trachinus,Synodontidae,Trachinocephalus,myops,
Synodontidae,Trachinocephalus,trachinus,,Trachinocephalus,myops,
Myliobatidae,Aetobatus,ocellatus,Myliobatidae,Aetobatus,narinari,
Myliobatidae,Aetobatus,ocellatus,Myliobatidae,Myliobatis,narinari,
Myliobatidae,Aetobatus,ocellatus,Myliobatididae,Aetobatus,narinari,
Gobiidae,Yongeichthys,nebulosus,Gobiidae,Acentrogobius,nebulosus,
Siganidae,Siganus,fuscescens,Siganidae,Siganus,nebulosus,
Zeidae,Zenopsis,nebulosa,Zeidae,Zenopsis,nebulosus,
Lutjanidae,Symphorus,nematophorus,Lutjanidae,Symphorus,nematophorus(juv),
Albulidae,Albula,argentea,Albulidae,Albula,neoguinaica,
Clupeidae,Sardinops,sagax,Clupeidae,Sardinops,neopilchardus,
Diodontidae,Diodon,nicthemerus,Diodontidae,Diodon,nichthemerus,
Acanthuridae,Acanthurus,nigros,Acanthuridae,Acanthurus,nigroris,
Serranidae,Hypoplectrodes,nigroruber,,Hypolectrodes,nigroruber,
Serranidae,Hypoplectrodes,nigroruber,Serranidae,Hypolectrodes,nigroruber,
Carangidae,Trachurus,novaezelandiae,Carangidae,Trachurus,novazelandiae,
Apogonidae,Ostorhinchus,novemfasciatus,Apogonidae,Apogon,novemfasciatus,
Pomacentridae,Pristotis,obtusirostris,Pomacentridae,Pristotis,obstusirostris,
Pempherididae,Pempheris,ornata,Pempheridae,Pempheris,ornata,
Pempherididae,Pempheris,oualensis,Pempheridae,Pempheris,oualensis,
Apogonidae,Cheilodipterus,parazonatus,Apogonidae,Cheliodipterus,parazonatus,
Labridae,Notolabrus,parilus,Labridae,Pseudolabrus,parilus,
Monacanthidae,Chaetodermis,penicilligerus,Monacanthidae,Chaetoderma,penicilligera,
Monacanthidae,Chaetodermis,penicilligerus,,Chaetoderma,penicilligera,
Monacanthidae,Chaetodermis,penicilligerus,Monacanthidae,Chaetodermis,penicilligera,
Haemulidae,Diagramma,pictum labiosum,Haemulidae,Diagramma,pictum,
Microdesmidae,Gunnellichthys,pleurotaenia,Microdesmidae,Gunnelichthys,pleurotaenia,
Pomacentridae,Acanthochromis,polyacanthus,Pomacentridae,Chromis,polyacanthus,
Heterodontidae,Heterodontus,portusjacksoni,Heterodontidae,Heterodontis,portusjacksoni,
Heterodontidae,Heterodontus,portusjacksoni,,Heterodontis,portusjacksoni,
Muraenidae,Gymnothorax,prionodon,Muraenidae,Gymnothorax,prinodon,
Labridae,Pseudolabrus,rubicundus,Labridae,Pseudolabrus,psittaculus,
Sillaginidae,Sillaginodes,punctatus,Sillaginidae,Sillaginodes,punctata,
Aulopidae,Latropiscis,purpurissatus,,Aulopus,purourissatus,
Gobiidae,Taenioides,purpurascens,Gobiidae,Gobiidae,purpurascens,
Gobiidae,Taenioides,purpurascens,Gobiidae,Unknown,purpurascens,
Aulopidae,Latropiscis,purpurissatus,Aulopidae,Latropiscis,purpurissata,
Aulopidae,Latropiscis,purpurissatus,Aulopidae,Hime,purpurissatus,
Aulopidae,Latropiscis,purpurissatus,,Hime,purpurissatus,
Aulopidae,Latropiscis,purpurissatus,Aulopidae,Aulopus,purpurissatus,
Aulopidae,Latropiscis,purpurissatus,Aulopodidae,Aulopus,purpurissatus,
Aulopidae,Latropiscis,purpurissatus,,Aulopus,purpurissatus,
