sample,type,longitude,latitude,date,time,time.out,site,location,status,depth,observer,maxn.complete.yyyymmdd,maxn.checker,successful.count,successful.length,left.cam,right.cam,rear.cam,video.notes,raw.hd,con.hd,forward.habitat.image.saved,backward.habitat.image.saved,habitat.classification,length.analyst,length.complete.date.yyyymmdd,notes
1.01,new,113.5404917,-22.84786205,12082019,9:23:00,10:33:00,1,Ningaloo Marine Park,NA,?,Brooke Gibbons,20199826,Todd,Yes,Yes,373,374,439,Lifted up 20 mins in. Test Video. Converted wrong.,1,1,Yes,Yes,20200304,Charlotte Aston,20191202,Two lat and lons in file given by CSIRO
1.02,new,113.5252875,-22.85016136,12082019,9:35:00,10:50:00,1,Ningaloo Marine Park,NA,?,Brooke Gibbons,20190912,Todd,Yes,Yes,369,370,422,Easy test video. Converted wrong.,1,1,Yes,Yes,20200304,Charlotte Aston,20191202,
1.03,legacy,113.51304,-22.84437,12082019,9:43:00,10:59:00,1,Ningaloo Marine Park,NA,?,Charlotte Aston,20190829,,Yes,Yes,367,368,420,Hammer after 60 mins. On backwards photos too. Converted wrong.,1,1,Yes,Yes,20200304,Charlotte Aston,20200409,
1.04,new,113.5183981,-22.8402743,12082019,9:51:00,11:13:00,1,Ningaloo Marine Park,NA,?,Charlotte Aston,20190904,Todd,Yes,Yes,375,376,440,,1,1,Yes,Yes,20200304,Charlotte Aston,20191202,
1.05,legacy,113.51601,-22.83417,12082019,9:58:00,11:20:00,1,Ningaloo Marine Park,NA,?,Charlotte Aston,20190904,Todd. Can't measure Decapterus or commerson,Yes,No,372,371,564,,1,1,Yes,Yes,20200304,Charlotte Aston,20191202,Measurements accepted with high RMS
1.06,new,113.523387,-22.83153691,12082019,10:06:00,11:31:00,1,Ningaloo Marine Park,NA,?,Charlotte Aston,20190911,Todd ,Yes,Yes,378,377,423,,1,1,Yes,Yes,20200304,Charlotte Aston,20191202,
2.02,new,113.5625852,-22.83153691,12082019,11:47:00,12:55:00,2,Ningaloo Marine Park,NA,?,Brooke Gibbons,20190913,Todd,Yes,No,378,377,423,Right wasn't turned on. Jumping frames but no right.,1,1,Yes,Yes,20200304,,NA,Right wasn't turned on
2.03,new,113.5659111,-22.82900766,12082019,11:57:00,13:04:00,2,Ningaloo Marine Park,NA,?,Charlotte Aston,20190904,Todd,Yes,Yes,372,371,564,,1,1,Yes,Yes,20200304,Charlotte Aston,20191203,Measurements accepted with high RMS
2.04,new,113.5815904,-22.82440903,12082019,12:05:00,13:15:00,2,Ningaloo Marine Park,NA,?,Charlote Aston,20190904,Todd,Yes,Yes,375,376,440,,1,1,Yes,Yes,20200304,Charlotte Aston,20191203,Measurements accepted with high RMS
2.05,new,113.5770767,-22.82256957,12082019,12:12:00,13:25:00,2,Ningaloo Marine Park,NA,?,Charlotte Aston ,20190906,Todd,Yes,Yes,367,368,420,,1,1,Yes,Yes,20200304,Charlotte Aston,20191203,
2.06,new,113.5716127,-22.82164985,12082019,12:18:00,13:35:00,2,Ningaloo Marine Park,NA,?,Charlotte Aston,20190906,Todd,Yes,Yes,369,370,422,,1,1,Yes,Yes,20200304,Charlotte Aston,20191203,
2.07,new,113.5640106,-22.8191206,12082019,12:24:00,13:43:00,2,Ningaloo Marine Park,NA,?,Charlotte Aston,20190910,,Yes,Yes,373,374,439,,1,1,Yes,Yes,20200304,Charlotte Aston,20200316,
3.01,new,113.5207738,-22.81314238,12082019,14:12:00,15:21:00,3,Ningaloo Marine Park,NA,?,Brooke Gibbons,20190912,Todd,Yes,Yes,367,368,420,Test Video. Converted wrong.,1,1,Yes,Yes,20200304,Charlotte Aston,20191203,
3.02,new,113.5262378,-22.81015327,12082019,14:07:00,15:13:00,3,Ningaloo Marine Park,NA,?,Charlotte Aston,20190910,Todd,Yes,No,369,370,422,Right camera stopped early,1,1,Yes,Yes,20200304,Charlotte Aston,20200313,Right camera stopped early
3.03,new,113.5338398,-22.80693423,12082019,14:00:00,15:05:00,3,Ningaloo Marine Park,NA,?,Brooke Gibbons,20190913,Todd,Yes,Yes,373,374,439,Video for rear facing instead of stills. Right is out of focus. Pulled a minute early.,1,1,Yes,Yes,20200304,Charlotte Aston,20200309,
3.04,legacy,113.51938,-22.80608,12082019,14:17:00,15:30:00,3,Ningaloo Marine Park,NA,?,Brooke Gibbons,20190913,"Todd Can't measure Pristipomoides, Sphyraena",Yes,No,375,376,440,,1,1,Yes,Yes,20200304,Charlotte Aston,20200309,
3.05,new,113.51626,-22.80532471,12082019,14:21:00,15:37:00,3,Ningaloo Marine Park,NA,?,Todd Bond,20190905,,Yes,Yes,372,371,564,,1,1,Yes,Yes,20200304,Charlotte Aston,20200316,
3.06,new,113.5105585,-22.80463491,12082019,14:25:00,15:43:00,3,Ningaloo Marine Park,NA,?,Todd Bond,20190905,,Yes,Yes,378,377,423,,1,1,Yes,Yes,20200304,Charlotte Aston,20200316,
4.01,legacy,113.49708,-22.80504,13082019,8:05:00,9:16:00,4,Ningaloo Marine Park,NA,?,Todd Bond,20190905,,Yes,Yes,373,374,439,Nice habitat,1,1,Yes,Yes,20200304,Charlotte Aston,20200316,
4.02,legacy,113.51077,-22.79001,13082019,8:15:00,9:25:00,4,Ningaloo Marine Park,NA,?,Todd Bond,20190904,,Yes,Yes,367,368,440,Light off (light is on but camera settings are weird TB),1,1,Yes,Yes,20200304,Charlotte Aston,20200316,
4.03,new,113.5005807,-22.78991929,13082019,8:24:00,9:37:00,4,Ningaloo Marine Park,NA,?,Todd Bond,20190904,,Yes,Yes,369,370,422,,1,1,Yes,Yes,20200304,Charlotte Aston,20200316,
4.08,new,113.4984427,-22.78601045,13082019,8:29:00,9:44:00,4,Ningaloo Marine Park,NA,?,Todd Bond,20190904,,No,Yes,372,371,564,Light turns off half way,1,1,Yes,Yes,20200304,Charlotte Aston,20200316,
4.11,new,113.496067,-22.78371114,13082019,8:33:00,9:57:00,4,Ningaloo Marine Park,NA,?,Todd Bond,20190906,,Yes,Yes,378,377,423,Left cam ran out of memory,1,1,Yes,Yes,20200304,Charlotte Aston,20200316,
4.12,new,113.4877522,-22.78578052,13082019,8:56:00,10:03:00,4,Ningaloo Marine Park,NA,?,Todd Bond,20190906,,Yes,Yes,375,376,420,Rope tangled re-deployed,1,1,Yes,Yes,20200304,Charlotte Aston,20200316,
5.02,legacy,113.54762,-22.78253,13082019,15:37:00,16:40:00,5,Ningaloo Marine Park,NA,?,Charlotte Aston,20190910,Todd,Yes,Yes,378,377,423,,1,1,Yes,Yes,20200304,Charlotte Aston,20191204,
5.03,legacy,113.56188,-22.78303,13082019,15:42:00,16:50:00,5,Ningaloo Marine Park,NA,?,Charlotte Aston ,20190910,Todd,Yes,Yes,372,371,564,Light on backwards not working,1,1,Yes,Yes,20200304,Charlotte Aston,20191204,Measurements accepted with low RMS
5.07,new,113.57245,-22.7727833,13082019,15:49:00,17:00:00,5,Ningaloo Marine Park,NA,?,Charlotte Aston,20190911,Todd,Yes,Yes,375,376,420,,1,1,Yes,Yes,20200304,Charlotte Aston,20200313,
5.08,new,113.5716127,-22.76807579,13082019,15:53:00,17:08:00,5,Ningaloo Marine Park,NA,?,Charlotte Aston,20190916,Todd,Yes,Yes,367,368,440,,1,1,Yes,Yes,20200304,Charlotte Aston,20200313,
5.11,new,113.5723254,-22.76278737,13082019,16:05:00,17:16:00,5,Ningaloo Marine Park,NA,?,Charlotte Aston,20190916,Todd,Yes,Yes,369,370,422,,1,1,Yes,Yes,20200304,Charlotte Aston,20191204,
5.13,legacy,113.58319,-22.76082,13082019,16:11:00,17:24:00,5,Ningaloo Marine Park,NA,?,Charlotte Aston,20190916,Todd,Yes,No,373,374,439,Nice red on backwards cam. No Right cam,1,1,Yes,Yes,20200304,,NA,No right camera
6.01,legacy,113.53596,-22.77091,13082019,13:41:00,15:22:00,6,Ningaloo Marine Park,NA,?,Charlotte Aston,20190918,Todd,Yes,Yes,378,377,423,,1,1,Yes,Yes,20200304,Charlotte Aston,20191204,
6.02,legacy,113.55367,-22.75818,13082019,13:31:00,15:09:00,6,Ningaloo Marine Park,NA,?,Brooke Gibbons,20190913,Todd - find taeniorous fish,Yes,Yes,372,371,564,Light on backwards cuts out half way,1,1,Yes,Yes,20200304,Charlotte Aston,20191204,Measurements accepted with high RMS'
6.03,legacy,113.54189,-22.75754,13082019,13:25:00,14:53:00,6,Ningaloo Marine Park,NA,?,Charlotte Aston,20190918,Todd,Yes,Yes,375,376,420,Nice habitat. Nice habitat on backwards,1,1,Yes,Yes,20200304,Charlotte Aston,20200313,
6.04,new,113.5402541,-22.75175065,13082019,13:21:00,14:42:00,6,Ningaloo Marine Park,NA,?,Brooke Gibbons,20190916,Todd,Yes,Yes,367,368,440,,1,1,Yes,Yes,20200304,Charlotte Aston,20191205,
6.05,new,113.5412044,-22.7411738,13082019,13:15:00,14:31:00,6,Ningaloo Marine Park,NA,?,Brooke Gibbons,20190918,Todd,Yes,Yes,369,370,422,Cool habitat on way up,1,1,Yes,Yes,20200304,Charlotte Aston,20191205,
6.12,new,113.541917,-22.73059695,13082019,13:11:00,14:16:00,6,Ningaloo Marine Park,NA,?,Brooke Gibbons,20190918,Todd,Yes,Yes,373,374,439,,1,1,Yes,Yes,20200304,Charlotte Aston,20191205,
7.01,new,113.5509445,-22.73427585,14082019,8:24:00,9:44:00,7,Ningaloo Marine Park,NA,85,Charlotte Aston,20190918,Todd,Yes,Yes,378,377,423,Two whales on way up. Tiger on backwards,1,1,Yes,Yes,20200304,Charlotte Aston,20191205,
7.02,new,113.5533202,-22.7317466,14082019,8:21:00,9:38:00,7,Ningaloo Marine Park,NA,84,Brooke Gibbons,20190919,Todd ,Yes,Yes,372,371,564,,1,1,Yes,Yes,20200304,Charlotte Aston,20200310,
7.03,new,113.5554582,-22.72507859,14082019,8:16:00,9:29:00,7,Ningaloo Marine Park,NA,82,Charlotte Aston,20190925,Todd,Yes,Yes,375,376,420,Big rankin and baby red,1,1,Yes,Yes,20200304,Charlotte Aston,20191205,
7.04,new,113.5630603,-22.72760784,14082019,8:13:00,9:22:00,7,Ningaloo Marine Park,NA,75,Brooke Gibbons,20190920,Todd,Yes,Yes,367,368,440,,1,1,Yes,Yes,20200304,Charlotte Aston,20200311,
7.05,new,113.5732756,-22.72875749,14082019,8:08:00,9:15:00,7,Ningaloo Marine Park,NA,72,Brooke Gibbons,20190923,Todd,Yes,Yes,369,370,422,,1,1,Yes,Yes,20200304,Charlotte Aston,20200311,
7.08,new,113.5756513,-22.73059695,14082019,8:03:00,9:06:00,7,Ningaloo Marine Park,NA,72,Charlotte Aston,20190925,Todd,Yes,Yes,373,374,439,Whale breaches at start 2:13. Backwards video instead of pictures,1,1,Yes,Yes,20200304,Charlotte Aston,20191205,
8.01,new,113.5497567,-22.71266228,14082019,10:00:00,11:02:00,8,Ningaloo Marine Park,NA,87,Charlotte Aston,20190925,Todd,Yes,Yes,378,377,423,,1,1,Yes,Yes,20200304,Charlotte Aston,20191205,
8.02,new,113.5559334,-22.70277523,14082019,10:06:00,11:12:00,8,Ningaloo Marine Park,NA,76,Charlotte Aston,20190926,Todd - Go back for lamark+others for pictures,Yes,Yes,372,371,564,"Great habitat, massive grouper - good for cool clips, tiger on backwards photo",1,1,Yes,Yes,20200304,Charlotte Aston,20191205,Measurements accepted with high RMS. Sea fan covering right camera so very few actually measurements
8.05,legacy,113.57994,-22.7017,14082019,10:31:00,11:52:00,8,Ningaloo Marine Park,NA,63,Charlotte Aston,20191001,Todd - blennidae sp1,Yes,Yes,373,374,439,Dragged by whale,1,1,Yes,Yes,20200304,Charlotte Aston,20200311,
8.06,legacy,113.58157,-22.69621,14082019,10:27:00,11:45:00,8,Ningaloo Marine Park,NA,61,Charlotte Aston,20191001,Todd,Yes,Yes,369,370,422,Lil hammer,1,1,Yes,Yes,20200304,Charlotte Aston,20200311,
8.07,legacy,113.57783,-22.69542,14082019,10:23:00,11:38:00,8,Ningaloo Marine Park,NA,63,Charlotte Aston,20191004,Todd,Yes,Yes,367,368,440,Big red. Go back and check the grandoculis/griseus,1,1,Yes,Yes,20200304,Charlotte Aston,20200311,
8.12,new,113.547381,-22.69932625,14082019,10:11:00,11:22:00,8,Ningaloo Marine Park,NA,95,Charlotte Aston,20191007,Todd,Yes,Yes,375,376,420,Lights turned off,1,1,Yes,Yes,20200304,Charlotte Aston,20200312,
9.01,new,113.5359779,-22.70139564,13082019,11:16:00,12:51:00,9,Ningaloo Marine Park,NA,?,Charlotte Aston,20191007,Todd - Can't measure macrorhinus,Yes,Yes,373,374,439,3.1 also in the raw folder Left,1,1,Yes,Yes,20200304,Charlotte Aston,20200312,
9.02,new,113.5214865,-22.7025453,13082019,11:00:00,12:14:00,9,Ningaloo Marine Park,NA,?,Todd Bond,20190902,,Yes,Yes,378,377,423,Converted wrong. Drops Frames.,1,1,Yes,Yes,20200304,Charlotte Aston,20200313,
9.05,new,113.5248124,-22.69150858,13082019,11:05:00,12:28:00,9,Ningaloo Marine Park,NA,?,Charlotte Aston,20191007,Todd,No ,No,367,368,440,Flipped on back,1,1,Yes,Yes,20200304,Charlotte Aston,20200312,
9.06,new,113.5319393,-22.6931181,13082019,11:10:00,12:40:00,9,Ningaloo Marine Park,NA,?,Todd Bond,20190903,,Yes,Yes,369,370,422,Bait almost gone at 30 mins. Converted wrong. Drops Frames.,1,1,Yes,Yes,20200304,Charlotte Aston,20200313,
9.07,new,113.5255251,-22.71082283,13082019,10:52:00,12:05:00,9,Ningaloo Marine Park,NA,?,Todd Bond,20190902,,Yes,Yes,372,371,564,Check shark. DROP FRAMES ? Light on backwards not working. Bait runs low quickly and almost gone at 30 mins. Converted wrong. Drops Frames.,1,1,Yes,Yes,20200305,Charlotte Aston,20200316,
9.08,new,113.5136468,-22.71220242,13082019,10:45:00,11:55:00,9,Ningaloo Marine Park,NA,?,Todd Bond,20190902,,Yes,Yes,375,376,420,Converted wrong. Drops Frames.,1,1,Yes,Yes,20200305,,NA,Still converted wrong 
10.01,new,113.5564085,-22.67587323,14082019,12:13:00,13:15:00,10,Ningaloo Marine Park,NA,93,Charlotte Aston,20191114,Todd,Yes,No,373,374,439,Shark flips BRUV,1,1,Yes,Yes,20200305,Charlotte Aston,20200312,
10.02,new,113.5564085,-22.67334399,14082019,12:19:00,13:23:00,10,Ningaloo Marine Park,NA,95,Charlotte Aston,20191008,Todd,Yes,Yes,369,370,422,,1,1,Yes,Yes,20200305,Charlotte Aston,20200312,
10.03,new,113.5628228,-22.66874535,14082019,12:24:00,13:31:00,10,Ningaloo Marine Park,NA,88,Charlotte Aston,20191010,Todd,Yes,Yes,367,368,440,Backwards image ridge. Really cool drop. Tim should show this one.,1,1,Yes,Yes,20200305,Charlotte Aston,20200312,
10.04,new,113.5518948,-22.6669059,14082019,12:33:00,13:42:00,10,Ningaloo Marine Park,NA,110,Charlotte Aston,20191008,,No ,No ,375,376,420,This was on the raw hard drive but had no labsheet entry. Flipped on its side at 36 minutes,1,1,Yes,Yes,20200305,,NA,
10.07,new,113.5400165,-22.67311405,14082019,12:40:00,13:55:00,10,Ningaloo Marine Park,NA,138,Charlotte Aston,20191010,,No ,No ,372,371,564,Flipped at 30 mins,1,1,Yes,Yes,20200305,,NA,
