sample,type,longitude,latitude,date,time,time.out,site,location,status,depth,observer,maxn.complete.yyyymmdd,maxn.checker,successful.count,successful.length,left.cam,right.cam,rear.cam,video.notes,raw.hd,con.hd,forward.habitat.image.saved,backward.habitat.image.saved,habitat.classification,length.analyst,length.complete.date.yyyymmdd,notes
10.08,new,113.5383536,-22.67035488,14082019,12:46:00,14:05:00,10,Ningaloo Marine Park,NA,157,Charlotte Aston,20191010,,No ,No ,378,377,423,Flipped at 27 mins,1,1,Yes,Yes,20200305,Charlotte Aston,20200316,
10.09,legacy,113.55942,-22.62918,14082019,14:34:00,16:05:00,10,Ningaloo Marine Park,NA,160,Brooke Gibbons,20190911,Todd - need to check shark,Yes,Yes,378,377,423,Converted wrong. ,2,1,Yes,Yes,20200305,,NA,Still converted wrong
10.11,legacy,113.5636,-22.61773,14082019,14:41:00,15:52:00,10,Ningaloo Marine Park,NA,160,Brooke Gibbons,20190925,,Yes,Yes,372,371,564,,2,2,Yes,Yes,20200305,Charlotte Aston,20200316,
10.12,legacy,113.57775,-22.59615,14082019,15:20:00,16:58:00,10,Ningaloo Marine Park,NA,136,Brooke Gibbons,20190925,,Yes,Yes,375,376,420,,2,2,Yes,Yes,20200305,,NA,
10.13,new,113.579,-22.638,14082019,14:53:00,16:24:00,10,Ningaloo Marine Park,NA,78,Brooke Gibbons,20191010,,Yes,Yes,367,368,440,extra site - picked by Tim - good habitat. Skipped frames,2,2,Yes,Yes,20200305,,NA,
10.14,new,113.5916667,-22.624,14082019,15:02:00,16:36:00,10,Ningaloo Marine Park,NA,74,Charlotte Aston,20191015,,Yes,Yes,369,370,422,extra site - picked by Tim,2,2,Yes,Yes,20200305,,NA,
10.15,new,113.594,-22.6058333,14082019,15:10:00,16:47:00,10,Ningaloo Marine Park,NA,84,Charlotte Aston,20191015,,Yes,Yes,373,374,439,extra site - picked by Tim,2,2,Yes,Yes,20200305,,NA,
11.01,new,113.6215013,-22.54044354,15082019,8:06:00,9:12:00,11,Ningaloo Marine Park,NA,84,Charlotte Aston,20191114,,Yes,Yes,375,376,420,Cloudy day,2,2,Yes,Yes,20200305,,NA,
11.02,new,113.6248272,-22.5365347,15082019,8:11:00,9:18:00,11,Ningaloo Marine Park,NA,81,Charlotte Aston,20191016,,Yes,Yes,373,374,439,,2,2,Yes,Yes,20200305,,NA,
11.03,new,113.6274404,-22.53377552,15082019,8:15:00,9:24:00,11,Ningaloo Marine Park,NA,79,Charlotte Aston,20191016,,No,No ,369,370,422,Flipped after 50 mins,2,2,Yes,Yes,20200305,,NA,
11.04,new,113.6243521,-22.52871703,15082019,8:19:00,9:32:00,11,Ningaloo Marine Park,NA,91,Charlotte Aston,20191017,,Yes,Yes,367,368,440,Bad vis. Bouncing. Sand bar,2,2,Yes,Yes,20200305,,NA,
11.05,new,113.6255399,-22.52618778,15082019,8:25:00,9:39:00,11,Ningaloo Marine Park,NA,91,Charlotte Aston,20191017,,No ,No,378,377,423,Flipped on back 40 in,2,2,Yes,Yes,20200305,,NA,
11.06,new,113.6345674,-22.52388847,15082019,8:31:00,9:47:00,11,Ningaloo Marine Park,NA,77,Charlotte Aston,20191017,,Yes,Yes,372,371,564,,2,2,Yes,Yes,20200305,,NA,
12.02,legacy,113.67504,-22.46724,15082019,10:37:00,12:02:00,12,Ningaloo Marine Park,NA,56,Charlotte Aston,20190830,Brooke,Yes,Yes,369,370,422,Converted wrong. ,2,1,Yes,Yes,20200305,Charlotte Aston,20200303,
12.03,new,113.6678265,-22.46824503,15082019,10:44:00,11:49:00,12,Ningaloo Marine Park,NA,65,Charlotte Aston,20191022,,Yes,Yes,373,374,439,Changed from 12.08 to 12.03,2,2,Yes,Yes,20200305,,NA,
12.04,new,113.6687767,-22.46433619,15082019,10:48:00,11:56:00,12,Ningaloo Marine Park,NA,70,Charlotte Aston,20191022,,Yes,Yes,375,376,420,,2,2,Yes,Yes,20200305,,NA,
12.05,new,113.6599868,-22.4673253,15082019,10:29:00,11:43:00,12,Ningaloo Marine Park,NA,86,Charlotte Aston,20191022,,Yes,Yes,367,368,440,,2,2,Yes,Yes,20200305,,NA,
12.06,new,113.6573736,-22.46548585,15082019,10:25:00,11:35:00,12,Ningaloo Marine Park,NA,94,Charlotte Aston,20191022,,No ,No,378,377,423,Flipped on side,2,2,Yes,Yes,20200305,,NA,
12.11,legacy,113.64333,-22.48475,15082019,10:14:00,11:23:00,12,Ningaloo Marine Park,NA,100,Charlotte Aston,20191022,,Yes,Yes,372,371,564,Bouncing. Snapped bait arm,2,2,Yes,Yes,20200305,,NA,
13.02,new,113.7058369,-22.40386419,15082019,12:32:00,13:40:00,13,Ningaloo Marine Park,NA,69,Charlotte Aston,20191024,,Yes,Yes,369,370,422,,2,2,Yes,Yes,20200305,,NA,
13.03,new,113.7013231,-22.39903562,15082019,12:52:00,13:46:00,13,Ningaloo Marine Park,NA,83,Charlotte Aston,20191114,,Yes,Yes,378,377,423,Pulled 5 mins early,2,2,Yes,Yes,20200305,,NA,
13.04,new,113.6972845,-22.39765604,15082019,12:48:00,14:10:00,13,Ningaloo Marine Park,NA,92,Charlotte Aston,20191024,,Yes,Yes,367,368,440,,2,2,Yes,Yes,20200305,,NA,
13.05,new,113.6932459,-22.40087508,15082019,12:43:00,14:03:00,13,Ningaloo Marine Park,NA,96,Charlotte Aston,20191028,,Yes,Yes,373,374,439,,2,2,Yes,Yes,20200305,,NA,
13.06,new,113.6922957,-22.40478391,15082019,12:39:00,13:56:00,13,Ningaloo Marine Park,NA,94.5,Charlotte Aston,20191028,,Yes,Yes,375,376,420,,2,2,Yes,Yes,20200305,,NA,
13.08,new,113.7039364,-22.39328734,15082019,12:56:00,14:16:00,13,Ningaloo Marine Park,NA,85,Charlotte Aston,20191029,,Yes,Yes,372,371,564,Battery died,2,2,Yes,Yes,20200305,,NA,
14.01,legacy,113.72408,-22.32524,15082019,14:46:00,15:49:00,14,Ningaloo Marine Park,NA,96,Charlotte Aston,20191029,,Yes,Yes,372,371,564,,2,2,Yes,Yes,20200305,,NA,
14.02,legacy,113.73251,-22.30284,15082019,15:12:00,16:21:00,14,Ningaloo Marine Park,NA,101,Charlotte Aston,20191115,,Yes,Yes,375,376,420,,2,2,Yes,Yes,20200305,,NA,
14.03,legacy,113.74266,-22.27651,15082019,15:25:00,16:39:00,14,Ningaloo Marine Park,NA,109,Charlote Aston,20191115,,No,No ,369,370,422,Flips 15 min in,2,2,Yes,Yes,20200305,,NA,
14.06,legacy,113.79046,-22.17832,16082019,8:12:00,9:16:00,14,Ningaloo Marine Park,NA,100,Charlotte Aston,20191029,,Yes,Yes,369,370,422,,2,2,Yes,Yes,20200305,,NA,
14.11,new,113.7371667,-22.3266667,15082019,14:53:00,15:58:00,14,Ningaloo Marine Park,NA,75,Charlotte Aston,20191029,,Yes,Yes,373,374,439,,2,2,Yes,Yes,20200305,,NA,
14.12,new,113.746,-22.3071667,15082019,15:05:00,16:08:00,14,Ningaloo Marine Park,NA,82,Charlotte Aston,20191030,,Yes,Yes,367,368,440,Two dolphin fish at surface at end. Big reds and lots of them,2,2,Yes,Yes,20200305,,NA,
14.13,new,113.7416667,-22.2866667,15082019,15:20:00,16:32:00,14,Ningaloo Marine Park,NA,101,Charlotte Aston,20191030,,Yes,Yes,378,377,423,,2,2,Yes,Yes,20200305,,NA,
15.01,legacy,113.7915,-22.17344,16082019,8:16:00,9:23:00,15,Ningaloo Marine Park,NA,100,Charlotte Aston,20191031,,Yes,Yes,378,377,423,,2,2,Yes,Yes,20200305,,NA,
15.02,legacy,113.7941,-22.16882,16082019,8:20:00,9:30:00,15,Ningaloo Marine Park,NA,100,Charlotte Aston,20191107,,Yes,Yes,375,376,420,No light. Good tape for multidens vs other multidens,2,2,Yes,Yes,20200305,,NA,
15.05,legacy,113.78335,-22.16173,16082019,8:27:00,9:39:00,15,Ningaloo Marine Park,NA,122,Charlotte Aston,20191031,,No,No ,367,368,440,Flipped on back. cool anenome,2,2,Yes,Yes,20200305,,NA,
15.07,legacy,113.79163,-22.13639,16082019,8:43:00,10:03:00,15,Ningaloo Marine Park,NA,116,Charlotte Aston,20191031,,Yes,Yes,372,371,564,"Sunny but windy. Clear, moray eel. Big goldband",2,2,Yes,Yes,20200305,,NA,
15.12,new,113.7899349,-22.14381158,16082019,8:39:00,9:53:00,15,Ningaloo Marine Park,NA,110,Charlotte Aston,20191031,,Yes,Yes,373,374,439,White whale. Missing backwards,2,2,Yes,No,20200305,,NA,
16.01,legacy,113.80074,-22.12155,16082019,10:22:00,11:28:00,18,Ningaloo Marine Park,NA,101,Charlotte Aston,20191031,,Yes,Yes,372,371,564,,2,2,Yes,Yes,20200305,,NA,
16.02,legacy,113.79192,-22.11624,16082019,10:28:00,11:37:00,16,Ningaloo Marine Park,NA,145,Charlotte Aston,20191031,,Yes,Yes,373,374,439,Good habitat,2,2,Yes,Yes,20200305 check for weird hydroids,,NA,
16.03,legacy,113.7967,-22.10669,16082019,10:39:00,11:48:00,16,Ningaloo Marine Park,NA,190,Charlotte Aston,20191101,,Yes,Yes,367,368,440,,2,2,Yes,Yes,20200305,,NA,
16.04,legacy,113.8081,-22.09742,16082019,10:48:00,12:04:00,16,Ningaloo Marine Park,NA,100,Charlotte Aston,20191101,,Yes,Yes,375,376,420,No light,2,2,Yes,Yes,20200305,,NA,
16.05,legacy,113.82563,-22.0856,16082019,11:00:00,12:23:00,16,Ningaloo Marine Park,NA,85,Charlotte Aston,20191107,,Yes,Yes,369,370,422,,2,2,Yes,Yes,20200305,,NA,
17.08,new,113.8193929,-22.0943763,16082019,10:53:00,12:15:00,17,Ningaloo Marine Park,NA,90,Charlotte Aston,20191101,,Yes,Yes,378,377,423,,2,2,Yes,Yes,20200305,,NA,
18.01,new,113.812266,-22.06954369,16082019,12:33:00,13:35:00,18,Ningaloo Marine Park,NA,91,Charlotte Aston,20191101,,Yes,Yes,369,370,422,,2,2,Yes,Yes,20200305,,NA,
18.02,new,113.8120284,-22.06517499,16082019,12:38:00,13:42:00,18,Ningaloo Marine Park,NA,91,Charlotte Aston,20191101,,Yes,Yes,378,377,423,Cool hammer footage. Not sure about the grandoculis/griseus in these video,2,2,Yes,Yes,20200305,,NA,
18.03,new,113.8082274,-22.06563485,16082019,12:46:00,13:53:00,18,Ningaloo Marine Park,NA,117,Charlotte Aston,20191104,,Yes,Yes,375,376,420,,2,2,Yes,Yes,20200305,,NA,
18.04,new,113.810603,-22.06172601,16082019,12:50:00,14:01:00,18,Ningaloo Marine Park,NA,134,Charlotte Aston,20190830,Brooke,Yes,Yes,367,368,440,Converted wrong. Hammerhead.,2,2 (subfolder),Yes,Yes,20200305,Charlotte Aston,20191205,
18.07,new,113.8281828,-22.06264574,16082019,12:54:00,14:10:00,18,Ningaloo Marine Park,NA,109,Charlotte Aston,20191104,,Yes,Yes,373,374,439,,2,2,Yes,Yes,20200305,,NA,
18.08,new,113.823194,-22.0725328,16082019,12:58:00,14:16:00,18,Ningaloo Marine Park,NA,96,Charlotte Aston,20191104,,Yes,Yes,372,371,564,,2,2,Yes,Yes,20200305,,NA,
19.01,legacy,113.82289,-22.01347,16082019,14:42:00,15:44:00,19,Ningaloo Marine Park,NA,107,Charlotte Aston,20191104,,Yes,Yes,372,371,564,Pelagic BRUVs deployed,2,2,Yes,Yes,20200305,,NA,
19.02,new,113.821531,-22.00792203,16082019,14:44:00,15:53:00,19,Ningaloo Marine Park,NA,122,Charlotte Aston,20191104,,Yes,Yes,373,374,439,Pelagic BRUVs deployed,2,2,Yes,Yes,20200305,,NA,
19.03,new,113.8305585,-22.00286353,16082019,14:55:00,16:07:00,19,Ningaloo Marine Park,NA,99,Charlotte Aston,20191105,,Yes,Yes,378,377,423,,2,2,Yes,Yes,20200305,,NA,
19.04,new,113.8255696,-22.00056422,16082019,14:49:00,15:59:00,19,Ningaloo Marine Park,NA,109,Charlotte Aston,20191105,,Yes,Yes,367,368,440,Pelagic BRUVs deployed,2,2,Yes,Yes,20200305,,NA,
19.05,new,113.8291331,-21.99757511,16082019,14:59:00,16:15:00,19,Ningaloo Marine Park,NA,101,Charlotte Aston,20191106,,Yes,Yes,369,370,422,,2,2,Yes,Yes,20200305,,NA,
19.08,new,113.8234315,-21.99412613,16082019,15:03:00,16:22:00,19,Ningaloo Marine Park,NA,130,Charlotte Aston,20191106,,Yes,Yes,375,376,420,Pelagic BRUVs deployed,2,2,Yes,Yes,20200305,,NA,
23.01,new,114.0835652,-21.68647769,17082019,13:22:00,14:40:00,23,Ningaloo Marine Park,NA,102,Charlotte Aston,20191111,,Yes,Yes,373,374,439,,3,2,Yes,Yes,20200305,,NA,
23.02,new,114.0785763,-21.68555797,17082019,13:28:00,14:48:00,23,Ningaloo Marine Park,NA,106,Charlotte Aston,20191111,,Yes,Yes,367,368,440,,3,2,Yes,Yes,20200305,,NA,
23.03,new,114.0811896,-21.68233893,17082019,13:31:00,14:54:00,23,Ningaloo Marine Park,NA,109,Charlotte Aston,20191111,,Yes,Yes,378,377,423,Backwards camera wasn't turned on. Photos start here,3,2,Yes,Yes,20200305,,NA,
23.04,new,114.0845155,-21.67980968,17082019,13:35:00,15:01:00,23,Ningaloo Marine Park,NA,110,Charlotte Aston,20191112,,Yes,Yes,369,370,422,,3,2,Yes,Yes,20200305,,NA,
23.06,new,114.0944932,-21.67475118,17082019,13:46:00,15:09:00,23,Ningaloo Marine Park,NA,107,Charlotte Aston,20191112,,Yes,Yes,375,376,420,,3,2,Yes,Yes,20200305,,NA,
23.09,new,114.0747,-21.706867,17082019,13:13:00,14:24:00,23,Ningaloo Marine Park,NA,67,Charlotte Aston,20191112,,Yes,Yes,372,371,564,21 24.412S 114 4.482E,3,2,Yes,Yes,20200305,,NA,
30.01,new,113.90413,-21.91122,17082019,10:04:00,11:12:00,30,Ningaloo Marine Park,NA,69,Charlotte Aston,20191112,,No ,No ,375,376,420,Flipped on back,3,2,Yes,Yes,20200305,,NA,
30.02,new,113.90722,-21.90687,17082019,10:08:00,11:19:00,30,Ningaloo Marine Park,NA,69,Charlotte Aston,20191115,,Yes,Yes,369,370,422,Bouncing,3,2,Yes,Yes,20200305,,NA,
30.03,new,113.91082,-21.89999,17082019,10:13:00,11:28:00,30,Ningaloo Marine Park,NA,67,Charlotte Aston,20191115,,Yes,Yes,378,377,423,,3,2,Yes,Yes,20200305,,NA,
30.04,new,113.91423,-21.89513,17082019,10:16:00,11:36:00,30,Ningaloo Marine Park,NA,69,Charlotte Aston,20191115,,Yes,Yes,367,368,440,,3,2,Yes,Yes,20200305,,NA,
30.05,new,113.91801,-21.88983,17082019,10:20:00,11:44:00,30,Ningaloo Marine Park,NA,68,Charlotte Aston,20191115,,Yes,Yes,373,374,439,,3,2,Yes,Yes,20200305,,NA,
30.06,new,113.9202,-21.8876,17082019,10:23:00,11:49:00,30,Ningaloo Marine Park,NA,66,Charlotte Aston,20190902,Todd,Yes,Yes,372,371,564,Sunny but windy. Lobster. Converted wrong. ,3,2 (subfolder),Yes,Yes,20200305,Charlotte Aston,20191205,Measurements accepted at high RMS. Ask about nematophorus
31.01,new,114.08985,-21.6873167,17082019,15:25:00,16:31:00,31,Ningaloo Marine Park,NA,77,Charlotte Aston,20191127,,Yes,Yes,375,376,420,Filmed 30 on lab sheet,3,2,Yes,Yes,20200305,,NA,
31.02,new,114.09,-21.6919667,17082019,15:29:00,16:36:00,31,Ningaloo Marine Park,NA,71,Charlotte Aston,20190903,Todd,Yes,Yes,369,370,422,Filmed 30 on lab sheet. Converted wrong. ,3,2,Yes,Yes,20200305,Charlotte Aston,20200403,
31.03,new,114.0887667,-21.69445,17082019,15:31:00,16:41:00,31,Ningaloo Marine Park,NA,66,Charlotte Aston,20191126,,Yes,Yes,378,377,423,Filmed 30 on lab sheet,3,2 (subfolder),Yes,Yes,20200305,,NA,
31.04,new,114.0877667,-21.69635,17082019,15:34:00,16:47:00,31,Ningaloo Marine Park,NA,64,Charlotte Aston,20191202,,Yes,Yes,367,368,440,Rankin,3,2,Yes,Yes,20200305,,NA,
31.05,new,114.0814333,-21.70045,17082019,15:39:00,16:52:00,31,Ningaloo Marine Park,NA,67,Charlotte Aston,20190903,Todd,Yes,Yes,373,374,439,Converted wrong. ,3,2 (subfolder),Yes,Yes,20200305,Charlotte Aston,20200304,
31.06,new,114.0774833,-21.7025167,17082019,15:45:00,16:58:00,31,Ningaloo Marine Park,NA,66,Charlotte Aston,20191126,,Yes,Yes,372,371,564,,3,2,Yes,Yes,20200305,,NA,
