Sample,Latitude,Longitude,Location,Status,Site,Depth,Observer.count,Successful.count,Successful.length,Observer.length,Date.time
IO15,-34.06118897,114.8663721,South-west,No-take,C.IO.35,40.8,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T23:59:00Z
FH24,-33.66868897,114.8438721,South-west,Fished,C.FH.1,47.6,Brooke Gibbons,Yes,Yes,Ramesh/Claude,2020-10-11T23:55:00Z
IO34,-34.06118897,114.8713721,South-west,No-take,C.IO.35,41.3,Brooke Gibbons,Yes,Yes,Ramesh/Claude,2020-10-16T00:02:00Z
IO92,-34.09868897,114.8863721,South-west,No-take,C.IO.52,42.3,Brooke Gibbons,Yes,Yes,Claude,2020-10-16T02:16:00Z
IO122,-34.11618897,114.8263721,South-west,No-take,C.IO.59,57.4,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T04:35:00Z
IO126,-34.11368897,114.8188721,South-west,No-take,C.IO.59,58.2,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T04:31:00Z
IO153,-34.04618897,114.8888721,South-west,Fished,C.IO.65,42.6,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T23:36:00Z
IO195,-34.09368897,114.8588721,South-west,No-take,C.IO.6,43.4,Brooke Gibbons,Yes,Yes,Claude,2020-10-16T01:57:00Z
IO220,-34.05618897,114.8438721,South-west,No-take,C.IO.5,43.7,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T06:39:00Z
IO226,-34.06368897,114.8438721,South-west,No-take,C.IO.4,42.8,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T06:32:00Z
IO310,-34.05868897,114.7738721,South-west,No-take,C.IO.8,64.7,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T02:06:00Z
IO311,-34.05618897,114.7688721,South-west,No-take,C.IO.8,66.1,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T02:03:00Z
FH14,-33.76618897,114.8713721,South-west,Fished,C.FH.10,44.4,Daphne,Yes,No,NA,2020-10-17T03:24:00Z
FH32,-33.69618897,114.9463721,South-west,No-take,C.FH.5,42.9,Daphne,Yes,No,NA,2020-10-17T00:50:00Z
FH36,-33.69868897,114.9338721,South-west,No-take,C.FH.5,44.4,NA,No,No,NA,2020-10-17T00:59:00Z
FH54,-33.76618897,114.9388721,South-west,Fished,C.FH.9,43.2,Daphne,Yes,No,NA,2020-10-17T01:20:00Z
IO354,-34.06605,114.84,South-west,No-take,C.IO.4,45,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T06:29:00Z
IO363,-33.98618897,114.7513721,South-west,Fished,C.IO.25,66.2,Brooke Gibbons,Yes,Yes,Claude,2020-10-14T23:26:00Z
IO365,-34.02368897,114.7538721,South-west,Fished,C.IO.23,73.7,Brooke Gibbons,Yes,Yes,Claude,2020-10-15T00:23:00Z
IO37,-34.10868897,114.7188721,South-west,No-take,C.IO.55,130,Brooke Gibbons,Yes,Yes,Claude,2020-10-22T02:12:00Z
FH62,-33.75618897,114.8813721,South-west,Fished,C.FH.8,45.1,NA,No,No,NA,2020-10-17T03:17:00Z
IO40,-34.10368897,114.7138721,South-west,No-take,C.IO.55,131,Brooke Gibbons,Yes,Yes,Claude,2020-10-22T02:17:00Z
IO58,-34.13618897,114.7738721,South-west,No-take,C.IO.69,92.7,Brooke Gibbons,Yes,Yes,Claude,2020-10-21T23:21:00Z
IO110,-34.14118897,114.7288721,South-west,No-take,C.IO.68,128,Brooke Gibbons,Yes,Yes,Claude,2020-10-22T00:00:00Z
IO263,-34.00868897,114.8788721,South-west,Fished,C.IO.19,42.4,Brooke Gibbons,Yes,Yes,Claude,2020-10-19T01:52:00Z
IO264,-34.01868897,114.8738721,South-west,Fished,C.IO.19,42,Brooke Gibbons,Yes,Yes,Claude,2020-10-19T01:31:00Z
IO269,-33.98868897,114.8138721,South-west,Fished,C.IO.22,47.6,Brooke Gibbons,Yes,Yes,Claude,2020-10-18T23:18:00Z
IO62,-34.13368897,114.7663721,South-west,No-take,C.IO.69,105,Brooke Gibbons,Yes,Yes,Claude,2020-10-21T23:45:00Z
IO96,-34.13618897,114.7363721,South-west,No-take,C.IO.68,127,Brooke Gibbons,Yes,Yes,Rachel,2020-10-22T00:06:00Z
IO180,-33.99618897,114.7038721,South-west,Fished,C.IO.41,122,Brooke Gibbons,Yes,Yes,Claude,2020-11-23T04:36:00Z
IO253,-34.01368897,114.7038721,South-west,Fished,C.IO.49,124,Brooke Gibbons,Yes,Yes,Claude,2020-11-23T04:15:00Z
IO277,-34.10618897,114.6463721,South-west,No-take,C.IO.15,139,Brooke Gibbons,Yes,Yes,Claude,2020-11-22T23:53:00Z
IO278,-34.11118897,114.6388721,South-west,No-take,C.IO.15,140,Brooke Gibbons,Yes,Yes,Claude,2020-11-22T23:45:00Z
IO300,-34.08618897,114.6688721,South-west,No-take,C.IO.14,138,Brooke Gibbons,Yes,Yes,Claude,2020-11-22T23:18:00Z
IO16,-34.07368897,114.8688721,South-west,No-take,C.IO.35,41.4,Daphne,Yes,No,NA,2020-10-16T01:43:00Z
IO17,-34.06368897,114.8763721,South-west,No-take,C.IO.35,41.1,Daphne,No,No,NA,2020-10-16T00:07:00Z
IO350,-34.02618897,114.6038721,South-west,Fished,C.IO.27,135,Brooke Gibbons,Yes,Yes,Claude,2020-11-23T01:56:00Z
FH41,-33.67118897,114.8388721,South-west,Fished,C.FH.1,44.1,Claude,Yes,Yes,Rachel,2020-10-12T00:01:00Z
FH45,-33.69368897,114.7988721,South-west,Fished,C.FH.4,47.6,Claude,Yes,Yes,Rachel,2020-10-12T02:39:00Z
FH48,-33.79618897,114.8138721,South-west,Fished,C.FH.12,48.5,Claude,Yes,No,Rachel,2020-10-12T05:23:00Z
FH56,-33.83118897,114.8663721,South-west,Fished,C.FH.14,43.5,Claude,Yes,Yes,Rachel,2020-10-12T07:31:00Z
IO130,-33.98118897,114.8763721,South-west,Fished,C.IO.37,41.1,NA,No,No,NA,2020-10-13T04:24:00Z
FH57,-33.78868897,114.8113721,South-west,Fished,C.FH.12,45.8,Claude,Yes,Yes,Rachel,2020-10-12T05:12:00Z
FH59,-33.66868897,114.8188721,South-west,Fished,C.FH.2,44.6,Claude,Yes,No,Rachel,2020-10-12T00:32:00Z
FH60,-33.81618897,114.8213721,South-west,Fished,C.FH.13,44.5,Claude,Yes,Yes,Rachel,2020-10-12T07:14:00Z
FH61,-33.84118897,114.8638721,South-west,Fished,C.FH.14,43.9,Claude,Yes,Yes,Brooke Gibbons,2020-10-12T07:43:00Z
IO157,-33.97118897,114.8238721,South-west,Fished,C.IO.33,45.6,NA,No,No,NA,2020-10-13T02:14:00Z
FH63,-33.67868897,114.8163721,South-west,Fished,C.FH.2,46.3,Claude,Yes,Yes,Brooke Gibbons,2020-10-12T00:20:00Z
FHC03,-33.948622,114.819555,South-west,Fished,C.FH.22,44.5,Claude,Yes,Yes,Brooke Gibbons,2020-10-13T01:56:00Z
IO5,-34.08868897,114.7763721,South-west,No-take,C.IO.43,66.7,Claude,Yes,Yes,Brooke Gibbons,2020-10-15T04:12:00Z
IO134,-33.98368897,114.8613721,South-west,Fished,C.IO.37,41.2,Claude,Yes,Yes,Brooke Gibbons,2020-10-13T04:14:00Z
IO146,-33.97618897,114.8213721,South-west,Fished,C.IO.33,45.7,Claude,Yes,Yes,Brooke Gibbons,2020-10-13T02:17:00Z
IO147,-33.98118897,114.8313721,South-west,Fished,C.IO.33,44,Claude,Yes,Yes,Brooke Gibbons,2020-10-13T02:28:00Z
IO199,-34.08618897,114.8613721,South-west,No-take,C.IO.6,42.1,Claude,Yes,Yes,Brooke Gibbons,2020-10-16T01:51:00Z
IO217,-34.06618897,114.9188721,South-west,No-take,C.IO.2,47.1,Claude,Yes,Yes,Brooke Gibbons,2020-10-16T04:43:00Z
IO356,-34.06956667,114.9184667,South-west,No-take,C.IO.2,46.8,Claude,Yes,Yes,Brooke Gibbons,2020-10-16T04:39:00Z
IO293,-34.08868897,114.7588721,South-west,No-take,C.IO.12,111,Claude,Yes,Yes,Brooke,2020-10-22T04:55:00Z
FH5,-33.69368897,114.9413721,South-west,No-take,C.FH.5,44.5,Daphne,Yes,Yes,Rachel,2020-10-17T00:46:00Z
FH7,-33.78368897,114.8788721,South-west,Fished,C.FH.11,45,Daphne,Yes,Yes,Rachel,2020-10-17T03:45:00Z
FH20,-33.78618897,114.8738721,South-west,Fished,C.FH.11,43.1,Daphne,Yes,Yes,Rachel,2020-10-17T03:40:00Z
FH34,-33.78618897,114.8838721,South-west,Fished,C.FH.11,44.8,Daphne,Yes,Yes,Rachel,2020-10-17T03:51:00Z
IO235,-34.06618897,114.9138721,South-west,No-take,C.IO.2,46.5,NA,No,No,NA,2020-10-16T04:49:00Z
FH44,-33.77118897,114.8638721,South-west,Fished,C.FH.10,43.3,Daphne,Yes,Yes,Rachel,2020-10-17T03:28:00Z
FH95,-33.75868897,114.8913721,South-west,Fished,C.FH.8,46.8,Daphne,Yes,Yes,Rachel,2020-10-17T03:07:00Z
FH102,-33.68868897,114.9288721,South-west,No-take,C.FH.3,44.1,Daphne,Yes,Yes,Rachel,2020-10-16T22:42:00Z
FH108,-33.76118897,114.9238721,South-west,Fished,C.FH.9,44.7,Daphne,Yes,Yes,Rachel,2020-10-17T01:32:00Z
FHA,-33.683135,114.937827,South-west,No-take,C.FH.3,44.6,Daphne,Yes,Yes,Rachel,2020-10-16T22:55:00Z
FHB,-33.681655,114.957127,South-west,No-take,C.FH.A,41.3,Daphne,Yes,Yes,Rachel,2020-10-16T23:02:00Z
FHD,-33.686897,114.958507,South-west,No-take,C.FH.A,39.5,Daphne,Yes,Yes,Rachel,2020-10-16T23:12:00Z
FHE,-33.687267,114.951172,South-west,No-take,C.FH.A,42.3,Daphne,Yes,Yes,Rachel,2020-10-16T23:16:00Z
IO336,-34.0924,114.8663667,South-west,No-take,C.IO.6,43.2,NA,No,No,NA,2020-10-16T02:03:00Z
FH28,-33.76368897,114.9338721,South-west,Fished,C.FH.9,44.7,Daphne,Yes,Yes,Brooke Gibbons,2020-10-17T01:24:00Z
FH30,-33.75118897,114.8888721,South-west,Fished,C.FH.8,46.2,Daphne,Yes,Yes,Brooke Gibbons,2020-10-17T03:12:00Z
FH46,-33.76618897,114.9288721,South-west,Fished,C.FH.9,44.9,Daphne,Yes,Yes,Brooke Gibbons,2020-10-17T01:28:00Z
FH50,-33.68118897,114.9313721,South-west,No-take,C.FH.3,44.6,Daphne,Yes,Yes,Brooke Gibbons,2020-10-16T22:51:00Z
FH64,-33.70118897,114.9388721,South-west,No-take,C.FH.5,44.2,Daphne,Yes,Yes,Claude,2020-10-17T00:56:00Z
FH82,-33.68618897,114.9238721,South-west,No-take,C.FH.3,44.8,Daphne,Yes,Yes,Claude,2020-10-16T22:46:00Z
FH93,-33.77618897,114.8688721,South-west,Fished,C.FH.10,43.3,Daphne,Yes,Yes,Claude,2020-10-17T03:33:00Z
FHC,-33.680718,114.965092,South-west,No-take,C.FH.A,36.2,Daphne,Yes,Yes,Claude,2020-10-16T23:07:00Z
FH6,-33.70618897,114.8213721,South-west,Fished,C.FH.6,46,Daphne,Yes,Yes,Rachel,2020-10-12T02:50:00Z
FH18,-33.79118897,114.8213721,South-west,Fished,C.FH.12,43.5,Daphne,Yes,Yes,Rachel,2020-10-12T05:19:00Z
FH26,-33.81118897,114.8288721,South-west,Fished,C.FH.13,44.1,Daphne,Yes,No,Rachel,2020-10-12T07:10:00Z
FH27,-33.83618897,114.8713721,South-west,Fished,C.FH.14,42.9,Daphne,Yes,Yes,Rachel,2020-10-12T07:39:00Z
FH31,-33.67368897,114.8238721,South-west,Fished,C.FH.2,45.4,Daphne,Yes,Yes,Rachel,2020-10-12T00:27:00Z
FH37,-33.71118897,114.8138721,South-west,Fished,C.FH.6,44.2,Daphne,Yes,Yes,Claude,2020-10-12T03:03:00Z
FH58,-33.66368897,114.8413721,South-west,Fished,C.FH.1,45.1,Daphne,Yes,Yes,Claude,2020-10-11T23:47:00Z
FH65,-33.71368897,114.8188721,South-west,Fished,C.FH.6,45.7,Daphne,Yes,Yes,Claude,2020-10-12T02:59:00Z
FH70,-33.67368897,114.8463721,South-west,Fished,C.FH.1,48.6,Daphne,Yes,Yes,Claude,2020-10-12T00:07:00Z
FH74,-33.73118897,114.8063721,South-west,Fished,C.FH.7,44.9,Daphne,Yes,Yes,Claude,2020-10-12T04:47:00Z
FH89,-33.68618897,114.8013721,South-west,Fished,C.FH.4,45.7,Daphne,Yes,Yes,Claude,2020-10-12T02:34:00Z
FH96,-33.81868897,114.8338721,South-west,Fished,C.FH.13,44.9,Daphne,Yes,Yes,Claude,2020-10-12T07:20:00Z
FH8,-33.72368897,114.8013721,South-west,Fished,C.FH.7,43.9,Daphne,Yes,Yes,Rachel,2020-10-12T04:34:00Z
FH15,-33.68868897,114.8063721,South-west,Fished,C.FH.4,48,Daphne,Yes,Yes,Rachel,2020-10-12T02:29:00Z
FH17,-33.83368897,114.8763721,South-west,Fished,C.FH.14,42.9,Daphne,Yes,Yes,Rachel,2020-10-12T07:35:00Z
FH21,-33.79368897,114.8088721,South-west,Fished,C.FH.12,45,Daphne,Yes,Yes,Rachel,2020-10-12T05:26:00Z
FH23,-33.94618897,114.8288721,South-west,Fished,C.FH.22,44.2,Daphne,Yes,Yes,Rachel,2020-10-13T01:51:00Z
FH71,-33.88368897,114.8188721,South-west,Fished,C.FH.16,45.3,Daphne,Yes,Yes,Brooke Gibbons,2020-10-12T23:30:00Z
FH79,-33.88618897,114.8088721,South-west,Fished,C.FH.16,44.9,Daphne,Yes,Yes,Brooke Gibbons,2020-10-12T23:43:00Z
FH83,-33.91118897,114.8463721,South-west,Fished,C.FH.19,40.9,Daphne,Yes,Yes,Rachel,2020-10-13T00:13:00Z
FH77,-33.99618897,114.8763721,South-west,Fished,C.FH.24,42,NA,No,No,NA,2020-10-13T04:42:00Z
FH84,-33.73368897,114.7988721,South-west,Fished,C.FH.7,45.6,Daphne,Yes,Yes,Rachel,2020-10-12T04:50:00Z
FH92,-33.84368897,114.8713721,South-west,Fished,C.FH.14,44.2,Daphne,Yes,Yes,Rachel,2020-10-12T07:47:00Z
FH110,-33.80868897,114.8213721,South-west,Fished,C.FH.13,44.7,Daphne,Yes,Yes,Rachel,2020-10-12T07:06:00Z
FH111,-33.98618897,114.8788721,South-west,Fished,C.FH.24,41.4,Daphne,Yes,Yes,Rachel,2020-10-13T04:28:00Z
FH113,-33.72368897,114.7963721,South-west,Fished,C.FH.7,45,NA,No,No,NA,2020-10-12T04:41:00Z
IO133,-33.99118897,114.8663721,South-west,Fished,C.IO.37,40.8,Daphne,Yes,Yes,Rachel,2020-10-13T04:50:00Z
FHC01,-33.669869,114.809825,South-west,Fished,C.FH.2,44.8,Daphne,Yes,Yes,Rachel,2020-10-12T00:38:00Z
FHC02,-33.72358,114.813293,South-west,Fished,C.FH.6,42,Daphne,Yes,Yes,Rachel,2020-10-12T03:13:00Z
IO337,-34.00536667,114.8202333,South-west,Fished,C.IO.21,43,Daphne,Yes,Yes,Claude,2020-10-18T23:02:00Z
IO338,-33.97231667,114.92245,South-west,Fished,C.IO.20,46,Daphne,Yes,Yes,Claude,2020-10-19T03:50:00Z
IO339,-34.01461667,114.8785,South-west,Fished,C.IO.19,41.1,Daphne,Yes,Yes,Claude,2020-10-19T01:41:00Z
IO95,-34.12618897,114.7338721,South-west,No-take,C.IO.68,124,Daphne,Yes,Yes,Claude,2020-10-22T00:21:00Z
IO98,-34.13368897,114.7313721,South-west,No-take,C.IO.68,128,Daphne,Yes,Yes,Claude,2020-10-22T00:13:00Z
FH39,-33.90368897,114.9313721,South-west,Fished,C.FH.18,44.8,Daphne,Yes,Yes,Rachel,2020-10-29T06:44:00Z
FH33,-33.70868897,114.8263721,South-west,Fished,C.FH.6,42.3,NA,No,No,NA,2020-10-12T02:54:00Z
FH49,-33.92118897,114.9163721,South-west,Fished,C.FH.20,43.9,Daphne,Yes,Yes,Rachel,2020-10-29T05:00:00Z
FH66,-33.90618897,114.9363721,South-west,Fished,C.FH.18,41.8,Daphne,Yes,Yes,Rachel,2020-10-29T06:40:00Z
FH85,-33.92618897,114.9138721,South-west,Fished,C.FH.20,44.7,Daphne,Yes,Yes,Rachel/Brooke,2020-10-29T04:55:00Z
IO323,-34.03103333,114.6001,South-west,Fished,C.IO.27,141,Daphne,Yes,Yes,Claude,2020-11-23T01:48:00Z
IO351,-34.03118897,114.5963721,South-west,Fished,C.IO.27,142,Daphne,Yes,Yes,Claude,2020-11-23T02:13:00Z
IO364,-34.00868897,114.6888721,South-west,Fished,C.IO.24,130,Daphne,Yes,Yes,Claude,2020-11-23T04:21:00Z
IOCP11-1,-33.992845,114.696642,South-west,Fished,C.IO.41,124,Daphne,Yes,Yes,Claude,2020-11-23T04:39:00Z
IOCP11-2,-33.974332,114.692773,South-west,Fished,C.IO.41,124,Daphne,Yes,Yes,Claude,2020-11-23T04:47:00Z
IOCP2311,-34.01858,114.601465,South-west,Fished,C.IO.46,142,Daphne,Yes,Yes,Claude,2020-11-23T02:19:00Z
IOREDO344,-34.0844,114.6744,South-west,No-take,C.IO.14,138,Daphne - finishes at 59:27,Yes,Yes,Claude,2020-11-22T23:12:00Z
IO307,-34.11868897,114.7263721,South-west,No-take,C.IO.9,128,Daphne - finishes at 59:36,Yes,Yes,Claude,2020-10-22T01:56:00Z
IO1,-34.07868897,114.7788721,South-west,No-take,C.IO.43,64.6,Hayley,Yes,Yes,Daphne,2020-10-15T04:07:00Z
IO4,-34.09118897,114.7813721,South-west,No-take,C.IO.43,65.6,Hayley,Yes,Yes,Claude,2020-10-15T04:17:00Z
IO158,-33.98118897,114.8188721,South-west,Fished,C.IO.33,44.6,Hayley,Yes,Yes,Claude,2020-10-13T02:21:00Z
IO207,-34.06118897,114.7863721,South-west,No-take,C.IO.7,60.4,Hayley,Yes,Yes,Ramesh/Claude,2020-10-15T02:23:00Z
IO237,-34.08118897,114.9363721,South-west,No-take,C.IO.1,43.2,Hayley,Yes,Yes,Claude,2020-10-16T04:15:00Z
IO312,-34.05868897,114.7788721,South-west,No-take,C.IO.8,61.2,Hayley,Yes,Yes,Claude,2020-10-15T02:17:00Z
IO335,-34.06686667,114.7939833,South-west,No-take,C.IO.7,58,Hayley,Yes,Yes,Claude,2020-10-15T02:31:00Z
IO206,-34.06368897,114.7913721,South-west,No-take,C.IO.7,58.2,NA,No,No,NA,2020-10-15T02:28:00Z
IO357,-34.08496667,114.928,South-west,No-take,C.IO.1,45.9,Hayley,Yes,Yes,Claude,2020-10-16T04:08:00Z
