Sample,Latitude,Longitude,Location,Status,Site,Depth,Observer.count,Successful.count,Successful.length,Observer.length,Date.time
IO361,-33.98868897,114.7413721,South-west,Fished,C.IO.25,84.7,Hayley,Yes,Yes,Claude,2020-10-14T23:35:00Z
IO374,-33.98618897,114.7463721,South-west,Fished,C.IO.25,72.9,Hayley,Yes,Yes,Claude,2020-10-14T23:31:00Z
FH9,-33.90118897,114.8513721,South-west,Fished,C.FH.19,43.6,Hayley,Yes,Yes,Mystery,2020-10-12T23:58:00Z
IO267,-34.02618897,114.7638721,South-west,Fished,C.IO.23,62.5,NA,No,No,NA,2020-10-15T00:11:00Z
FH10,-33.98618897,114.8863721,South-west,Fished,C.FH.24,42.9,Hayley,Yes,Yes,Rachel,2020-10-13T04:32:00Z
FH42,-33.88118897,114.8113721,South-west,Fished,C.FH.16,45.7,Hayley,Yes,Yes,Claude,2020-10-12T23:38:00Z
IO3,-34.07618897,114.7838721,South-west,No-take,C.IO.43,62,Hayley,Yes,Yes,Claude,2020-10-15T04:03:00Z
IO80,-34.09368897,114.8888721,South-west,No-take,C.IO.52,41.6,Hayley,Yes,Yes,Claude,2020-10-16T02:30:00Z
IO81,-34.09868897,114.8913721,South-west,No-take,C.IO.52,42,Hayley,Yes,Yes,Claude,2020-10-16T02:20:00Z
IO91,-34.09368897,114.8938721,South-west,No-take,C.IO.52,43.5,Hayley,Yes,Yes,Claude,2020-10-16T02:25:00Z
IO123,-34.10618897,114.8188721,South-west,No-take,C.IO.59,49.1,Hayley,Yes,Yes,Daphne,2020-10-15T04:42:00Z
IO125,-34.10868897,114.8263721,South-west,No-take,C.IO.59,55.8,Hayley,Yes,Yes,Daphne,2020-10-15T04:38:00Z
IO132,-33.99118897,114.8713721,South-west,Fished,C.IO.37,42.6,Hayley,Yes,Yes,Daphne,2020-10-13T04:47:00Z
IO145,-33.98618897,114.8238721,South-west,Fished,C.IO.22,45.5,Hayley,Yes,Yes,Daphne,2020-10-13T02:24:00Z
IO152,-33.98118897,114.8688721,South-west,Fished,C.IO.37,41.2,Hayley,Yes,Yes,Daphne,2020-10-13T04:18:00Z
IO155,-34.04368897,114.8838721,South-west,Fished,C.IO.65,41.9,Hayley,Yes,Yes,Claude,2020-10-15T23:42:00Z
IO164,-34.03368897,114.9038721,South-west,Fished,C.IO.62,44.1,Hayley,Yes,Yes,Daphne,2020-10-15T23:14:00Z
IO165,-34.04368897,114.8988721,South-west,Fished,C.IO.62,42.6,Hayley,Yes,Yes,Ramesh/Claude,2020-10-15T23:23:00Z
IO184,-34.04118897,114.9038721,South-west,Fished,C.IO.62,45.9,Hayley,Yes,Yes,Ramesh/Brooke,2020-10-15T23:19:00Z
IO201,-34.05618897,114.8338721,South-west,No-take,C.IO.5,45.3,Hayley,Yes,Yes,Ramesh/Claude,2020-10-15T06:46:00Z
IO204,-34.06618897,114.7863721,South-west,No-take,C.IO.7,61.5,Hayley,Yes,Yes,Ramesh/Claude,2020-10-15T02:35:00Z
IO210,-34.09118897,114.8738721,South-west,No-take,C.IO.6,43.5,Hayley,Yes,Yes,Ramesh/Claude,2020-10-16T02:09:00Z
IO215,-34.06868897,114.9263721,South-west,No-take,C.IO.2,46.7,Hayley,Yes,Yes,Ramesh/Claude,2020-10-16T04:34:00Z
IO218,-34.07368897,114.9213721,South-west,No-take,C.IO.2,46.8,Hayley,Yes,Yes,Ramesh/Claude,2020-10-16T04:28:00Z
IO222,-34.06618897,114.8313721,South-west,No-take,C.IO.4,45,Hayley,Yes,Yes,Ramesh/Claude,2020-10-15T06:54:00Z
IO223,-34.07118897,114.8463721,South-west,No-take,C.IO.4,42.9,Hayley,Yes,Yes,Ramesh/Claude,2020-10-15T06:25:00Z
IO224,-34.06118897,114.8388721,South-west,No-take,C.IO.4,43.6,Hayley,Yes,Yes,Claude,2020-10-15T06:35:00Z
IO225,-34.07118897,114.8338721,South-west,No-take,C.IO.4,44.9,Hayley,Yes,Yes,Claude,2020-10-15T06:20:00Z
IO239,-34.09118897,114.9313721,South-west,No-take,C.IO.1,45.9,Hayley,Yes,Yes,Claude,2020-10-16T04:05:00Z
IO73,-34.02868897,114.8588721,South-west,Fished,C.IO.60,40.4,Ramesh,Yes,No,NA,2020-10-19T01:22:00Z
IO266,-34.02118897,114.7588721,South-west,Fished,C.IO.23,67.3,Hayley,Yes,Yes,Claude,2020-10-15T00:06:00Z
IO325,-33.991557,114.743378,South-west,Fished,C.IO.25,85,Hayley,Yes,Yes,Claude,2020-10-14T23:44:00Z
IO327,-34.02946667,114.7623833,South-west,Fished,C.IO.23,65.4,Hayley,Yes,Yes,Claude,2020-10-15T00:17:00Z
IO334,-34.06155,114.7753667,South-west,No-take,C.IO.8,64,Hayley,Yes,Yes,Claude,2020-10-15T02:11:00Z
IO353,-34.05436667,114.8390667,South-west,No-take,C.IO.5,44.1,Hayley,Yes,Yes,Claude,2020-10-15T06:43:00Z
FH16,-33.90118897,114.8563721,South-west,Fished,C.FH.19,43.1,Hayley,Yes,No,Rachel,2020-10-13T00:02:00Z
FH25,-33.87868897,114.8163721,South-west,Fished,C.FH.16,45.4,Hayley,Yes,Yes,Claude,2020-10-12T23:34:00Z
FH47,-33.90618897,114.8488721,South-west,Fished,C.FH.19,43.5,Hayley,Yes,Yes,Claude,2020-10-13T00:09:00Z
FH51,-33.90618897,114.8538721,South-west,Fished,C.FH.19,43,Hayley,Yes,Yes,Claude,2020-10-13T00:06:00Z
FH52,-33.99118897,114.8888721,South-west,Fished,C.FH.24,42.1,Hayley,Yes,Yes,Claude,2020-10-13T04:36:00Z
FH99,-33.95368897,114.8363721,South-west,Fished,C.FH.22,43.5,Hayley,Yes,Yes,Claude,2020-10-13T02:04:00Z
FH106,-33.78868897,114.8163721,South-west,Fished,C.FH.12,47.1,Hayley,Yes,Yes,Claude,2020-10-12T05:16:00Z
IO236,-34.08118897,114.9238721,South-west,No-take,C.IO.1,46.8,Hayley,Yes,Yes,Brooke Gibbons,2020-10-16T04:22:00Z
FH68,-33.95118897,114.8288721,South-west,Fished,C.FH.22,44.5,Rachel,Yes,Yes,Claude,2020-10-13T02:01:00Z
IO319,-34.09368897,114.7313721,South-west,No-take,C.IO.10,124,Rachel,Yes,Yes,Claude,2020-10-22T02:37:00Z
IO332,-34.09718333,114.7344833,South-west,No-take,C.IO.10,124,Rachel,Yes,Yes,Claude,2020-10-22T02:33:00Z
IO272,-34.00868897,114.8138721,South-west,Fished,C.IO.21,49.2,NA,Yes,No,NA,2020-10-18T22:56:00Z
IO333,-34.11301667,114.7251333,South-west,No-take,C.IO.9,127,Rachel,Yes,Yes,Claude,2020-10-22T02:01:00Z
IO262,-34.01368897,114.8738721,South-west,Fished,C.IO.19,41.9,Rachel,Yes,Yes,Claude,2020-10-19T01:46:00Z
IO36,-34.10368897,114.7188721,South-west,No-take,C.IO.55,130,Rachel,Yes,Yes,Claude,2020-10-22T02:23:00Z
IO59,-34.14118897,114.7663721,South-west,No-take,C.IO.69,109,Rachel,Yes,Yes,Claude,2020-10-21T23:33:00Z
IO66,-34.01618897,114.8813721,South-west,Fished,C.IO.19,42.8,Rachel,Yes,Yes,Claude,2020-10-19T01:36:00Z
IO74,-34.02868897,114.8513721,South-west,Fished,C.IO.60,42.2,Rachel,Yes,Yes,Claude,2020-10-19T01:14:00Z
IO75,-34.03368897,114.8538721,South-west,Fished,C.IO.60,42.2,Rachel,Yes,Yes,Claude,2020-10-19T01:10:00Z
IO228,-34.00368897,114.7938721,South-west,Fished,C.IO.42,50.4,Rachel,Yes,Yes,Claude,2020-10-18T22:46:00Z
FH2,-33.91868897,114.8913721,South-west,Fished,C.FH.21,43.9,Daphne,Yes,No,NA,2020-10-29T04:43:00Z
IO259,-33.96868897,114.9213721,South-west,Fished,C.IO.20,46.8,Rachel,Yes,Yes,Claude,2020-10-19T04:00:00Z
IO260,-33.97118897,114.9163721,South-west,Fished,C.IO.20,46.3,Rachel,Yes,Yes,Claude,2020-10-19T03:55:00Z
IO273,-33.99868897,114.8213721,South-west,Fished,C.IO.22,44.9,Rachel,Yes,Yes,Claude,2020-10-18T23:07:00Z
FH40,-33.92368897,114.8888721,South-west,Fished,C.FH.21,42.9,Daphne,Yes,No,NA,2020-10-29T04:40:00Z
IO308,-34.11118897,114.7288721,South-west,No-take,C.IO.9,126,Rachel,Yes,Yes,Claude,2020-10-22T02:06:00Z
IO328,-33.99356667,114.8213667,South-west,Fished,C.IO.22,43.8,Rachel,Yes,Yes,Claude,2020-10-18T23:13:00Z
IO377,-34.13868897,114.7588721,South-west,No-take,C.IO.69,113,Rachel,Yes,Yes,Claude,2020-10-21T23:40:00Z
FH11,-33.89868897,114.9388721,South-west,Fished,C.FH.18,42.3,Rachel,Yes,Yes,Claude,2020-10-29T06:48:00Z
FH12,-33.91868897,114.8963721,South-west,Fished,C.FH.21,46.1,Rachel,Yes,Yes,Claude,2020-10-29T04:46:00Z
FH35,-33.88368897,114.9313721,South-west,Fished,C.FH.17,45.2,Rachel,Yes,Yes,Claude,2020-10-29T07:09:00Z
IO46,-34.06868897,114.7113721,South-west,No-take,C.IO.34,129,Rachel,Yes,Yes,Claude,2020-10-22T22:44:00Z
IO47,-34.06368897,114.7113721,South-west,No-take,C.IO.34,127,Rachel,Yes,Yes,Claude,2020-10-22T22:53:00Z
FH67,-33.88868897,114.9238721,South-west,Fished,C.FH.17,46.1,Rachel,Yes,Yes,Claude,2020-10-29T07:00:00Z
FH72,-33.88868897,114.9288721,South-west,Fished,C.FH.17,44.1,Rachel,Yes,Yes,Claude,2020-10-29T07:06:00Z
FH78,-33.89118897,114.9163721,South-west,Fished,C.FH.17,45.8,Rachel,Yes,Yes,Claude,2020-10-29T06:56:00Z
FH87,-33.92868897,114.8938721,South-west,Fished,C.FH.21,43.8,Rachel,Yes,Yes,Claude,2020-10-29T04:36:00Z
FH94,-33.90868897,114.9413721,South-west,Fished,C.FH.18,41.9,Rachel,Yes,Yes,Claude,2020-10-29T06:36:00Z
IO101,-34.07868897,114.8963721,South-west,No-take,C.IO.39,43.5,Rachel,Yes,Yes,Claude,2020-10-29T02:10:00Z
IO102,-34.07118897,114.9113721,South-west,No-take,C.IO.2,45.2,Rachel,Yes,Yes,Claude,2020-10-29T02:26:00Z
IO105,-34.06368897,114.6688721,South-west,No-take,C.IO.30,139,Rachel,Yes,Yes,Claude,2020-10-23T01:45:00Z
IO189,-33.98868897,114.6638721,South-west,Fished,C.IO.40,139,Daphne,Yes,No,NA,2020-10-23T04:31:00Z
IO107,-34.06368897,114.6763721,South-west,No-take,C.IO.30,137,Rachel,Yes,Yes,Claude,2020-10-23T01:50:00Z
IO108,-34.05118897,114.6688721,South-west,No-take,C.IO.30,138,Rachel,Yes,Yes,Claude,2020-10-23T02:04:00Z
FH109,-33.91618897,114.9088721,South-west,Fished,C.FH.20,45.9,Rachel,Yes,Yes,Claude,2020-10-29T05:04:00Z
IO113,-34.05868897,114.7388721,South-west,No-take,C.IO.31,111,Rachel,Yes,Yes,Claude,2020-10-22T23:30:00Z
IO115,-34.05368897,114.7363721,South-west,No-take,C.IO.31,112,Rachel,Yes,Yes,Claude,2020-10-22T23:34:00Z
IO192,-33.98618897,114.6688721,South-west,Fished,C.IO.40,138,Rachel,Yes,Yes,Claude,2020-10-23T04:36:00Z
IO211,-34.05618897,114.9063721,South-west,No-take,C.IO.3,43.5,Rachel,Yes,Yes,Claude,2020-10-29T02:42:00Z
IO216,-34.06118897,114.9163721,South-west,No-take,C.IO.3,47.5,Rachel,Yes,Yes,Claude,2020-10-29T02:33:00Z
IO280,-34.08868897,114.6738721,South-west,No-take,C.IO.14,139,Rachel,Yes,Yes,Claude,2020-10-23T01:24:00Z
IO290,-34.06868897,114.7188721,South-west,No-take,C.IO.13,124,Rachel,Yes,Yes,Claude,2020-10-22T23:07:00Z
IO291,-34.08368897,114.7488721,South-west,No-take,C.IO.12,109,Rachel,Yes,Yes,Claude,2020-10-22T05:09:00Z
IO344,-34.0844,114.6744,South-west,No-take,C.IO.14,138,NA,No,No,NA,2020-10-23T01:28:00Z
IO295,-34.10368897,114.7538721,South-west,No-take,C.IO.11,109,Rachel,Yes,Yes,Claude,2020-10-22T04:25:00Z
IO297,-34.10618897,114.7488721,South-west,No-take,C.IO.11,114,Rachel,Yes,Yes,Claude,2020-10-22T04:21:00Z
IO372,-34.00618897,114.6438721,South-west,Fished,C.IO.26,140,NA,No,No,NA,2020-10-23T03:53:00Z
IO302,-34.07118897,114.7238721,South-west,No-take,C.IO.13,122,Rachel,Yes,Yes,Claude,2020-10-22T23:13:00Z
IO330,-34.08833333,114.7545,South-west,No-take,C.IO.12,116,Rachel,Yes,Yes,Claude,2020-10-22T05:00:00Z
IO355,-34.05473333,114.9111,South-west,No-take,C.IO.3,45,Rachel,Yes,Yes,Claude,2020-10-29T02:38:00Z
IO370,-33.99618897,114.6463721,South-west,Fished,C.IO.26,141,Rachel,Yes,Yes,Claude,2020-10-23T04:10:00Z
IO378,-33.99368897,114.6388721,South-west,Fished,C.IO.26,141,Rachel,Yes,Yes,Claude,2020-10-23T04:04:00Z
IOC04,-34.08755,114.749265,South-west,No-take,C.IO.12,109,Rachel,Yes,Yes,Claude,2020-10-22T05:16:00Z
IOC05,-34.05394,114.899843,South-west,No-take,C.IO.3,43.2,Rachel,Yes,Yes,Claude,2020-10-29T02:46:00Z
IO49,-34.06118897,114.7063721,South-west,No-take,C.IO.34,129,Rachel,Yes,Yes,Brooke Gibbons,2020-10-22T22:59:00Z
IO100,-34.07618897,114.9088721,South-west,No-take,C.IO.39,43.6,Rachel,Yes,Yes,Brooke Gibbons,2020-10-29T02:21:00Z
IO109,-34.05618897,114.6738721,South-west,No-take,C.IO.30,138,Rachel,Yes,Yes,Brooke Gibbons,2020-10-23T01:57:00Z
IO117,-34.06368897,114.7388721,South-west,No-take,C.IO.31,115,Rachel,Yes,Yes,Brooke Gibbons,2020-10-22T23:25:00Z
IO119,-34.07618897,114.9038721,South-west,No-take,C.IO.39,43.8,Rachel,Yes,Yes,Brooke Gibbons,2020-10-29T02:17:00Z
IO191,-33.99868897,114.6713721,South-west,Fished,C.IO.40,137,Rachel,Yes,Yes,Brooke Gibbons,2020-10-23T04:20:00Z
IO194,-33.99618897,114.6638721,South-west,Fished,C.IO.40,139,Rachel,Yes,Yes,Brooke Gibbons,2020-10-23T04:24:00Z
IO294,-34.08368897,114.7538721,South-west,No-take,C.IO.12,114,Rachel,Yes,Yes,Brooke Gibbons,2020-10-22T05:04:00Z
IO282,-34.14618897,114.5438721,South-west,No-take,C.IO.18,146,NA,No,No,NA,2020-10-28T23:20:00Z
IO298,-34.07618897,114.6713721,South-west,No-take,C.IO.14,138,Rachel,Yes,Yes,Brooke Gibbons,2020-10-23T01:39:00Z
IO299,-34.08118897,114.6763721,South-west,No-take,C.IO.14,139,Rachel,Yes,Yes,Brooke Gibbons,2020-10-23T01:32:00Z
IO313,-34.09618897,114.7563721,South-west,No-take,C.IO.11,108,Rachel,Yes,Yes,Brooke Gibbons,2020-10-22T04:47:00Z
IO324,-34.00006,114.639778,South-west,Fished,C.IO.26,141,Rachel,Yes,Yes,Brooke Gibbons,2020-10-23T03:59:00Z
IO329,-34.06481667,114.7266333,South-west,No-take,C.IO.13,121,Rachel,Yes,Yes,Brooke Gibbons,2020-10-22T23:18:00Z
IO331,-34.0984,114.75005,South-west,No-take,C.IO.11,112,Rachel,Yes,Yes,Brooke Gibbons,2020-10-22T04:30:00Z
IO343,-34.10261667,114.6407167,South-west,No-take,C.IO.15,140,Rachel,Yes,Yes,Claude,2020-11-22T23:38:00Z
IO352,-34.03618897,114.5988721,South-west,Fished,C.IO.27,133,Rachel,Yes,Yes,Claude,2020-11-23T01:43:00Z
IO369,-34.02868897,114.5913721,South-west,Fished,C.IO.27,133,Rachel,Yes,Yes,Claude,2020-11-23T02:08:00Z
IO71,-34.00368897,114.6988721,South-west,Fished,C.IO.41,121,Rachel,Yes,Yes,Claude,2020-11-23T04:31:00Z
IO148,-34.01118897,114.5963721,South-west,Fished,C.IO.46,140,Rachel,Yes,Yes,Claude,2020-11-23T02:31:00Z
IO254,-34.01868897,114.6963721,South-west,Fished,C.IO.49,119,Rachel,Yes,Yes,Claude,2020-11-23T04:10:00Z
IO276,-34.10118897,114.6363721,South-west,No-take,C.IO.15,140,Rachel,Yes,Yes,Claude,2020-11-22T23:34:00Z
IO326,-34.00425,114.6892833,South-west,Fished,C.IO.24,121,NA,No,No,NA,2020-11-23T04:26:00Z
IO349,-34.02368897,114.5963721,South-west,Fished,C.IO.27,133,Rachel,Yes,Yes,Claude,2020-11-23T02:03:00Z
IO379,-34.08368897,114.6813721,South-west,No-take,C.IO.14,138,Rachel,Yes,Yes,Claude,2020-11-22T22:58:00Z
IO306,-34.10118897,114.7338721,South-west,No-take,C.IO.10,124,Rachel,Yes,Yes,Claude,2020-10-22T02:29:00Z
FH55,-33.92368897,114.9088721,South-west,Fished,C.FH.20,44.9,Rachel,Yes,Yes,Claude,2020-10-29T04:52:00Z
IOC06,-34.048689,114.876372,South-west,Fished,C.IO.65,41.5,Ramesh,Yes,Yes,Claude,2020-10-15T23:48:00Z
FH69,-33.69618897,114.8038721,South-west,Fished,C.FH.4,46.9,Ramesh,Yes,Yes,Claude,2020-10-12T02:43:00Z
IO64,-34.01368897,114.8963721,South-west,Fished,C.IO.47,43.3,Ramesh,Yes,Yes,Claude,2020-10-19T03:26:00Z
IO65,-34.01118897,114.8888721,South-west,Fished,C.IO.53,43,Ramesh,Yes,Yes,Claude,2020-10-19T03:20:00Z
IO72,-34.03618897,114.8463721,South-west,Fished,C.IO.60,43.6,Ramesh,Yes,Yes,Claude,2020-10-19T01:05:00Z
IO227,-33.99868897,114.7838721,South-west,Fished,C.IO.42,52.9,Ramesh,Yes,Yes,Claude,2020-10-18T22:37:00Z
IO275,-34.09868897,114.6463721,South-west,No-take,C.IO.15,140,NA,No,No,NA,2020-11-23T06:38:00Z
IO229,-33.99368897,114.7863721,South-west,Fished,C.IO.42,53,Ramesh,Yes,Yes,Hayley,2020-10-18T22:31:00Z
IO241,-33.99368897,114.7913721,South-west,Fished,C.IO.42,50.6,Ramesh,Yes,Yes,Hayley,2020-10-18T22:26:00Z
IO245,-34.00868897,114.9013721,South-west,Fished,C.IO.47,42.3,Ramesh,Yes,Yes,Claude,2020-10-19T03:30:00Z
IO258,-33.96618897,114.9138721,South-west,Fished,C.IO.20,45.2,Ramesh,Yes,Yes,Claude,2020-10-19T04:05:00Z
IO261,-33.97618897,114.9213721,South-west,Fished,C.IO.20,46.9,Ramesh,Yes,Yes,Claude,2020-10-19T03:46:00Z
IO244,-34.00368897,114.9063721,South-west,Fished,C.IO.47,44.7,Ramesh,Yes,Yes,Claude,2020-10-19T03:35:00Z
