CampaignID,Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Depth,Observer,Successful.count,Successful.length,Others,Comments
2021-05-WilsonsProm-BRUVS,WP_001,-39.09453,146.32264,20210525,9:15:00,Wilsons Promontory,No-take,Wilsons Promontory,-38.08,,Yes,Yes,,Good very good
2021-05-WilsonsProm-BRUVS,WP_001F,-39.09453,146.32264,20210523,10:02:00,Wilsons Promontory,No-take,Wilsons Promontory,-38.08,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_002,-39.11253,146.33309,20210523,10:13:00,Wilsons Promontory,No-take,Wilsons Promontory,-40.18,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_003,-39.09674,146.28768,20210523,9:46:00,Wilsons Promontory,No-take,Wilsons Promontory,-45,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_005,-39.09485,146.30748,20210523,9:55:00,Wilsons Promontory,No-take,Wilsons Promontory,-42.51,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_008,-39.09778,146.43732,20210521,11:36:00,Wilsons Promontory,No-take,Wilsons Promontory,-15.68,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_012,-39.12771,146.42822,20210521,11:52:00,Wilsons Promontory,No-take,Wilsons Promontory,-36.55,,Yes,Yes,,Good but fell off cliff
2021-05-WilsonsProm-BRUVS,WP_017,-39.08189,146.45076,20210521,11:25:00,Wilsons Promontory,No-take,Wilsons Promontory,-29.29,,Yes,Yes,,Poor vis - sand - ok
2021-05-WilsonsProm-BRUVS,WP_020,-39.11825,146.31658,20210523,10:21:00,Wilsons Promontory,No-take,Wilsons Promontory,-45.05,,Yes,Yes,,Good sand
2021-05-WilsonsProm-BRUVS,WP_025,-39.13641,146.33753,20210521,14:16:00,Wilsons Promontory,No-take,Wilsons Promontory,-42.61,,Yes,Yes,,Good - pinkies
2021-05-WilsonsProm-BRUVS,WP_026,-39.14936,146.29713,20210522,13:20:00,Wilsons Promontory,No-take,Wilsons Promontory,-44.46,,Yes,Yes,,Beautiful
2021-05-WilsonsProm-BRUVS,WP_027,-39.11563,146.43576,20210521,11:45:00,Wilsons Promontory,No-take,Wilsons Promontory,-39.43,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_029,-39.13514,146.30028,20210522,13:43:00,Wilsons Promontory,No-take,Wilsons Promontory,-44.75,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_031,-39.17416,146.34823,20210524,13:48:00,Wilsons Promontory,No-take,Wilsons Promontory,-71.74,,Yes,Yes,,Lights good
2021-05-WilsonsProm-BRUVS,WP_032,-39.13529,146.27592,20210523,13:29:00,Wilsons Promontory,No-take,Wilsons Promontory,-54.66,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_037,-39.11755,146.28672,20210523,13:10:00,Wilsons Promontory,No-take,Wilsons Promontory,-50.4,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_038,-39.16294,146.31743,20210524,9:18:00,Wilsons Promontory,No-take,Wilsons Promontory,-67.87,,Yes,Yes,,Light
2021-05-WilsonsProm-BRUVS,WP_044,-39.15967,146.33672,20210524,9:29:00,Wilsons Promontory,No-take,Wilsons Promontory,-71.59,,Yes,Yes,,Lights
2021-05-WilsonsProm-BRUVS,WP_045,-39.14782,146.37339,20210521,14:00:00,Wilsons Promontory,No-take,Wilsons Promontory,-39.88,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_048,-39.14073,146.31357,20210522,13:37:00,Wilsons Promontory,No-take,Wilsons Promontory,-41.18,,Yes,Yes,,Clip very nice
2021-05-WilsonsProm-BRUVS,WP_050,-39.12722,146.29996,20210522,13:48:00,Wilsons Promontory,No-take,Wilsons Promontory,-45.23,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_051,-39.10044,146.24135,20210522,9:33:00,Wilsons Promontory,No-take,Wilsons Promontory,-43.29,,Yes,Yes,,"Pretty cool, no RHS footage, 151 on clapper incorrect"
2021-05-WilsonsProm-BRUVS,WP_052,-39.13041,146.32139,20210521,14:34:00,Wilsons Promontory,No-take,Wilsons Promontory,-35.57,,Yes,Yes,,Good vis - gummy
2021-05-WilsonsProm-BRUVS,WP_053,-39.14261,146.39622,20210521,13:50:00,Wilsons Promontory,No-take,Wilsons Promontory,-31.69,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_054,-39.07055,146.23232,20210522,9:01:00,Wilsons Promontory,No-take,Wilsons Promontory,-42.53,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_060,-39.15409,146.34474,20210524,9:34:00,Wilsons Promontory,No-take,Wilsons Promontory,-68.73,,Yes,Yes,,Lights 
2021-05-WilsonsProm-BRUVS,WP_062,-39.15748,146.30311,20210523,13:57:00,Wilsons Promontory,No-take,Wilsons Promontory,-68.37,,Yes,Yes,,Lights good
2021-05-WilsonsProm-BRUVS,WP_065,-39.15396,146.2916,20210523,13:48:00,Wilsons Promontory,No-take,Wilsons Promontory,-62.65,,Yes,Yes,,"Lights good, saw shark"
2021-05-WilsonsProm-BRUVS,WP_066,-39.13045,146.43088,20210525,12:33:00,Wilsons Promontory,No-take,Wilsons Promontory,-65.4,,Yes,Yes,,"Lights great, but went out early at 56mins"
2021-05-WilsonsProm-BRUVS,WP_066F,-39.13045,146.43088,20210524,12:17:00,Wilsons Promontory,No-take,Wilsons Promontory,-65.4,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_067,-39.09225,146.44275,20210521,11:32:00,Wilsons Promontory,No-take,Wilsons Promontory,-27.2,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_068,-39.12608,146.34738,20210521,14:23:00,Wilsons Promontory,No-take,Wilsons Promontory,-20.02,,Yes,Yes,,Good 
2021-05-WilsonsProm-BRUVS,WP_069,-39.15451,146.36401,20210525,11:58:00,Wilsons Promontory,No-take,Wilsons Promontory,-44.65,,Yes,Yes,,Lights good
2021-05-WilsonsProm-BRUVS,WP_069F,-39.15451,146.36401,20210524,9:43:00,Wilsons Promontory,No-take,Wilsons Promontory,-44.65,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_070,-39.15439,146.29781,20210525,9:52:00,Wilsons Promontory,No-take,Wilsons Promontory,-36.5,,Yes,Yes,,Lights magic
2021-05-WilsonsProm-BRUVS,WP_070F,-39.15439,146.29781,20210522,13:17:00,Wilsons Promontory,No-take,Wilsons Promontory,-36.5,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_077,-39.15852,146.29597,20210525,9:57:00,Wilsons Promontory,No-take,Wilsons Promontory,-21.02,,Yes,Yes,,Lights magic
2021-05-WilsonsProm-BRUVS,WP_077F,-39.15852,146.29597,20210522,13:14:00,Wilsons Promontory,No-take,Wilsons Promontory,-21.02,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_078,-39.1591,146.2918,20210523,13:50:00,Wilsons Promontory,No-take,Wilsons Promontory,-59.15,,Yes,Yes,,Lights - beautiful drop skull rock
2021-05-WilsonsProm-BRUVS,WP_079,-39.13475,146.27035,20210522,12:48:00,Wilsons Promontory,No-take,Wilsons Promontory,-46.59,,Yes,Yes,,Nice drop
2021-05-WilsonsProm-BRUVS,WP_081,-39.14743,146.29056,20210525,9:48:00,Wilsons Promontory,No-take,Wilsons Promontory,-37.35,,Yes,Yes,,Lights very nice
2021-05-WilsonsProm-BRUVS,WP_081F,-39.14743,146.29056,20210522,13:24:00,Wilsons Promontory,No-take,Wilsons Promontory,-37.35,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_084,-39.16346,146.33297,20210524,9:25:00,Wilsons Promontory,No-take,Wilsons Promontory,-68.29,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_085,-39.17564,146.40829,20210524,14:15:00,Wilsons Promontory,No-take,Wilsons Promontory,-70.27,,Yes,Yes,,Lights good
2021-05-WilsonsProm-BRUVS,WP_089,-39.15501,146.36946,20210525,12:01:00,Wilsons Promontory,No-take,Wilsons Promontory,-61.42,,Yes,Yes,,Lights magic
2021-05-WilsonsProm-BRUVS,WP_089F,-39.15501,146.36946,20210524,9:45:00,Wilsons Promontory,No-take,Wilsons Promontory,-61.42,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_092,-39.1635,146.32442,20210524,9:22:00,Wilsons Promontory,No-take,Wilsons Promontory,-55.66,,Yes,Yes,,Would have been great with lights!
2021-05-WilsonsProm-BRUVS,WP_093,-39.1282,146.25869,20210522,11:32:00,Wilsons Promontory,No-take,Wilsons Promontory,-41.85,,Yes,Yes,,OK - pinkies
2021-05-WilsonsProm-BRUVS,WP_094,-39.10093,146.24533,20210523,12:50:00,Wilsons Promontory,No-take,Wilsons Promontory,-49.13,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_095,-39.0872,146.25795,20210523,9:31:00,Wilsons Promontory,No-take,Wilsons Promontory,-45.16,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_096,-39.0846,146.26752,20210523,9:26:00,Wilsons Promontory,No-take,Wilsons Promontory,-45.22,,Yes,Yes,,Plague of degen leatherjackets
2021-05-WilsonsProm-BRUVS,WP_097,-39.14438,146.29549,20210522,13:28:00,Wilsons Promontory,No-take,Wilsons Promontory,-24.06,,Yes,Yes,,Very nice
2021-05-WilsonsProm-BRUVS,WP_098,-39.141,146.29033,20210523,13:37:00,Wilsons Promontory,No-take,Wilsons Promontory,-51.41,,Yes,Yes,,Good 
2021-05-WilsonsProm-BRUVS,WP_099,-39.15202,146.38884,20210524,11:35:00,Wilsons Promontory,No-take,Wilsons Promontory,-91.21,,Yes,Yes,,Lights nice
2021-05-WilsonsProm-BRUVS,WP_101,-39.1528,146.38285,20210524,11:30:00,Wilsons Promontory,No-take,Wilsons Promontory,-86.59,,Yes,Yes,,Lights nice
2021-05-WilsonsProm-BRUVS,WP_103,-39.14238,146.37865,20210524,9:54:00,Wilsons Promontory,No-take,Wilsons Promontory,-81.31,,Yes,Yes,,Lights good
2021-05-WilsonsProm-BRUVS,WP_105,-39.13683,146.41629,20210524,12:03:00,Wilsons Promontory,No-take,Wilsons Promontory,-43.54,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_106,-39.13961,146.39634,20210521,13:47:00,Wilsons Promontory,No-take,Wilsons Promontory,-32.26,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_107,-39.14354,146.3626,20210521,14:05:00,Wilsons Promontory,No-take,Wilsons Promontory,-33.14,,Yes,Yes,,Good - rosie wrasse
2021-05-WilsonsProm-BRUVS,WP_108,-39.13934,146.37233,20210524,9:58:00,Wilsons Promontory,No-take,Wilsons Promontory,-51.2,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_110,-39.06523429,146.2846594,20210523,9:13:00,Wilsons Promontory,No-take,Wilsons Promontory,-39.25,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_111,-39.06278821,146.3058562,20210523,8:04:00,Wilsons Promontory,No-take,Wilsons Promontory,-28.07,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_112,-39.15307454,146.4100159,20210524,11:48:00,Wilsons Promontory,No-take,Wilsons Promontory,-66.37,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_113,-39.15605176,146.4113262,20210524,11:45:00,Wilsons Promontory,No-take,Wilsons Promontory,-55.82,,Yes,Yes,,dark but ok
2021-05-WilsonsProm-BRUVS,WP_114,-39.13976411,146.4233338,20210524,11:58:00,Wilsons Promontory,No-take,Wilsons Promontory,-74.07,,Yes,Yes,,Lights nice
2021-05-WilsonsProm-BRUVS,WP_115,-39.13565442,146.4314143,20210525,12:28:00,Wilsons Promontory,No-take,Wilsons Promontory,-68.99,,Yes,Yes,,Lights magic
2021-05-WilsonsProm-BRUVS,WP_115F,-39.13565442,146.4314143,20210524,12:09:00,Wilsons Promontory,No-take,Wilsons Promontory,-68.99,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_116,-39.12488036,146.4425771,20210524,12:23:00,Wilsons Promontory,No-take,Wilsons Promontory,-68.6,,Yes,Yes,,Lights
2021-05-WilsonsProm-BRUVS,WP_117,-39.13223893,146.4258329,20210524,12:14:00,Wilsons Promontory,No-take,Wilsons Promontory,-50.63,,Yes,Yes,,Fell on side but ok
2021-05-WilsonsProm-BRUVS,WP_118,-39.06576522,146.4718637,20210521,11:02:00,Wilsons Promontory,No-take,Wilsons Promontory,-29.65,,Yes,Yes,,Good - score RHS
2021-05-WilsonsProm-BRUVS,WP_119,-39.16967045,146.3860689,20210524,14:05:00,Wilsons Promontory,No-take,Wilsons Promontory,-70.51,,Yes,Yes,,Lights occy
2021-05-WilsonsProm-BRUVS,WP_120,-39.1215504,146.267472,20210523,13:20:00,Wilsons Promontory,No-take,Wilsons Promontory,-53.32,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_121,-39.11730298,146.2737632,20210523,13:16:00,Wilsons Promontory,No-take,Wilsons Promontory,-51.26,,Yes,Yes,,6R problem with camera corrupted files RHS fail
2021-05-WilsonsProm-BRUVS,WP_122,-39.14405143,146.2921177,20210525,9:45:00,Wilsons Promontory,No-take,Wilsons Promontory,-38.2,,Yes,Yes,,Lights very nice
2021-05-WilsonsProm-BRUVS,WP_122F,-39.14405143,146.2921177,20210522,13:26:00,Wilsons Promontory,No-take,Wilsons Promontory,-38.2,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_123,-39.14427891,146.2839399,20210523,13:40:00,Wilsons Promontory,No-take,Wilsons Promontory,-61,,Yes,Yes,,Lights nice drop beautiful fish and sponges
2021-05-WilsonsProm-BRUVS,WP_124,-39.12535282,146.2443021,20210522,11:24:00,Wilsons Promontory,Fished,Wilsons Promontory,-36.94,,Yes,Yes,,Kelp maybe score RHS FAIL
2021-05-WilsonsProm-BRUVS,WP_125,-39.12215677,146.2428348,20210522,11:22:00,Wilsons Promontory,Fished,Wilsons Promontory,-46.25,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_126,-39.11834653,146.2413107,20210522,11:19:00,Wilsons Promontory,Fished,Wilsons Promontory,-34.54,,Yes,Yes,,Good - moved 39 07.118' 146 14.617'
2021-05-WilsonsProm-BRUVS,WP_127,-39.11783471,146.2395023,20210522,11:17:00,Wilsons Promontory,Fished,Wilsons Promontory,-42.18,,Yes,Yes,,Clip good
2021-05-WilsonsProm-BRUVS,WP_128,-39.11773234,146.2348049,20210522,11:14:00,Wilsons Promontory,Fished,Wilsons Promontory,-44.89,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_129,-39.11698167,146.2307103,20210522,11:11:00,Wilsons Promontory,Fished,Wilsons Promontory,-50.19,,Yes,Yes,,Good - moved 39 07.056' 146 13.864
2021-05-WilsonsProm-BRUVS,WP_130,-39.11517323,146.2316089,20210522,11:08:00,Wilsons Promontory,Fished,Wilsons Promontory,-35.17,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_131,-39.11393348,146.2335879,20210522,11:06:00,Wilsons Promontory,Fished,Wilsons Promontory,-34.38,,Yes,Yes,,Clip LHS - kelp
2021-05-WilsonsProm-BRUVS,WP_132,-39.11082842,146.2357717,20210522,11:02:00,Wilsons Promontory,Fished,Wilsons Promontory,-43.26,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_133,-39.10745038,146.2349186,20210522,9:41:00,Wilsons Promontory,Fished,Wilsons Promontory,-54.92,,Yes,Yes,,Nice drop
2021-05-WilsonsProm-BRUVS,WP_134,-39.10550545,146.2349869,20210522,9:39:00,Wilsons Promontory,Fished,Wilsons Promontory,-47.03,,Yes,Yes,,Nice drop
2021-05-WilsonsProm-BRUVS,WP_135,-39.09902236,146.2370456,20210522,9:30:00,Wilsons Promontory,Fished,Wilsons Promontory,-17.22,,Yes,Yes,,Kelp maybe score RHS FAIL
2021-05-WilsonsProm-BRUVS,WP_136,-39.085275,146.220231,20210522,9:19:00,Wilsons Promontory,Fished,Wilsons Promontory,-55.85,,Yes,Yes,,Move 39 05.068' 146 13.310'
2021-05-WilsonsProm-BRUVS,WP_137,-39.08786689,146.2273355,20210522,9:22:00,Wilsons Promontory,Fished,Wilsons Promontory,-41.29,,Yes,Yes,,Great drop big gorilla eating bait bag
2021-05-WilsonsProm-BRUVS,WP_138,-39.08376866,146.2183456,20210522,9:16:00,Wilsons Promontory,Fished,Wilsons Promontory,-39.55,,Yes,Yes,,Cool
2021-05-WilsonsProm-BRUVS,WP_139,-39.07539751,146.2194011,20210522,9:11:00,Wilsons Promontory,Fished,Wilsons Promontory,-47.63,,Yes,Yes,,Good
2021-05-WilsonsProm-BRUVS,WP_140,-39.07112458,146.2210171,20210522,9:08:00,Wilsons Promontory,Fished,Wilsons Promontory,-40.06,,Yes,Yes,,Good -score RHS
2021-05-WilsonsProm-BRUVS,WP_141,-39.05743967,146.4833914,20210521,9:35:00,Wilsons Promontory,Fished,Wilsons Promontory,-25.66,,Yes,Yes,,Cant turn off symbol on 10R with WIFI seems to work ok though
2021-05-WilsonsProm-BRUVS,WP_142,-39.05152968,146.4797443,20210521,9:28:00,Wilsons Promontory,Fished,Wilsons Promontory,-23.67,,Yes,Yes,,Good drop crap vis
2021-05-WilsonsProm-BRUVS,WP_143,-39.05280506,146.4806854,20210521,9:31:00,Wilsons Promontory,Fished,Wilsons Promontory,-22.39,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_144,-39.05071167,146.4782666,20210521,9:25:00,Wilsons Promontory,Fished,Wilsons Promontory,-23.72,,Yes,Yes,,Good drop crap vis
2021-05-WilsonsProm-BRUVS,WP_145,-39.04641493,146.4783809,20210521,9:22:00,Wilsons Promontory,Fished,Wilsons Promontory,-14.55,,Yes,Yes,,Good drop crap vis
2021-05-WilsonsProm-BRUVS,WP_146,-39.04225535,146.4767675,20210521,9:19:00,Wilsons Promontory,Fished,Wilsons Promontory,-25.43,,Yes,Yes,,Vis ok good drop
2021-05-WilsonsProm-BRUVS,WP_147,-39.03882636,146.4741837,20210521,9:17:00,Wilsons Promontory,Fished,Wilsons Promontory,-21.16,,Yes,Yes,,Crap vis
2021-05-WilsonsProm-BRUVS,WP_148,-39.03350079,146.4709952,20210521,9:13:00,Wilsons Promontory,Fished,Wilsons Promontory,-11.4,,Yes,Yes,,Crap vis
2021-05-WilsonsProm-BRUVS,WP_149,-39.02877306,146.4745891,20210521,9:10:00,Wilsons Promontory,Fished,Wilsons Promontory,-8.58,,Yes,Yes,,Fail
2021-05-WilsonsProm-BRUVS,WP_150,-39.02656037,146.4766781,20210521,9:07:00,Wilsons Promontory,Fished,Wilsons Promontory,-20.29,,Yes,Yes,,Vis average seal
2021-05-WilsonsProm-BRUVS,WP_151,-39.06685606,146.4641613,20210521,11:07:00,Wilsons Promontory,No-take,Wilsons Promontory,-29.6,,Yes,Yes,,Poor vis - sand - ok. Time stamp wrong on go pro cant be re-formatted
2021-05-WilsonsProm-BRUVS,WP_152,-39.06511064,146.4455699,20210521,11:15:00,Wilsons Promontory,No-take,Wilsons Promontory,-18.85,,Yes,Yes,,Good
