Family_correct,Genus_correct,Species_correct,Family,Genus,Species,Region,Reason,Comment
Acanthuridae,Acanthurus,nigros,Acanthuridae,Acanthurus,nigroris,CS/N,Misidentification,Endemic to the Hawaiin Islands
Acanthuridae,Acanthurus,triostegus,Acanthuridae,Acanthurus,triostegas,NW/Christmas.Island/Cocos.Keeling/CS/TE/SE,Spelling,
Acanthuridae,Naso,unicornis,Acanthuridae,Acanthurus,unicornis,SW/NW/Christmas.Island/Cocos.Keeling/CS/TE/Lord.Howe.Island,Synonym,
Acanthuridae,Unknown,spp,,Acanthurid,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Acanthuridae,Unknown,spp,Acanthuridae,Acanthurid,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Acanthuridae,Zebrasoma,veliferum,Acanthuridae,Zebrasoma,velliferum,SW/NW/Christmas.Island/CS/Lord.Howe.Island/TE,Spelling,
Acropomatidae,Malakichthys,spp,,Malakichthys,spp,SW/NW/N/CS/TE,Spelling,
Albulidae,Albula,argentea,Albulidae,Albula,forsteri,SW/NW/N/CS/TE,Synonym,
Albulidae,Albula,argentea,Albulidae,Albula,neoguinaica,SW/NW/N/CS/TE,Synonym,
Anguillidae,Anguilla,australis,Anguillidae,Anguilla,australis australis,CS/TE/Lord.Howe.Island/Norfolk.Island/SE,Spelling,
Aplodactylidae,Aplodactylus,lophodon,Aplodactylidae,Crinodus,lophodon,TE/SE,Synonym,
Aplodactylidae,Aplodactylus,lophodon,,Crinodus,lophodon,TE/SE,Synonym,
Apogonidae,Cheilodipterus,parazonatus,Apogonidae,Cheliodipterus,parazonatus,CS,Spelling,
Apogonidae,Ostorhinchus,angustatus,Apogonidae,Apogon,angustatus,SW/NW/Christmas.Island/Cocos.Keeling/N/CS,Synonym,
Apogonidae,Ostorhinchus,aureus,Apogonidae,Apogon,aureus,SW/NW/Christmas.Island/N/CS/TE/Lord.Howe.Island,Synonym,
Apogonidae,Ostorhinchus,capricornis,Apogonidae,Apogon,capricornis,CS/TE,Synonym,
Apogonidae,Ostorhinchus,cavitensis,Apogonidae,Ostorhinchus,cavitiensis,NW/N/CS,Synonym,
Apogonidae,Ostorhinchus,compressus,Apogonidae,Apogon,compressus,NW/CS/Lord.Howe.Island,Synonym,
Apogonidae,Ostorhinchus,cookii,Apogonidae,Apogon,cooki,SW/NW/N/CS,Synonym,
Apogonidae,Ostorhinchus,cyanosoma,Apogonidae,Apogon,cyanosoma,SW/NW/N,Synonym,
Apogonidae,Ostorhinchus,doederleini,Apogonidae,Apogon,doederleini,SW/NW/N/CS/Lord.Howe.Island/TE,Synonym,
Apogonidae,Ostorhinchus,fasciatus,Apogonidae,Apogon,quadrifasciatus,NW/N/CS/TE,Synonym,
Apogonidae,Ostorhinchus,limenus,Apogonidae,Apogon,limenus,CS/TE,Synonym,
Apogonidae,Ostorhinchus,monospilus,Apogonidae,Apogon,monospilus,NW/N/CS,Synonym,
Apogonidae,Ostorhinchus,novemfasciatus,Apogonidae,Apogon,novemfasciatus,NW/Christmas.Island/Cocos.Keeling/CS,Synonym,
Apogonidae,Ostorhinchus,rueppellii,Apogonidae,Apogon,rueppellii,SW/NW/N,Synonym,
Apogonidae,Ostorhinchus,selas,Apogonidae,Apogon,selas,CS,Synonym,
Apogonidae,Ostorhinchus,taeniophorus,Apogonidae,Apogon,taeniophorus,SW/NW/Christmas.Island/Cocos.Keeling/N/CS,Synonym,
Apogonidae,Ostorhinchus,victoriae,Apogonidae,Apogon,victoriae,SW/NW,Synonym,
Apogonidae,Ostorhinchus,wassinki,Apogonidae,Apogon,wassinki,NW,Synonym,
Apogonidae,Pristiapogon,fraenatus,Apogonidae,Apogon,fraenatus,SW/NW/Christmas.Island/N/CS/TE,Synonym,
Apogonidae,Unknown,spp,,Apogonidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Aracanidae,Anoplocapros,amygdaloides,Aracanidae,Anoplocapros,robustus,SW,Synonym,
Ariidae,Nemapteryx,spp,,Arius,spp,NW/N/CS,Synonym,
Ariidae,Netuma,thalassina,Ariidae,Arius,thalassinus,NW/N/CS/TE,Synonym,
Ariidae,Netuma,thalassina,,Arius,thalassinus,NW/N/CS/TE,Synonym,
Arripidae,Arripis,spp,Arripis,Unknown,spp,SW/SE/TE/Lord.Howe.Island/Norfolk.Island,Spelling,
Arripidae,Arripis,truttaceus,Arripidae,Arripis,truttacea,SW/SE,Spelling,
Aulopidae,Latropiscis,purpurissatus,,Aulopus,purourissatus,SW/SE/TE/CS,Spelling,
Aulopidae,Latropiscis,purpurissatus,Aulopidae,Latropiscis,purpurissata,SW/SE/TE/CS,Spelling,
Aulopidae,Latropiscis,purpurissatus,Aulopidae,Hime,purpurissatus,SW/SE/TE/CS,Synonym,
Aulopidae,Latropiscis,purpurissatus,,Hime,purpurissatus,SW/SE/TE/CS,Synonym,
Aulopidae,Latropiscis,purpurissatus,Aulopidae,Aulopus,purpurissatus,SW/SE/TE/CS,Synonym,
Aulopidae,Latropiscis,purpurissatus,Aulopodidae,Aulopus,purpurissatus,SW/SE/TE/CS,Synonym,
Aulopidae,Latropiscis,purpurissatus,,Aulopus,purpurissatus,SW/SE/TE/CS,Synonym,
Balistidae,Abalistes,stellatus,Balistidae,Abalistes,stellaris,NW/N/CS/TE/SE,Spelling,
Balistidae,Balistoides,viridescens,Balistidae,Balistes,viridescens,SW/NW/N/CS/TE/Christmas.Island/Cocos.Keeling,Synonym,
Balistidae,Balistoides,viridescens,,Balistes,viridescens,SW/NW/N/CS/TE/Christmas.Island/Cocos.Keeling,Synonym,
Balistidae,Rhinecanthus,aculeatus,Balistidae,Abalistes,aculeatus,NW/CS/Lord.Howe.Island/Cocos.Keeling,Synonym,
Balistidae,Sufflamen,chrysopterum,Balistidae,Sufflamen,chrysopterus,NW/Christmas.Island/N/CS/TE/Lord.Howe.Island,Spelling,
Balistidae,Sufflamen,fraenatum,Balistidae,Sufflamen,fraenatus,NW/Christmas.Island/N/CS/TE/Lord.Howe.Island/Norfollk.Island,Spelling,
Balistidae,Sufflamen,fraenatum,Balistidae,Sufflamen,frenatum,NW/Christmas.Island/N/CS/TE/Lord.Howe.Island/Norfollk.Island,Spelling,
Balistidae,Sufflamen,fraenatum,Balistidae,Sufflamen,frenatus,NW/Christmas.Island/N/CS/TE/Lord.Howe.Island/Norfollk.Island,Spelling,
Blenniidae,Plagiotremus,tapeinosoma,Blennidae,Plagiotremus,tapeinosoma,SW/NW/Christmas.Island/Cocos.Keeling/CS/TE/Lord.Howe.Island,Spelling,
Blenniidae,Salarias,fasciatus,Blenniidae,Salarius,fasciatus,NW/CS,Spelling,
Blenniidae,Salarias,fasciatus,Blennidae,Salarias,fasciatus,NW/CS,Spelling,
Blenniidae,Unknown,spp,,Blennidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Blenniidae,Unknown,spp,,Blenniidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Blenniidae,Unknown,spp,Blenniidae,Blennidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Bothidae,Unknown,spp,,Bothidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Caesionidae,Caesio,cuning,Lutjanidae,Caesio,cuning,NW/N/CS/TE,Synonym,
Caesionidae,Caesio,teres,Lutjanidae,Caesio,teres,NW/CS/Christmas.Island/Cocos.Keeling,Synonym,
Caesionidae,Pterocaesio,chrysozona,Lutjanidae,Pterocaesio,chrysozona,NW/N/CS/TE,Synonym,
Caesionidae,Pterocaesio,digramma,Lutjanidae,Pterocaesio,digramma,NW/CS/TE/Lord.Howe.Island,Synonym,
Callionymidae,Neosynchiropus,morrisoni,Callionymidae,Synchiropus,morrisoni,SW/NW/CS,Synonym,
Carangidae,Atule,mate,Carangidae,Caranx,mate,NW/N/CS/TE,Synonym,
Carangidae,Carangoides,caeruleopinnatus,Carangidae,Carangoides,coeruleopinnatus,NW/N/CS/TE,Synonym,
Carangidae,Carangoides,caeruleopinnatus,Carangidae,Carangoides,uii,NW/N/CS/TE,Synonym,
Carangidae,Carangoides,chrysophrys,Carangidae,Caranx,chrysophrys,NW/N/CS/TE/SE,Synonym,
Carangidae,Carangoides,fulvoguttatus,Carangidae,Caranx,fulvoguttatus,NW/N/CS/TE,Synonym,
Carangidae,Gnathanodon,speciosus,Carangidae,Gnathonodon,speciosus,NW/N/Christmas.Island/CS/TE,Spelling,
Carangidae,Gnathanodon,speciosus,,Gnathonodon,speciosus,NW/N/Christmas.Island/CS/TE,Spelling,
Carangidae,Pseudocaranx,georgianus,Carangidae,Pseudocaranx,dentex,SW/SE/TE,Synonym,"Pseudocaranx georgianus is known from temperate southern Australia and New Zealand (see Smith-Vaniz & Jelks, 2006). Between Sep 2008 and Nov 2013, this species was coded as 37 337004. Historical data relating to 37 337062 comprises this species and Pseudocaranx sp ""dentex"" (37 337082) but the vast majority would be the former species that retains the name Silver Trevally."
Carangidae,Trachinotus,baillonii,Carangidae,Trachinotus,bailloni,SW/NW/N/Christmas.Island/Cocos.Keeling/CS/TE/Lord.Howe.Island/Norfolk.Island,Spelling,
Carangidae,Trachurus,novaezelandiae,Carangidae,Trachurus,mccullochi,NW/SW/SE/TE/CS/Lord.Howe.Island,Synonym,
Carangidae,Trachurus,novaezelandiae,Carangidae,Trachurus,novazelandiae,NW/SW/SE/TE/CS/Lord.Howe.Island,Spelling,
Carangidae,Unknown,spp,,Carangidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Carcharhinidae,Carcharhinus,coatesi,Carcharhinidae,Carcharhinus,dussumieri,NW/N/CS/TE,Misidentification,C. dussumieri is currently known from the Western Indian Ocean (Persian Gulf eastwards to at least India)
Carcharhinidae,Unknown,spp,,Carcharhinidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Chaetodontidae,Chaetodon,melannotus,Chaetodontidae,Chaetodon,melanotus,CS/N/TE/NW/Christmas.Island/Cocos.Keeling/Lord.Howe.Island/Norfolk.Island,Spelling,
Chanidae,Chanos,chanos,Carangidae,Chanos,chanos,NW/SW/N/CS/TE/Christmas.Island/Cocos.Keeling/Lord.Howe.Island/Norfolk.Island,Spelling,
Cheilodactylidae,Cheilodactylus,spectabilis,Cheilodactylidae,Cheilodactylus,spp.ectabilis,SE/SW/TE,Spelling,
Cheilodactylidae,Cheilodactylus,vestitus,Cheilodactylidae,Cheiliodactylus,vestitus,CS/TE/SE,Spelling,
Cheilodactylidae,Cheilodactylus,vestitus,,Cheiliodactylus,vestitus,CS/TE/SE,Spelling,
Chironemidae,Chironemus,maculosus,Chironemidae,Threpterius,maculosus,SW/SE/TE,Synonym,
Chironemidae,Chironemus,maculosus,,Threpterius,maculosus,SW/SE/TE,Synonym,
Chlorophthalmidae,Chlorophthalmus,spp,,Chlorophthalmus,spp,NW/N/CS/TE,Spelling,
Clupeidae,Sardinops,sagax,Clupeidae,Sardinops,neopilchardus,SW/SE/TE/CS,Synonym,"The scientific name of the Australian taxon has been under debate for many years. The name used here (Sardinops sagax) is also being used by most recent authorities (e.g. Australian Faunal Directory online, Eschmeyer's Catalog of Fishes online: both accessed Feb. 2010, Gomon et al 2008, Neira et al 1998)."
Congridae,Castleichthys,spp,,Castleichthys,spp,NW,Spelling,
Congridae,Gnathophis,longicauda,Congridae,Gnathophis,longicaudus,SW/SE/TE/CS,Spelling,
Congridae,Heteroconger,spp,,Heteroconger,spp,NW/CS/Christmas.Island/Cocos.Keeling,Spelling,
Dasyatidae,Bathytoshia,brevicaudata,Dasyatidae,Dasyatis,brevicaudata,NW/SW/SE/TE/CS,Synonym,
Dasyatidae,Bathytoshia,brevicaudata,Dasyatidae,Dasyatis,brevicaudatus,NW/SW/SE/TE/CS,Synonym,
Dasyatidae,Bathytoshia,brevicaudata,Dasyatidae,Bathytoshia,spp,NW/SW/SE/TE/CS,Synonym,
Dasyatidae,Himantura,leoparda,Dasyatidae,Himantura,undulata,NW/N,Misidentification,"Himantura leoparda has been confused with a number of similar species, including H. undulata (Bleeker, 1852) [H. fava (Annandale 1909) is a synonym of H. undulata] and Himantura uarnak (Forsskål, 1775). The true H. undulata has not been recorded from Australian waters."
Dasyatidae,Maculabatis,astra,Dasyatidae,Himantura,astra,SW/NW/N/CS,Synonym,
Dasyatidae,Maculabatis,toshi,Dasyatidae,Himantura,toshi,NW/N/CS/TE,Synonym,Himantura toshi is a synonym for both Maculabatis toshi and Maculabatis astra on CAAB
Dasyatidae,Neotrygon,australiae,Dasyatidae,Dasyatis,kuhlii,NW/N,Synonym,"Prior to Last et al 2016, Neotrygon kuhlii was considered as a single species in Australia, but is now regarded as two species, N. australiae (Port Hedland, WA to northeastern Gulf of Carpentaria, Qld in shallows to at least 91m depth) and N. trigonoides (confirmed from Qld and northern NSW, but not Gulf of Carpentaria). The true Neotrygon kuhlii is currently only confirmed from the Solomon Islands (Last et al 2016, Zootaxa 4083)"
Dasyatidae,Neotrygon,trigonoides,Dasyatidae,Dasyatis,kuhlii,CS/TE,Misidentification,"Prior to Last et al 2016, Neotrygon kuhlii was considered as a single species in Australia, but is now regarded as two species, N. australiae (Port Hedland, WA to northeastern Gulf of Carpentaria, Qld in shallows to at least 91m depth) and N. trigonoides (confirmed from Qld and northern NSW, but not Gulf of Carpentaria). The true Neotrygon kuhlii is currently only confirmed from the Solomon Islands (Last et al 2016, Zootaxa 4083)"
Dasyatidae,Neotrygon,australiae,Dasyatidae,Neotrygon,kuhlii,NW/N,Synonym,"Prior to Last et al 2016, Neotrygon kuhlii was considered as a single species in Australia, but is now regarded as two species, N. australiae (Port Hedland, WA to northeastern Gulf of Carpentaria, Qld in shallows to at least 91m depth) and N. trigonoides (confirmed from Qld and northern NSW, but not Gulf of Carpentaria). The true Neotrygon kuhlii is currently only confirmed from the Solomon Islands (Last et al 2016, Zootaxa 4083)"
Dasyatidae,Neotrygon,trigonoides,Dasyatidae,Neotrygon,kuhlii,CS/TE,Misidentification,"Prior to Last et al 2016, Neotrygon kuhlii was considered as a single species in Australia, but is now regarded as two species, N. australiae (Port Hedland, WA to northeastern Gulf of Carpentaria, Qld in shallows to at least 91m depth) and N. trigonoides (confirmed from Qld and northern NSW, but not Gulf of Carpentaria). The true Neotrygon kuhlii is currently only confirmed from the Solomon Islands (Last et al 2016, Zootaxa 4083)"
Dasyatidae,Neotrygon,leylandi,Dasyatidae,Dasyatis,leylandi,NW/SW,Synonym,"Last & White (2008) resurrected the genus Neotrygon for this and two other maskray species [N. kuhlii and N. annotata] and also described a new species Neotrygon picta. Prior to the description of N. picta, all records of Dasyatis leylandi from the Arafura Sea (off NT) should be considered dubious (as they could also refer to N. picta). All Qld records of Dasyatis leylandi probably refer to N. picta"
Dasyatidae,Neotrygon,picta,Dasyatidae,Dasyatis,leylandi,CS,Misidentification,"Last & White (2008) resurrected the genus Neotrygon for this and two other maskray species [N. kuhlii and N. annotata] and also described a new species Neotrygon picta. Prior to the description of N. picta, all records of Dasyatis leylandi from the Arafura Sea (off NT) should be considered dubious (as they could also refer to N. picta). All Qld records of Dasyatis leylandi probably refer to N. picta"
Dasyatidae,Pastinachus,ater,Dasyatidae,Pastinachus,atrus,SW/NW/TE/N/CS,Synonym,Pastinachus sephen was described by Forsskål from the Red Sea (as Raja sephen). Pastinachus sephen is most likely a different species to P. ater (described as Taeniura atra by Macleay from Papua New Guinea). The latter name is used for the Australian species until the taxonomy is resolved.
Dasyatidae,Pastinachus,ater,Dasyatidae,Pastinachus,sephen,SW/NW/TE/N/CS,Synonym,Pastinachus sephen was described by Forsskål from the Red Sea (as Raja sephen). Pastinachus sephen is most likely a different species to P. ater (described as Taeniura atra by Macleay from Papua New Guinea). The latter name is used for the Australian species until the taxonomy is resolved.
Dasyatidae,Pateobatis,fai,Dasyatidae,Himantura,fai,NW/TE/N/CS,Synonym,
Dasyatidae,Pateobatis,jenkinsii,Dasyatidae,Himantura,jenkinsii,NW/N/CS,Synonym,
Dasyatidae,Taeniurops,meyeni,Dasyatidae,Taeniura,meyeni,CS/N/NW/TE/Christmas.Island/Lord.Howe.Island/Norfolk.Island,Synonym,
Dasyatidae,Unknown,spp,,Dasyatidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Dasyatidae,Urogymnus,granulatus,Dasyatidae,Himantura,granulata,NW/N/CS,Synonym,
Dinolestidae,Dinolestes,lewini,Dinolestidae,Dinolestidae,lewini,SE/SW/TE,Spelling,
Dinolestidae,Dinolestes,lewini,Dinolestidae,Unknown,lewini,SE/SW/TE,Spelling,
Diodontidae,Diodon,hystrix,Diodontidae,Arothron,hystrix,NW/TE/CS/N/Christmas.Island/Cocos.Keeling/Lord.Howe.Island/Norfolk.Island,Synonym,
Diodontidae,Diodon,nicthemerus,Diodontidae,Diodon,nichthemerus,SE/SW/TE,Spelling,
