Family_correct,Genus_correct,Species_correct,Family,Genus,Species,Region,Reason,Comment
Elopidae,Elops,hawaiensis,Elopidae,Elops,hawaiiensis,NW/SW/N/CS/TE,Spelling,
Engraulidae,Stolephorus,commersonnii,Engraulidae,Stolephorus,commersonii,NW/N/CS,Spelling,
Epinephelidae,Hyporthodus,octofasciatus,Serranidae,Epinephelus,octofasciatus,Christmas.Island/CS/TE/Lord.Howe.Island,Synonym,
Epinephelidae,Hyporthodus,ergastularius,Serranidae,Epinephelus,septemfasciatus,SW/NW,Synonym,This species is very confusing. Synonym based of FOA
Exocoetidae,Cypselurus,angusticeps,,Cypselurus,angusticeps,NW,Spelling,
Fistulariidae,Unknown,spp,,Fistularidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Fistulariidae,Unknown,spp,Fistulariidae,Fistularidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Glaucosomatidae,Glaucosoma,buergeri,Glaucosomatidae,Glaucosoma,burgeri,NW/SW/N,Spelling,
Glaucosomatidae,Glaucosoma,hebraicum,Glaucosomatidae,Glaucosoma,hebracium,NW/SW,Spelling,
Glaucostegidae,Glaucostegus,typus,Glaucostegidae,Rhinobatos,typus,NW/N/CS/TE,Synonym,
Glaucostegidae,Glaucostegus,typus,Rhinobatidae,Rhinobatos,typus,NW/N/CS/TE,Synonym,
Glaucostegidae,Glaucostegus,typus,Rhinobatidae,Glaucostegus,typus,NW/N/CS/TE,Synonym,
Gobiesocidae,Discotrema,spp,,Discotrema,spp,NW/N/CS/Christmas.Island,Spelling,
Gobiesocidae,Parvicrepis,spp,,Parvicrepis,spp,SW/SE/TE/CS,Spelling,
Gobiesocidae,Unknown,spp,,Gobiesocidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Gobiidae,Amblygobius,rainfordi,Gobiidae,Koumansetta,rainfordi,NW/CS/Lord.Howe.Island/SW,Synonym,"Although Kovačić et al 2018 placed this species in the genus Koumansetta, there is some doubt about the validity of this genus and its separation from the genus Amblygobius. Amblygobius is retained here to align with the AFD."
Gobiidae,Eviota,spp,,Eviota,spp,SW/NW/N/CS/TE/SE/Christmas.Island/Cocos.Keeling/Lord.Howe.Island/Norfolk.Island,Spelling,
Gobiidae,Hazeus,spp,,Opua,spp,NW/N/CS,Spelling,"The genera Hazeus, Opua and Oplopomops have been separated on the basis of extent of coverage of the head by scales. With head scalation varying within other genera and absence of other distinctive features, we do not regard these genera as separate. For example Hazeus maculipinna appears to be a sister species of the species generally referred to as Opua nephotes."
Gobiidae,Parioglossus,spp,,Parioglossus,spp,NW/N/CS/TE/SE,Spelling,
Gobiidae,Parioglossus,spp,Microdesmidae,Parioglossus,spp,NW/N/CS/TE/SE,Spelling,
Gobiidae,Taenioides,purpurascens,Gobiidae,Gobiidae,purpurascens,CS/TE,Spelling,
Gobiidae,Taenioides,purpurascens,Gobiidae,Unknown,purpurascens,CS/TE,Spelling,
Gobiidae,Tomiyamichthys,spp,,Tomiyamichthys,spp,NW/N/CS,Spelling,
Gobiidae,Tomiyamichthys,spp,Tetraodontidae,Tomiyamichthys,spp,NW/N/CS,Spelling,
Gobiidae,Trimma,emeryi,,Trimma,emeryi,NW/CS/Christmas.Island/Cocos.Keeling,Spelling,
Gobiidae,Unknown,spp,,Gobiidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Gobiidae,Yongeichthys,nebulosus,Gobiidae,Acentrogobius,nebulosus,NW/N/CS,Synonym,
Haemulidae,Diagramma,pictum labiosum,Haemulidae,Diagramma,labiosum,CS/N/NW/TE/SW/Lord.Howe.Island,Synonym,
Haemulidae,Diagramma,pictum labiosum,Haemulidae,Diagramma,labosium,CS/N/NW/TE/SW/Lord.Howe.Island,Synonym,
Haemulidae,Diagramma,pictum labiosum,Haemulidae,Diagramma,pictum,CS/N/NW/TE/SW/Lord.Howe.Island,Synonym,
Haemulidae,Plectorhinchus,flavomaculatus,Haemulidae,Plectorhincus,flavomaculatus,CS/N/NW/SW/TE,Spelling,
Haemulidae,Plectorhinchus,flavomaculatus,,Plectorhincus,flavomaculatus,CS/N/NW/SW/TE,Spelling,
Haemulidae,Plectorhinchus,multivittatus,Haemulidae,Plectorhinchus,multivittatum,NW/N/CS,Spelling,
Haemulidae,Plectorhinchus,unicolor,Haemulidae,Plectorhinchus,schotaf,NW/SW/TE/N/CS/Christmas.Island/Cocos.Keeling/Lord.Howe.Island,Misidentification,"Plectorhinchus schotaf appears to be restricted to the region from southeast Africa to the Arabian Sea, including the Red Sea and Persian Gulf; Plectorhinchus chubbi has only been confirmed from the Western Indian Ocean (Johnson & Wilmer 2015)"
Haemulidae,Plectorhinchus,spp,Haemulidae,Plectorhincus,spp,SW/NW/N/CS/TE/SE/Christmas.Island/Cocos.Keeling/Lord.Howe.Island/Norfolk.Island,Spelling,
Haemulidae,Plectorhinchus,spp,,Plectorhincus,spp,SW/NW/N/CS/TE/SE/Christmas.Island/Cocos.Keeling/Lord.Howe.Island/Norfolk.Island,Spelling,
Hemigaleidae,Hemigaleus,australiensis,Hemigaleidae,Hemigaleus,microstoma,SW/NW/N/CS/TE,Misidentification,Indo-West Pacific: southern India and Sri Lanka; China to Indonesia
Hemiramphidae,Unknown,spp,,Hemiramphidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Heterodontidae,Heterodontus,portusjacksoni,Heterodontidae,Heterodontis,portusjacksoni,NW/SE/SW/TE,Spelling,
Heterodontidae,Heterodontus,portusjacksoni,,Heterodontis,portusjacksoni,NW/SE/SW/TE,Spelling,
Hypnidae,Hypnos,monopterygius,Hypnidae,Hypnos,monopterygium,SW/TE/NW/CS/SE,Spelling,
Kyphosidae,Kyphosus,bigibbus,Kyphosidae,Kyphosus,biggibus,NW/TE/SW/Christmas.Island/CS/Lord.Howe.Island/Norfolk.Island,Spelling,
Kyphosidae,Kyphosus,cornelii,Kyphosidae,Kyphosus,cornelli,NW/SW,Spelling,
Kyphosidae,Kyphosus,vaigiensis,Kyphosidae,Kyphosus,gibsoni,CS/N/NW/TE/Christmas.Island/Cocos.Keeling/Norfolk.Island,Synonym,
Kyphosidae,Kyphosus,vaigiensis,Kyphosidae,Cantharus,lineolatus,CS/N/NW/TE/Christmas.Island/Cocos.Keeling/Norfolk.Island,Synonym,
Kyphosidae,Tilodon,sexfasciatus,Kyphosidae,Tilodon,sexfasciatum,SE/SW,Spelling,
Labridae,Choerodon,schoenleinii,Labridae,Choerodon,schloenleinii,CS/N/NW/TE/SW,Spelling,
Labridae,Choerodon,zamboangae,Labridae,Choerodon,robustus,NW/SW,Synonym,
Labridae,Cirrhilabrus,spp,Labridae,Cirrhilabrus,walindi,NW/SW/N/CS/TE/Christmas.Island/Cocos.Keeling/Lord.Howe.Island,Misidentification,Can't find any records in Australia
Labridae,Coris,sandeyeri,Labridae,Coris,sandageri,TE/Lord.Howe.Island/Norfolk.Island,Spelling,
Labridae,Eupetrichthys,angustipes,Labridae,Eupetrichthys,angustipies,SE/SW/TE/CS/NW,Spelling,
Labridae,Halichoeres,chrysus,Pseudochromidae,Halichoeres,chrysus,NW/CS/TE/SE/Christmas.Island,Spelling,
Labridae,Iniistius,jacksonensis,Labridae,Xyrichtys,jacksonensis,TE/Lord.Howe.Island,Synonym,
Labridae,Iniistius,jacksonensis,,Xyrichtys,jacksonensis,TE/Lord.Howe.Island,Synonym,
Labridae,Iniistius,twistii,Labridae,Xyrichtys,twistii,CS,Synonym,
Labridae,Iniistius,twistii,,Xyrichtys,twistii,CS,Synonym,
Labridae,Notolabrus,fucicola,Labridae,Pseudolabrus,fucicola,SE/TE/Lord.Howe.Island,Synonym,
Labridae,Notolabrus,fucicola,Labridae,Notolabrus,fuciola,SE/TE/Lord.Howe.Island,Spelling,
Labridae,Notolabrus,parilus,Labridae,Pseudolabrus,parilus,NW/SE/SW,Synonym,
Labridae,Notolabrus,tetricus,Labridae,Labridae,tetricus,SE/TE/SW,Spelling,
Labridae,Notolabrus,tetricus,Labridae,Unknown,tetricus,SE/TE/SW,Spelling,
Labridae,Novaculichthys,taeniourus,Labridae,Novaculichthys,taeniurus,NW/TE/CS/Lord.Howe.Island/Christmas.Island/Cocos.Keeling/Norfolk.Island,Spelling,
Labridae,Novaculops,spp,,Novaculops,spp,CS/Lord.Howe.Island,Spelling,To add in family as no other Novaculops in life-history
Labridae,Ophthalmolepis,lineolatus,Labridae,Ophthalmolepis,lineolata,SE/SW/TE,Spelling,
Labridae,Ophthalmolepis,lineolatus,,Ophthalmolepsis,lineolatus,SE/SW/TE,Spelling,
Labridae,Ophthalmolepis,lineolatus,Labridae,Ophthalmolepsis,lineolatus,SE/SW/TE,Spelling,
Labridae,Oxycheilinus,bimaculatus,Labridae,Cheilinus,bimaculatus,CS/N/NW/TE/Cocos.Keeling/Lord.Howe.Island,Synonym,
Labridae,Oxycheilinus,digrammus,Labridae,Cheilinus,digrammus,CS/N/NW/Lord.Howe.Island,Synonym,
Labridae,Oxycheilinus,digrammus,Labridae,Cheilinus,digramma,CS/N/NW/Lord.Howe.Island,Synonym,
Labridae,Oxycheilinus,digrammus,Labridae,Oxycheilinus,digramma,CS/N/NW/Lord.Howe.Island,Synonym,
Labridae,Oxycheilinus,orientalis,Labridae,Oxycheilinus,rhodochrous,NW/CS,Synonym,
Labridae,Oxycheilinus,orientalis,Labridae,Cheilinus,orientalis,NW/CS,Synonym,
Labridae,Oxycheilinus,unifasciatus,Labridae,Cheilinus,unifasciatus,NW/CS/Lord.Howe.Island/Christmas.Island/Cocos.Keeling,Synonym,
Labridae,Pictilabrus,laticlavius,Labridae,Labrus,laticlavis,SE/SW/TE/Lord.Howe.Island,Spelling,
Labridae,Pictilabrus,laticlavius,Labridae,Pictilabrus,laticlavis,SE/SW/TE/Lord.Howe.Island,Spelling,
Labridae,Pictilabrus,laticlavius,,Labrus,laticlavis,SE/SW/TE/Lord.Howe.Island,Spelling,
Labridae,Pseudodax,moluccanus,Labridae,Pseudodax,mollucanus,NW/Cocos.Keeling/Christmas.Island/CS/Lord.Howe.Island,Spelling,
Labridae,Pseudolabrus,rubicundus,Labridae,Pseudolabrus,mortonii,SE/TE/SW,Synonym,"Russell & Gill (2012) resurrected P. rubicundus from the synonomy of P.mortoni (designated by Allen et al 1996, ZooCat) after locating the type specimen of Labrichthys rubicunda at the Macleay Museum. These authors report the species to be the conspecific with P. psittaculus (which is a preoccupied name) and P. mortoni. The type locality is Tasmania (not King George Sound in WA as widely documented)."
Labridae,Pseudolabrus,rubicundus,Labridae,Pseudolabrus,psittaculus,SE/TE/SW,Synonym,"Russell & Gill (2012) resurrected P. rubicundus from the synonomy of P.mortoni (designated by Allen et al 1996, ZooCat) after locating the type specimen of Labrichthys rubicunda at the Macleay Museum. These authors report the species to be the conspecific with P. psittaculus (which is a preoccupied name) and P. mortoni. The type locality is Tasmania (not King George Sound in WA as widely documented)."
Labridae,Pteragogus,enneacanthus,Labridae,Pteragogus,amboinensis,NW/CS/TE,Synonym,
Labridae,Pteragogus,enneacanthus,Labridae,Pteragogus,flagellifera ,NW/CS/TE,Synonym,
Labridae,Suezichthys,devisi,Labridae,Suezichthys,gracilis,TE/CS/SE,Misidentification,
Labridae,Thalassoma,quinquevittatum,Labridae,Thalassoma,quinquevittata,NW/Christmas.Island/Cocos.Keeling/CS/TE/Lord.Howe.Island,Spelling,
Labridae,Unknown,spp,Labridae,Wrasse,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Unknown,spp,,Labridae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Unknown,spp,,Wrasse,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Unknown,spp,,Labrid,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Unknown,spp,Labridae,Labrid,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Unknown,spp,,Unidentified,labrid,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Unknown,spp,,Purple,wrasse,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Unknown,spp,Unknown,Purple,wrasse,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Unknown,spp,,Brown,wrasse,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Unknown,spp,Unknown,Brown,wrasse,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Labridae,Xyrichtys,spp,,Xyrichtys,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Latidae,Psammoperca,datnioides,Latidae,Psammoperca,waigiensis,NW/SW/N/CS,Misidentification,"Differs from Psammoperca waigiensis in having the following characters: more slender body (mean depth 28.9% of SL vs. mean depth 36.7% of SL in P.  waigiensis), pored lateral-line scales 49–54 (vs. 46–48 in P. waigiensis), scale rows above and below lateral line 6½ / 10½–11½ (vs 4½ / 9½–10½ in P. waigiensis), and vertical at hind margin of maxilla posterior/behind center of eye (vs. vertical at hind margin of maxilla anterior to/in front of hind margin of eye in P. waigiensis). P. waigiensis also has a brownish to golden body with yellow-edged pored lateral-line scales."
Latidae,Psammoperca,datnioides,Centropomidae,Psammoperca,waigiensis,NW/SW/N/CS,Misidentification,"Differs from Psammoperca waigiensis in having the following characters: more slender body (mean depth 28.9% of SL vs. mean depth 36.7% of SL in P.  waigiensis), pored lateral-line scales 49–54 (vs. 46–48 in P. waigiensis), scale rows above and below lateral line 6½ / 10½–11½ (vs 4½ / 9½–10½ in P. waigiensis), and vertical at hind margin of maxilla posterior/behind center of eye (vs. vertical at hind margin of maxilla anterior to/in front of hind margin of eye in P. waigiensis). P. waigiensis also has a brownish to golden body with yellow-edged pored lateral-line scales."
Leiognathidae,Aurigequula,longispinis,Leiognathidae,Leiognathus,longispinis,SW/NW/N/CS,Synonym,
Leiognathidae,Aurigequula,longispinis,Leiognathidae,Aurigequula,longispina,SW/NW/N/CS,Synonym,
Leiognathidae,Aurigequula,longispinis,Leiognathidae,Leiognathus ,smithursti,SW/NW/N/CS,Synonym,
Leiognathidae,Aurigequula,longispinis,Leiognathidae,Aurigequula,longispina,SW/NW/N/CS,Synonym,
Leiognathidae,Equulites,elongatus,,Leiognathus,elongatus,,,
Leiognathidae,Equulites,elongatus,Leiognathidae,Leiognathus,elongatus,,,
Leiognathidae,Leiognathus,spp,,Leiognathus,spp,,Spelling,
Leptoscopidae,Lesueurina,spp,,Lesueurina,spp,,Spelling,
Lethrinidae,Unknown,spp,,Lethrinidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Lethrinidae,Wattsia,mossambica,Lethrinidae,Wattsia,mosambica,,Spelling,
Lutjanidae,Aprion,virescens,Lutjanidae,Aprion,viriscens,,Spelling,
Lutjanidae,Lutjanus,bitaeniatus,Lethrinidae,Lethrinus,bitaeniatus,,Spelling,
Lutjanidae,Lutjanus,russellii,Lutjanidae,Lutjanus,russelli,,Spelling,
Lutjanidae,Symphorus,nematophorus,Lutjanidae,Symphorus,nematophorus(juv),,Spelling,
Macroramphosidae,Notopogon,lilliei,Macroramphosidae,Notopogon,endeavouri,,,
Macrouridae,Coryphaenoides,spp,,Coryphaenoides,spp,,Spelling,
Majidae,Unknown,spp,,Majidae,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
Microdesmidae,Gunnellichthys,pleurotaenia,Microdesmidae,Gunnelichthys,pleurotaenia,,,
Microdesmidae,Ptereleotris,evides,Ptereleotridae,Ptereleotris,evides,,,
Mobulidae,Mobula,birostris,Mobulidae,Manta,birostris,,,
Mobulidae,Mobula,birostris,,Manta,birostris,,,
Mobulidae,Mobula,birostris,Myliobatidae,Mobula,birostris,,Synonym,
Mobulidae,Mobula,tarapacana,Myliobatidae,Mobula,tarapacana,,Synonym,
Monacanthidae,Acanthaluteres,vittiger,Monacanthidae,Scobinichthys,vittiger,,,
Monacanthidae,Amanses,scopas,Balistidae,Amanses,scopas,,,
Monacanthidae,Cantherhines,dumerilii,Monocanthidae,Cantherhines,dumerilii,,,
Monacanthidae,Chaetodermis,penicilligerus,Monacanthidae,Chaetoderma,penicilligera,,,
Monacanthidae,Chaetodermis,penicilligerus,,Chaetoderma,penicilligera,,,
Monacanthidae,Chaetodermis,penicilligerus,Monacanthidae,Chaetodermis,penicilligera,,,
Monacanthidae,Meuschenia,scaber,Monacanthidae,Parika,scaber,,,
Monacanthidae,Meuschenia,scaber,,Parika,scaber,,,
Monacanthidae,Meuschenia,spp,Meuschenia,Unknown,spp,,Spelling,
Monacanthidae,Nelusetta,ayraud,Monacanthidae,Nelusetta,ayraudi,,,
Monacanthidae,Paramonacanthus,filicauda,Monacanthidae,Arotrolepis,filicauda,,,
Monacanthidae,Unknown,spp,,Monacanthid,spp,SW/NW/Christmas.Island/Cocos.Keeling/N/CS/TE/Lord.Howe.Island/SW,Spelling,All regions
