opcode,latitude_dd,longitude_dd,date_time,site,location,status,depth_m,successful_count,successful_length,observer_count,observer_length,forwards_habitat_image_saved,backwards_habitat_image_saved,successful_habitat_forward,successful_habitat_backward,observer_habitat_forward,observer_habitat_backward,left_cam,right_cam,rear_cam,raw_hdd_number,maxn_complete_date,maxn_checker,length_complete_date,comment
DM-BV-07,-20.3304983128109,116.896768479346,2023-09-21T07:46:44+08:00,,Dampier,Fished,38,Yes,Yes,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,28,27,1,1,31/01/2024,Alex McLennan,06/03/2024,"Green turtles, check ID. Cameras in wrong housing all day. Left footage is R028 right footage is L027. Use postcal"
DM-BV-04,-20.3267210243677,116.91719934535,2023-09-21T07:55:02+08:00,,Dampier,Fished,37.3,Yes,Yes,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,1,31/01/2024,Alex McLennan,06/03/2024,Mantis Shrimp! (far away). Showed 10
DM-BV-10,-20.3178727110612,116.898553333001,2023-09-21T08:04:51+08:00,,Dampier,Fished,37.4,Yes,Yes,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,1,02/02/2024,Alex McLennan,06/03/2024,Check Sea Snake ID. Turtle and Mantis shrimp den. Showed 4 at start corrected before deploy
DM-BV-24,-20.3104547840182,116.926144565032,2023-09-21T08:15:40+08:00,,Dampier,Fished,37.4,Yes,Yes,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,1,08/02/2024,Alex McLennan,06/03/2024,Multiple sea snakes inside and outside of period. Lethrinidae spp. check ID
DM-BV-20,-20.3003364128112,116.952629636774,2023-09-21T08:24:25+08:00,,Dampier,Fished,36.4,Yes,Yes,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,1,08/02/2024,Alex McLennan,08/05/2024,Sea Snake- Bri started lengths (speak to dan about nemip. spp)
DM-BV-17,-20.3101267689846,116.956758333346,2023-09-21T08:30:34+08:00,,Dampier,Fished,36.1,Yes,Yes,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,1,08/02/2024,Alex McLennan,14/05/2024,
DM-BV-13,-20.3140586365374,116.955582681184,2023-09-21T08:34:56+08:00,,Dampier,Fished,35.1,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,1,09/02/2024,Alex McLennan,13/05/2024,
DM-BV-02,-20.3250921473389,116.952859115905,2023-09-21T08:41:09+08:00,,Dampier,Fished,33.7,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,1,16/02/2024,Alex McLennan,10/05/2024,Sawfish (Pristis zijsron) outside of period (84 mins in)
DM-BV-06,-20.3295666665343,116.940303333534,2023-09-21T10:11:35+08:00,,Dampier,Fished,38.2,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,1,20/02/2024,Alex McLennan,10/05/2024,Tawny shark stole the bait bag at 33 minutes into the period. Cameras in wrong housing all day. Left footage is R028 right footage is L027. Use postcal
DM-BV-01,-20.3413608746941,116.930877399293,2023-09-21T10:19:29+08:00,,Dampier,Fished,37.8,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,1,01/03/2024,Alex McLennan,14/05/2024,Check wedgefish ID. BRUV drops onto a congregation of hermit crabs. Sea snakes in and out of period (93mins)
DM-BV-03,-20.3566100002682,116.95347666634,2023-09-21T10:28:38+08:00,,Dampier,Fished,36,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,1,01/03/2024,Alex McLennan,13/05/2024,Point in wrong spot
DM-BV-09,-20.3454583333995,116.961633333187,2023-09-21T10:33:28+08:00,,Dampier,Fished,37,Yes,Yes,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,1,11/03/2024,Alex McLennan,14/05/2024,C.albimarginatus needs checking. Tiger shark in period. Wedgefish with massive schools of Carangidae (98min) Great hammerhead (103min) outside of period
DM-BV-08,-20.3607749088287,116.983153116317,2023-09-21T10:44:28+08:00,,Dampier,Fished,35.5,Yes,Yes,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,1,22/03/2024,Alex McLennan,01/05/2024,Sea snake needs ID
DM-BV-05,-20.3687865585464,116.993779856447,2023-09-21T10:52:43+08:00,,Dampier,Fished,34.5,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,1,03/04/2024,Alex McLennan,14/05/2024,"Sea snake, green turtle, juvenile wedgefish, zebra shark, 2 naucrates get stuck together (all in cool clips)"
DM-BV-14,-20.3474213109509,117.016619956432,2023-09-21T11:05:57+08:00,,Dampier,Fished,35.2,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,1,25/03/2024,Alex McLennan,14/05/2024,"Sea snake. weird soft, bouncy slug/sea cucumber thingy rolling across the FOV at ~1 min"
DM-BV-16,-20.3376146685782,117.03064333355,2023-09-21T11:16:33+08:00,,Dampier,Fished,34.9,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,1,25/03/2024,Alex McLennan,14/05/2024,Sea snake. Hammerhead after period ~82mins
DM-BV-51,-20.3375516667592,117.034846666647,2023-09-21T13:22:27+08:00,,Dampier,No-take,35.5,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,1,12/04/2024,Bri Beaulieu,14/05/2024,2 species of sea snakes. Cameras in wrong housing all day. Left footage is R028 right footage is L027. Use postcal
DM-BV-22,-20.3313316664917,117.017481666266,2023-09-21T13:30:54+08:00,,Dampier,Fished,36,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,1,18/04/2024,Bri Beaulieu,10/05/2023,Sea snake
DM-BV-15,-20.3296300001271,116.997080000001,2023-09-21T13:40:28+08:00,,Dampier,Fished,36.9,Yes,Yes,Daniel Agnello,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,1,29/04/2024,Bri Beaulieu,14/05/2024,Possibly pregnant tiger shark ~48mins
DM-BV-12,-20.3242433333858,116.994851666955,2023-09-21T13:45:08+08:00,,Dampier,Fished,36.7,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,1,19/04/2024,Bri Beaulieu,30/04/2024,
DM-BV-11,-20.3172050003294,116.980318333318,2023-09-21T13:52:40+08:00,,Dampier,Fished,37.1,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,1,22/04/2024,Bri Beaulieu,30/04/2024,"Sea snake, R.austaliae"
DM-BV-21,-20.3078783335555,116.976335000329,2023-09-21T13:58:41+08:00,,Dampier,Fished,37.8,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,1,24/04/2024,Bri Beaulieu,01/05/2024,
DM-BV-19,-20.3010966664521,116.994069999707,2023-09-21T14:05:40+08:00,,Dampier,Fished,39.2,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,1,23/04/2024,Bri Beaulieu,01/05/2024,
DM-BV-25,-20.314861666732,116.994874999796,2023-09-21T14:13:12+08:00,,Dampier,Fished,37.1,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,1,24/04/2024,Bri Beaulieu,01/05/2024,
DM-BV-46,-20.3191883330144,117.037208333037,2023-09-23T07:32:05+08:00,,Dampier,No-take,33.9,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,1,24/04/2024,Bri Beaulieu,01/05/2024,
DM-BV-49,-20.3127466668059,117.034549999821,2023-09-23T07:35:37+08:00,,Dampier,No-take,35.7,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,1,24/04/2024,Bri Beaulieu,01/05/2024,
DM-BV-56,-20.3082766663271,117.046666666816,2023-09-23T07:42:22+08:00,,Dampier,No-take,36,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,1,30/04/2024,Bri Beaulieu,02/04/2024,
DM-BV-50,-20.305873333748,117.052330000303,2023-09-23T07:46:58+08:00,,Dampier,No-take,35.7,Yes,Yes,Bri Beaulieu,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,1,29/04/2024,Alex McLennan,02/04/2024,
DM-BV-47,-20.3118099995839,117.051543333033,2023-09-23T07:51:37+08:00,,Dampier,No-take,35.7,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,1,29/04/2024,Daniel Agnello,14/05/2024,Sea snakes mating (i think)
DM-BV-39,-20.3057200000113,117.068565000007,2023-09-23T08:00:44+08:00,,Dampier,No-take,35.7,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,No,Yes,No,Nidhi Menon,Nidhi Menon,37,38,9,1,26/04/2024,Daniel Agnello,14/05/2024,Backwards cam didnâ€™t take photos
DM-BV-41,-20.3133983329933,117.078988333708,2023-09-23T08:07:10+08:00,,Dampier,No-take,34.9,Yes,Yes,Bri Beaulieu,Nidhi Menon,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,1,26/04/2024,Daniel Agnello,10/05/2024,
DM-BV-40,-20.3170816665366,117.059180000196,2023-09-23T08:15:08+08:00,,Dampier,No-take,34.2,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,1,26/04/2024,Daniel Agnello,10/05/2024,
DM-BV-53,-20.3366216667615,117.051636667092,2023-09-23T09:34:35+08:00,,Dampier,No-take,31.5,Yes,Yes,Bri Beaulieu,Nidhi Menon,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,1,26/04/2024,Alex McLennan,10/05/2024,
DM-BV-48,-20.3370483335602,117.055328333278,2023-09-23T09:37:53+08:00,,Dampier,No-take,31.6,Yes,Yes,Bri Beaulieu,Nidhi Menon,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,1,25/04/2024,Alex McLennan,10/05/2024,
DM-BV-45,-20.3387200003021,117.066371666223,2023-09-23T09:43:31+08:00,,Dampier,No-take,32.1,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,1,24/04/2024,Alex McLennan,10/05/2024,
DM-BV-44,-20.3429866668666,117.062821667052,2023-09-23T09:47:29+08:00,,Dampier,No-take,31,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,1,24/04/2024,Alex McLennan,10/05/2024,No clap to sync
DM-BV-42,-20.3343750003216,117.095266666344,2023-09-23T09:58:53+08:00,,Dampier,No-take,32.3,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,1,24/04/2024,Alex McLennan,10/05/2024,
DM-BV-55,-20.3310299998144,117.080365000084,2023-09-23T10:07:46+08:00,,Dampier,No-take,32.7,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,1,23/04/2024,Alex McLennan,10/05/2024,
DM-BV-52,-20.3227566663881,117.087161666999,2023-09-23T10:12:26+08:00,,Dampier,No-take,34.2,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,1,23/04/2024,Alex McLennan,09/05/2024,
DM-BV-26,-20.3028183333978,117.106611667035,2023-09-23T10:22:24+08:00,,Dampier,No-take,36.5,Yes,Yes,Bri Beaulieu,Nidhi Menon,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,1,22/04/2024,Alex McLennan,03/05/2024,Snakes - laevis
DM-BV-29,-20.3743533334731,117.10636166679,2023-09-23T12:00:54+08:00,,Dampier,No-take,30.5,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,1,12/04/2024,Alex McLennan,09/05/2024,
DM-BV-28,-20.3711189260451,117.088398485448,2023-09-23T12:11:56+08:00,,Dampier,No-take,34.1,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,1,11/04/2024,Alex McLennan,09/05/2024,Not exact spot as GPS went down
DM-BV-35,-20.3589949996855,117.078850000341,2023-09-23T12:19:12+08:00,,Dampier,No-take,31,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,1,08/04/2024,Alex McLennan,09/05/2024,
DM-BV-43,-20.3517316667229,117.08075833372,2023-09-23T12:23:39+08:00,,Dampier,No-take,30.8,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,1,08/04/2024,Alex McLennan,08/05/2024,
DM-BV-38,-20.3498899999444,117.091045000429,2023-09-23T12:29:20+08:00,,Dampier,No-take,31.7,Yes,Yes,Bri Beaulieu,Daniel Agnello,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,1,08/04/2024,Alex McLennan,08/05/2024,Hammerhead and great barracuda
DM-BV-34,-20.3509366667475,117.099471666714,2023-09-23T12:33:43+08:00,,Dampier,No-take,31.8,Yes,Yes,Alex McLennan,Daniel Agnello,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,1,26/04/2024,Bri Beaulieu,08/05/2024,
DM-BV-31,-20.3543783330443,117.096761666894,2023-09-23T12:37:35+08:00,,Dampier,No-take,31.2,Yes,Yes,Alex McLennan,Daniel Agnello,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,1,20/03/2024,Bri Beaulieu,08/05/2024,Snakes - laevis and tenuis
DM-BV-32,-20.3648466666978,117.097559999687,2023-09-23T12:43:01+08:00,,Dampier,No-take,29.7,Yes,Yes,Alex McLennan,Daniel Agnello,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,1,19/03/2024,Bri Beaulieu,29/04/2024,"Snake, reckon mosaic"
