opcode,latitude_dd,longitude_dd,date_time,site,location,status,depth_m,successful_count,successful_length,observer_count,observer_length,forwards_habitat_image_saved,backwards_habitat_image_saved,successful_habitat_forward,successful_habitat_backward,observer_habitat_forward,observer_habitat_backward,left_cam,right_cam,rear_cam,raw_hdd_number,maxn_complete_date,maxn_checker,length_complete_date,comment
DM-BV-37,-20.372943332933,117.077291666766,2023-09-24T07:12:02+08:00,,Dampier,No-take,30.7,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,2,05/04/2024,Alex McLennan,08/05/2024,
DM-BV-27,-20.3717666668736,117.068848333139,2023-09-24T07:16:55+08:00,,Dampier,No-take,30.4,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,2,04/04/2024,Alex McLennan,18/04/2024,
DM-BV-54,-20.3675816663929,117.054919999574,2023-09-24T07:23:06+08:00,,Dampier,No-take,31.5,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,2,02/04/2024,Alex McLennan,08/05/2024,
DM-BV-33,-20.3611850003825,117.040033333383,2023-09-24T07:31:07+08:00,,Dampier,No-take,33.7,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,2,28/03/2024,Alex McLennan,07/05/2024,
DM-BV-57,-20.3577050003583,117.050489999972,2023-09-24T07:37:19+08:00,,Dampier,No-take,32.9,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,2,22/03/2024,Alex McLennan,07/05/2024,
DM-BV-36,-20.3569350001284,117.062259999912,2023-09-24T07:43:58+08:00,,Dampier,No-take,31.4,Yes,Yes,Bri Beaulieu,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,2,20/03/2024,Alex McLennan,17/05/2024,
DM-BV-30,-20.3647883331685,117.069796666618,2023-09-24T07:50:18+08:00,,Dampier,No-take,31.3,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,2,15/03/2024,Alex McLennan,22/03/2024,
DM-BV-C1,-20.364480000358,117.088311666869,2023-09-24T07:58:45+08:00,,Dampier,No-take,30.4,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,2,15/03/2024,Alex McLennan,08/05/2024,
DM-BV-90,-20.3429750003641,117.186013333689,2023-09-24T09:38:55+08:00,,Dampier,Fished,31.5,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,2,05/04/2024,Bri Beaulieu,02/05/2024,
DM-BV-78,-20.3187733332887,117.178935000017,2023-09-24T09:48:33+08:00,,Dampier,Fished,33.6,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,2,05/04/2024,Bri Beaulieu,07/05/2024,
DM-BV-82,-20.3266633334952,117.207343333342,2023-09-24T09:59:14+08:00,,Dampier,Fished,32.5,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,2,02/04/2024,Alex McLennan,07/05/2024,
DM-BV-81,-20.3315699998083,117.214041667072,2023-09-24T10:03:56+08:00,,Dampier,Fished,32.3,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,2,28/03/2024,Alex McLennan,07/05/2024,
DM-BV-89,-20.3305583330453,117.237628333533,2023-09-24T10:13:08+08:00,,Dampier,Fished,31.4,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,2,27/03/2024,Alex McLennan,06/05/2024,Shark on surface at retrieval 
DM-BV-85,-20.3352716669174,117.225721666601,2023-09-24T10:19:07+08:00,,Dampier,Fished,31.8,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,2,21/02/2024,Alex McLennan,06/05/2024,
DM-BV-97,-20.3408533331466,117.221091666981,2023-09-24T10:22:56+08:00,,Dampier,Fished,32,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,2,20/03/2024,Alex McLennan,06/05/2024,Seasnake
DM-BV-86,-20.3651727827734,117.210155988141,2023-09-24T10:33:55+08:00,,Dampier,Fished,28.7,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,2,14/03/2024,Alex McLennan,02/05/2024,GPS down point in wrong spot
DM-BV-92,-20.4209799996958,117.205725000391,2023-09-24T12:04:09+08:00,,Dampier,Fished,24.7,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,2,04/04/2024,Bri Beaulieu,07/05/2024,
DM-BV-95,-20.430319999939,117.231074999568,2023-09-24T12:12:54+08:00,,Dampier,Fished,19.8,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,2,04/04/2024,Bri Beaulieu,07/05/2024,
DM-BV-87,-20.4323183335743,117.246198333209,2023-09-24T12:18:38+08:00,,Dampier,Fished,20.4,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,2,03/04/2024,Alex McLennan,02/05/2024,
DM-BV-91,-20.4501766668256,117.240161667076,2023-09-24T12:26:27+08:00,,Dampier,Fished,18.6,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,2,25/03/2024,Alex McLennan,19/04/2024,
DM-BV-88,-20.4541883334865,117.220025000226,2023-09-24T12:34:39+08:00,,Dampier,Fished,17.6,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,2,27/03/2024,Alex McLennan,02/05/2024,
DM-BV-84,-20.4398800003882,117.206774999804,2023-09-24T12:43:13+08:00,,Dampier,Fished,21.1,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,2,21/03/2024,Alex McLennan,01/05/2024,
DM-BV-96,-20.4379933336852,117.191576666719,2023-09-24T12:50:31+08:00,,Dampier,Fished,21.8,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,2,19/03/2024,Alex McLennan,01/05/2024,
DM-BV-77,-20.4242866665823,117.19526333378,2023-09-24T12:57:54+08:00,,Dampier,Fished,24.3,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,2,10/03/2024,Alex McLennan,19/04/2024,
DM-BV-69,-20.3815483335914,117.1413999999,2023-09-24T14:30:09+08:00,,Dampier,Fished,29.5,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,2,03/04/2024,Alex McLennan,07/05/2024,
DM-BV-65,-20.3807683330518,117.135803333084,2023-09-24T14:34:14+08:00,,Dampier,Fished,29.9,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,2,03/04/2024,Alex McLennan,08/05/2024,
DM-BV-73,-20.3750266667983,117.1280316671,2023-09-24T14:39:23+08:00,,Dampier,Fished,21,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,2,02/04/2024,Alex McLennan,08/05/2024,
DM-BV-63,-20.3652016665008,117.12375666641,2023-09-24T14:45:02+08:00,,Dampier,Fished,29.9,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,2,21/03/2024,Alex McLennan,17/05/2024,Little tiger shark and grey reef shark 
DM-BV-59,-20.3666550002247,117.135078333361,2023-09-24T14:50:01+08:00,,Dampier,Fished,30.9,Yes,Yes,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,2,27/03/2024,Alex McLennan,08/05/2024,little tiger shark
DM-BV-70,-20.3533700000517,117.139713333004,2023-09-24T14:55:45+08:00,,Dampier,Fished,32.7,Yes,Yes,Ryan Simms,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,2,28/03/2024,Bri Beaulieu,01/05/2024,Showed 63
DM-BV-74,-20.3575850003235,117.146631666842,2023-09-24T14:59:19+08:00,,Dampier,Fished,31.4,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,2,18/03/2024,Alex McLennan,21/03/2024,
DM-BV-72,-20.3882949995849,117.160548333087,2023-09-24T15:10:17+08:00,,Dampier,Fished,29.2,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,2,13/03/2024,Alex McLennan,21/03/2024,
DM-BV-61,-20.4112733329653,117.154483333192,2023-09-27T07:33:20+08:00,,Dampier,Fished,26.1,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,2,07/02/2024,Alex McLennan,19/03/2024,
DM-BV-68,-20.3992816668986,117.170656666246,2023-09-27T07:41:42+08:00,,Dampier,Fished,28.5,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,2,19/02/2023,Alex McLennan,19/03/2024,
DM-BV-64,-20.3944166668539,117.168381666619,2023-09-27T07:45:32+08:00,,Dampier,Fished,29.3,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,2,21/02/2024,Alex McLennan,19/03/2024,
DM-BV-76,-20.3892299998769,117.189958333768,2023-09-27T07:56:21+08:00,,Dampier,Fished,29,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,2,26/02/2024,Alex McLennan,19/03/2024,
DM-BV-93,-20.3725116670673,117.220281666869,2023-09-27T08:11:23+08:00,,Dampier,Fished,30.2,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,2,07/03/2024,Alex McLennan,19/03/2024,2 sea snakes (ocellatus and tenuis)
DM-BV-83,-20.392455000225,117.229045000164,2023-09-27T08:22:31+08:00,,Dampier,Fished,28.6,Yes,Yes,Alex McLennan,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,2,12/02/2024,Bri Beaulieu,19/03/2024,snake
DM-BV-80,-20.3996000001785,117.204186666908,2023-09-27T08:34:36+08:00,,Dampier,Fished,28.2,Yes,No,Alex McLennan,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,40,39,7,2,30/01/2024,Claude Spencer,,39 off on retrieve. 39 and 40 in wrong housings for this drop only- left camera was off the majority of the video
DM-BV-79,-20.4127033334227,117.170666666292,2023-09-27T08:47:02+08:00,,Dampier,Fished,25.5,Yes,Yes,Alex McLennan,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,2,25/01/2024,Claude Spencer,19/03/2024,snake
DM-BV-60,-20.4272250002355,117.172439999951,2023-09-27T10:11:42+08:00,,Dampier,Fished,24,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,2,12/02/2024,Alex McLennan,19/03/2024,snake
DM-BV-58,-20.4330100003797,117.180038333307,2023-09-27T10:17:09+08:00,,Dampier,Fished,19.2,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,2,13/02/2024,Alex McLennan,19/03/2024,
DM-BV-71,-20.4366250001237,117.170786666841,2023-09-27T10:21:24+08:00,,Dampier,Fished,23,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,2,,Alex McLennan,19/03/2024,guitarfish + sharks
DM-BV-62,-20.4472816664511,117.180985000411,2023-09-27T10:29:28+08:00,,Dampier,Fished,22.4,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,2,26/02/2024,Alex McLennan,19/03/2024,
DM-BV-C2,-20.4413849999216,117.19986999966,2023-09-27T10:41:18+08:00,,Dampier,Fished,22,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,2,07/03/2024,Alex McLennan,19/03/2024,
DM-BV-C3,-20.4358216666154,117.213834999759,2023-09-27T10:48:49+08:00,,Dampier,Fished,21.7,Yes,Yes,Ryan Simms,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,2,29/04/2024,Bri Beaulieu,03/05/2024,
DM-BV-C4,-20.4296549997624,117.213204999572,2023-09-27T10:59:42+08:00,,Dampier,Fished,25.4,Yes,Yes,Alex McLennan,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,2,31/01/2024,Claude Spencer,20/03/2024,Shipwreck 
DM-BV-C5,-20.4318733332646,117.198665000436,2023-09-27T11:06:53+08:00,,Dampier,Fished,20.2,Yes,Yes,Alex McLennan,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,2,29/01/2024,Claude Spencer,20/03/2024,Big male leopard shark Stegostoma tigrinum after period
DM-BV-C6,-20.4412800001974,117.243958333743,2023-09-27T12:35:00+08:00,,Dampier,Fished,19.9,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,27,28,1,2,01/02/2024,Alex McLennan,20/03/2024,
DM-BV-C7,-20.4339450002351,117.239665000234,2023-09-27T12:40:01+08:00,,Dampier,Fished,21.9,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,29,30,2,2,13/02/2024,Alex McLennan,20/03/2024,snake curling around bait
DM-BV-C8,-20.4265700002407,117.247550000369,2023-09-27T12:46:49+08:00,,Dampier,Fished,22.5,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,31,32,3,2,06/03/2024,Alex McLennan,20/03/2024,
DM-BV-C9,-20.4190483330169,117.258485000083,2023-09-27T12:53:46+08:00,,Dampier,Fished,24.7,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,33,34,4,2,20/02/2024,Alex McLennan,20/03/2024,
DM-BV-P1,-20.4119099998137,117.267370000302,2023-09-27T12:59:48+08:00,,Dampier,Fished,22.9,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,35,44,5,2,11/03/2024,Alex McLennan,20/03/2024,
DM-BV-P2,-20.4214866664231,117.271285000244,2023-09-27T13:06:04+08:00,,Dampier,Fished,22.9,Yes,Yes,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,37,38,9,2,12/03/2024,Alex McLennan,20/03/2024,meyeni ray
DM-BV-P3,-20.430180000318,117.273578333587,2023-09-27T13:12:24+08:00,,Dampier,Fished,23.1,Yes,Yes,Alex McLennan,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,39,40,7,2,24/01/2024,Bri Beaulieu,01/05/2024,"Snake, shovelnose AND wedgefish"
DM-BV-P4,-20.4352866664323,117.279821667033,2023-09-27T13:16:56+08:00,,Dampier,Fished,20.8,Yes,Yes,Alex McLennan,Ryan Simms,Yes,Yes,Yes,Yes,Nidhi Menon,Nidhi Menon,41,42,8,2,24/01/2024,Claude Spencer,21/03/2024,"Snake, sicklefin lemon, couple of odd S. ghobban"