Sample,Dataset,Number,Latitude,Longitude,Date,Time,Planned.or.exploratory,Site,Location,Status,Commonwealth.zone,State.zone,Depth,Observer,Successful.count,Successful.length,FishnClipz,Maxn.checker,Left.cam,Right.cam,Rear.cam,Time.out,Video.notes,Raw.hdd.number,Con.hdd.number,Maxn.analyst,Maxn.complete.yyyymmdd,Notes,Habitat.image.saved,Habitat.backwards.image.saved,Vis.in.metres,Habitat.classification ,Length.analyst,Length.complete.date.yyyymmdd
FH10,FH,10,-33.98618897,114.8863721,20201013,12:32:00,MBH,C.FH.24,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.9,Hayley,Yes,Yes  ,Y,Rachel,375,376,561,13:44,,RAW2,CON1/CON2,Hayley ,20210110,,Yes,Yes,,,Rachel,20210305
FH102,FH,102,-33.68868897,114.9288721,20201017,6:42:00,MBH,C.FH.3,South-west,No-take,,Injidup Sanctuary Zone,44.1,Daphne,Yes,Yes,Y,Brooke Gibbons,378,377,562,7:46,,RAW1,BU1,Daphne,20201209,worked fine,Yes,Yes,,,Rachel,20210127
FH106,FH,106,-33.78868897,114.8163721,20201012,13:16:00,MBH,C.FH.12,South-west,Fished,Special Purpose Zone (Mining Exclusion),,47.1,Hayley ,Yes,Yes,Y,Claude,378,377,562,14:34,,RAW2,CON1/CON2,Hayley ,20210111,,Yes,Yes,,,Claude,20210210
FH108,FH,108,-33.76118897,114.9238721,20201017,9:32:00,MBH,C.FH.9,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.7,Daphne,Yes,Yes,Y,Brooke,378,377,562,10:52,,RAW1,BU1,Daphne,20201209,,Yes,Yes,,,Rachel,20210128
FH109,FH,109,-33.91618897,114.9088721,20201029,13:04:00,MBH,C.FH.20,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.9,Rachel,Yes,Yes,Y,Claude,367,368,1208,14:23,,RAW4,CON3,Rachel,20210104,,Yes,Yes,,,Claude,20210222
FH11,FH,11,-33.89868897,114.9388721,20201029,14:48:00,MBH,C.FH.18,South-west,Fished,,,42.3,Rachel,Yes,Yes,Y,Claude,372,371,563,15:57,,RAW4,CON3,Rachel,20201217,FHWY,Yes,Yes,,,Claude,20210122
FH110,FH,110,-33.80868897,114.8213721,20201012,15:06:00,MBH,C.FH.13,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.7,Daphne,Yes,Yes,Y,Rachel,1203,1204,439,14:08,,RAW2,,Daphne,20210106,,Yes,Yes,,,Rachel,20210205
FH111,FH,111,-33.98618897,114.8788721,20201013,12:28:00,MBH,C.FH.24,South-west,Fished,Special Purpose Zone (Mining Exclusion),,41.4,Daphne,Yes,Yes,Y,Rachel,1201,1202,420,13:28,,RAW2,,Daphne,20210108,Filmed wrong camera numbers,Yes,Yes,,,Rachel,20210205
FH113,FH,113,-33.72368897,114.7963721,20201012,12:41:00,MBH,C.FH.7,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45,Daphne,Yes,No,Y,,367,368,1208,13:57,,RAW2,CON1/CON2,Daphne,20210309,R cuts after 15mins,,Yes,,,,
FH12,FH,12,-33.91868897,114.8963721,20201029,12:46:00,MBH,C.FH.21,South-west,Fished,Special Purpose Zone (Mining Exclusion),,46.1,Rachel,Yes,Yes,Y,Claude,373,374,440,13:55,,RAW4,CON3,Rachel,20201220,FHWY,Yes,Yes,,,Claude,20210121
FH14,FH,14,-33.76618897,114.8713721,20201017,11:24:00,MBH,C.FH.10,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.4,Daphne,Yes,No,Y,,372,371,563,12:35,,RAW1,CON1/CON2,Daphne,20210305,L didn't record,,Yes,,,,
FH15,FH,15,-33.68868897,114.8063721,20201012,10:29:00,MBH,C.FH.4,South-west,Fished,Special Purpose Zone (Mining Exclusion),,48,Daphne,Yes,Yes,Y,Rachel,1203,1204,439,11:31,,RAW2,,Daphne,20210104,,Yes,Yes,,,Rachel,20210204
FH16,FH,16,-33.90118897,114.8563721,20201013,8:02:00,MBH,C.FH.19,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.1,Hayley ,Yes,check calibration,Y,Rachel,372,371,563,9:15,,RAW2,CON1/CON2,Hayley ,20210110,,Yes,Yes,,,Rachel,check calibration 
FH17,FH,17,-33.83368897,114.8763721,20201012,15:35:00,MBH,C.FH.14,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.9,Daphne,Yes,Yes,Y,Rachel,1201,1202,420,16:50,,RAW2,,Daphne,20210105,,Yes,Yes,,,Rachel,20210203
FH18,FH,18,-33.79118897,114.8213721,20201012,13:19:00,MBH,C.FH.12,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.5,Daphne,Yes,Yes,Y,Rachel,375,376,561,14:39,,RAW2,BU1,Daphne,20201221,,Yes,Yes,,,Rachel,20210125
FH2,FH,2,-33.91868897,114.8913721,20201029,12:43:00,MBH,C.FH.21,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.9,Daphne,Yes,No,Y,,375,376,561,13:49,,RAW4,CON3,Daphne,20210304,R fail. FHWY.,,Yes,,,,
FH20,FH,20,-33.78618897,114.8738721,20201017,11:40:00,MBH,C.FH.11,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.1,Daphne,Yes,Yes,Y,Brooke,375,376,561,12:56,,RAW1,BU1,Daphne,20201209,tangled,Yes,Yes,,,Rachel,20210126
FH21,FH,21,-33.79368897,114.8088721,20201012,13:26:00,MBH,C.FH.12,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45,Daphne,Yes,Yes,Y,Rachel ,1203,1204,439,14:53,,RAW2,,Daphne,20210105,light not on,Yes,Yes,,,Rachel,20210204
FH23,FH,23,-33.94618897,114.8288721,20201013,9:51:00,MBH,C.FH.22,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.2,Daphne,Yes,Yes,Y,Rachel,1203,1204,439,10:56,,RAW2,,Daphne,20210107,,Yes,Yes,,,Rachel,20210204
FH24,FH,24,-33.66868897,114.8438721,20201012,7:55:00,MBH,C.FH.1,South-west,Fished,Special Purpose Zone (Mining Exclusion),,47.6,Brooke Gibbons,Yes,Yes,Y,Claude,1201,1202,420,9:02,,RAW2,,Brooke Gibbons,20210211,,Yes,Yes,,,Ramesh/Claude,20210211
FH25,FH,25,-33.87868897,114.8163721,20201013,7:34:00,MBH,C.FH.16,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.4,Hayley ,Yes,Yes,Y,Claude,373,374,440,8:38,,RAW2,CON1/CON2,Hayley  ,20210110,,Yes,Yes,,,Claude,20210208
FH26,FH,26,-33.81118897,114.8288721,20201012,15:10:00,MBH,C.FH.13,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.1,Daphne,Yes,check calibration,Y,Rachel ,372,371,563,16:15,,RAW2,BU1,Daphne,20201222,Habitat images for 439 saved in 563 folder,Yes,No,,,Rachel,check calibration
FH27,FH,27,-33.83618897,114.8713721,20201012,15:39:00,MBH,C.FH.14,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.9,Daphne,Yes,Yes,Y,Rachel,373,374,440,16:55,,RAW2,BU1,Daphne,20201222,,Yes,Yes,,,Rachel,20210126
FH28,FH,28,-33.76368897,114.9338721,20201017,9:24:00,MBH,C.FH.9,South-west,Fished,,,44.7,Daphne,Yes,Yes,Y,Brooke Gibbons,1205,1206,1209,,,RAW1,,Daphne,20201214,tangled,Yes,Yes,,,Brooke Gibbons,20210218
FH30,FH,30,-33.75118897,114.8888721,20201017,11:12:00,MBH,C.FH.8,South-west,Fished,Special Purpose Zone (Mining Exclusion),,46.2,Daphne,Yes,Yes,Y,Brooke Gibbons,1201,1202,420,12:19,,RAW1,,Daphne,20201214,,Yes,Yes,,,Brooke Gibbons,20210219
FH31,FH,31,-33.67368897,114.8238721,20201012,8:27:00,MBH,C.FH.2,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.4,Daphne,Yes,Yes,Y,Rachel,375,376,561,9:44,,RAW2,BU1,Daphne,20201222,,Yes,Yes,,,Rachel,20210126
FH32,FH,32,-33.69618897,114.9463721,20201017,8:50:00,MBH,C.FH.5,South-west,No-take,,Injidup Sanctuary Zone,42.9,Daphne,Yes,No,Y,,375,376,561,9:59,,RAW1,CON1/CON2,Daphne,20210305,"L375 card didn't record, always was not on the bottom properly",,Yes,,,,
FH33,FH,33,-33.70868897,114.8263721,20201012,10:54:00,MBH,C.FH.6,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.3,Daphne,Yes,No,Y,,1201,1202,420,12:00,,RAW2,,Daphne,20210311,left cuts out @ 30mins,,Yes,,,,
FH34,FH,34,-33.78618897,114.8838721,20201017,11:51:00,MBH,C.FH.11,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.8,Daphne,Yes,Yes,Y,Brooke/Rachel,378,377,562,13:12,,RAW1,BU1,Daphne,20201211,,Yes,Yes,,,Rachel,20210126
FH35,FH,35,-33.88368897,114.9313721,20201029,15:09:00,MBH,C.FH.17,South-west,Fished,,,45.2,Rachel,Yes,Yes,Yes,Claude,378,377,562,16:29,,RAW4,CON3,Rachel,20201220,shit vis,Yes,Yes,,,Claude,20210125
FH36,FH,36,-33.69868897,114.9338721,20201017,8:59:00,MBH,C.FH.5,South-west,No-take,,Injidup Sanctuary Zone,44.4,,No,No,NA,,373,374,440,10:11,,RAW1,CON1/CON2,,,landed on side so unusable,Yes,Yes,,,,
FH37,FH,37,-33.71118897,114.8138721,20201012,11:03:00,MBH,C.FH.6,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.2,Daphne,Yes,Yes,Y,Claude,373,374,440,12:07,,RAW2,BU5.5,Daphne,20210119,,Yes,Yes,,,Claude,20210201
FH39,FH,39,-33.90368897,114.9313721,20201029,14:44:00,MBH,C.FH.18,South-west,Fished,,,44.8,Daphne,Yes,Yes,Y,Rachel,1205,1206,1209,15:51,,RAW4,,Daphne,20210112,FHWY,Yes,Yes,,,Rachel,20210210
FH40,FH,40,-33.92368897,114.8888721,20201029,12:40:00,MBH,C.FH.21,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.9,Daphne,Yes,No,Y,,369,370,1207,13:44,,RAW4,CON3,Daphne,20210304,L fail. FHWY.,,Yes,,,,
FH41,FH,41,-33.67118897,114.8388721,20201012,8:01:00,MBH,C.FH.1,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.1,Claude,Yes,Yes,Y,Brooke,367,368,1208,9:10,,RAW2,CON1/CON2,Claude,20210113,filmed 70 but 41,Yes,Yes,,,Rachel,20210225
FH42,FH,42,-33.88118897,114.8113721,20201013,7:38:00,MBH,C.FH.16,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.7,Hayley,Yes,Yes,Y,Claude,367,368,1208,8:45,,RAW2,CON1/CON2,Hayley ,20210110,kelp obstructing R cam,Yes,Yes,,,Claude,20210208
FH44,FH,44,-33.77118897,114.8638721,20201017,11:28:00,MBH,C.FH.10,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.3,Daphne,Yes,Yes,Y,Brooke,373,374,440,12:41,,RAW1,BU1,Daphne,20201211,,Yes,Yes,,,Rachel,20210128
FH45,FH,45,-33.69368897,114.7988721,20201012,10:39:00,MBH,C.FH.4,South-west,Fished,Special Purpose Zone (Mining Exclusion),,47.6,Claude,Yes,Yes,Y,Brooke,375,376,561,11:44,,RAW2,CON1/CON2,Claude,20210113,was 112 changed to 45. kelp obstructing hard to see fish feed,Yes,Yes,,,Rachel,20210225
FH46,FH,46,-33.76618897,114.9288721,20201017,9:28:00,MBH,C.FH.9,South-west,Fished,,,44.9,Daphne,Yes,Yes,Y,Brooke Gibbons,1201,1202,420,10:46,,RAW1,,Daphne    ,20201216,,Yes,Yes,,,Brooke Gibbons,20210219
FH47,FH,47,-33.90618897,114.8488721,20201013,8:09:00,MBH,C.FH.19,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.5,Hayley ,Yes,Yes,Y,Claude,378,377,562,9:26,,RAW2,CON1/CON2,Hayley ,20210108,,Yes,Yes,,,Claude,20210208
FH48,FH,48,-33.79618897,114.8138721,20201012,13:23:00,MBH,C.FH.12,South-west,Fished,Special Purpose Zone (Mining Exclusion),,48.5,Claude,Yes,reconvert R videos,Y,Brooke,372,371,563,14:45,,RAW2,CON1/CON2,Claude,20210114,Habitat images for 439 saved in 563 folder,Yes,No,,,Rachel,reconvert R video
FH49,FH,49,-33.92118897,114.9163721,20201029,13:00:00,MBH,C.FH.20,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.9,Daphne,Yes,Yes,Y,Rachel,1201,1202,420,14:16,,RAW4,,Daphne,20210112,FHWY,Yes,Yes,,,Rachel,20210210
FH5,FH,5,-33.69368897,114.9413721,20201017,8:46:00,MBH,C.FH.5,South-west,No-take,,Injidup Sanctuary Zone,44.5,Daphne,Yes,Yes,Y,Brooke/Rachel,369,370,1207,9:53,,RAW1,BU1,Daphne,20201202,,Yes,Yes,,,Rachel,20210121
FH50,FH,50,-33.68118897,114.9313721,20201017,6:51:00,MBH,C.FH.3,South-west,No-take,,Injidup Sanctuary Zone,44.6,Daphne,Yes,Yes,Y,Brooke Gibbons,1205,1206,1209,7:58,,RAW1,,Daphne,20201118,,Yes,Yes,,,Brooke Gibbons,20210224
FH51,FH,51,-33.90618897,114.8538721,20201013,8:06:00,MBH,C.FH.19,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43,Hayley ,Yes,Yes,Y,Claude,369,370,1207,9:20,,RAW2,CON1/CON2,Hayley ,20210108,,Yes,Yes,,,Claude,20210208
FH52,FH,52,-33.99118897,114.8888721,20201013,12:36:00,MBH,C.FH.24,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.1,Hayley ,Yes,Yes,Y,Claude,372,371,563,13:51,,RAW2,CON1/CON2,Hayley ,20210108,,Yes,Yes,,,Claude,20210209
FH54,FH,54,-33.76618897,114.9388721,20201017,9:20:00,MBH,C.FH.9,South-west,Fished,,,43.2,Daphne,Yes,No,Y,,372,371,563,10:33,,RAW1,CON1/CON2,Daphne,20210304,L372 card didn't record,,Yes,,,,
FH55,FH,55,-33.92368897,114.9088721,20201029,12:52:00,MBH,C.FH.20,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.9,Rachel ,Yes,Yes,Y,Claude,372,371,563,14:02,,RAW4,CON3,Rachel,20201222,FHWY. bolt fell off bruv on the way down ,Yes,Yes,,,Claude,20210121
FH56,FH,56,-33.83118897,114.8663721,20201012,15:31:00,MBH,C.FH.14,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.5,Claude,Yes,Yes,Y,Brooke,369,370,1207,16:42,,RAW2,CON1/CON2,Claude,20210114,,Yes,Yes,,,Rachel,20210225
FH57,FH,57,-33.78868897,114.8113721,20201012,13:12:00,MBH,C.FH.12,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.8,Claude,Yes,Yes,Y,Rachel,369,370,1207,14:27,,RAW2,CON1/CON2,Claude,20210114,,Yes,Yes,,,Rachel ,20210225
FH58,FH,58,-33.66368897,114.8413721,20201012,7:47:00,MBH,C.FH.1,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.1,Daphne,Yes,Yes,Y,Claude,373,374,440,8:55,,RAW2,CON1/CON2,Daphne,20210114,,Yes,Yes,,,Claude,20210208
FH59,FH,59,-33.66868897,114.8188721,20201012,8:32:00,MBH,C.FH.2,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.6,Claude,Yes,reconvert R videos,Y,Rachel,372,371,563,9:54,,RAW2,CON1/CON2,Claude,20210115,Habitat images for 439 saved in 563 folder,Yes,No,,,Rachel,reconvert R videos
FH6,FH,6,-33.70618897,114.8213721,20201012,10:50:00,MBH,C.FH.6,South-west,Fished,Special Purpose Zone (Mining Exclusion),,46,Daphne,Yes,Yes,Y,Rachel,369,370,1207,11:56,,RAW2,BU1,Daphne,20201221,rear camera turned off - Claude,Yes,No ,,,Rachel,20210125
FH60,FH,60,-33.81618897,114.8213721,20201012,15:14:00,MBH,C.FH.13,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.5,Claude,Yes,Yes,Y,Rachel,375,376,561,16:22,,RAW2,CON1/CON2,Claude,20210115,,Yes,Yes,,,Rachel,20210225
FH61,FH,61,-33.84118897,114.8638721,20201012,15:43:00,MBH,C.FH.14,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.9,Claude,Yes,Yes,Y,Brooke Gibbons,367,368,1208,17:02,,RAW2,CON1/CON2,Claude,20210115,,Yes,Yes,,,Brooke Gibbons,20210226
FH62,FH,62,-33.75618897,114.8813721,20201017,11:17:00,MBH,C.FH.8,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.1,Daphne,Yes,No,Y,,1205,1206,1209,12:26,,RAW1,,Daphne,20210311,Battery died after 20mins down,,Yes,,,,
FH63,FH,63,-33.67868897,114.8163721,20201012,8:20:00,MBH,C.FH.2,South-west,Fished,Special Purpose Zone (Mining Exclusion),,46.3,Claude,Yes,Yes,Y,Brooke Gibbons,378,377,562,9:33,,RAW2,CON1/CON2,Claude,20210114,"filmed 31 is 63, occy on bait",Yes,Yes,,,Brooke Gibbons,20210226
FH64,FH,64,-33.70118897,114.9388721,20201017,8:56:00,MBH,C.FH.5,South-west,No-take,,Injidup Sanctuary Zone,44.2,Daphne,Yes,Yes,Y,Claude,1203,1204,439,10:05,,RAW1,,Daphne,20201216,,Yes,Yes,,,Claude,20210225
FH65,FH,65,-33.71368897,114.8188721,20201012,10:59:00,MBH,C.FH.6,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.7,Daphne,Yes,Yes,Y,Claude,367,368,1208,12:14,,RAW2,CON1/CON2,Daphne,20210114,filmed 33 but changed to 65. left right labelled backwards. backwards cam switched off - Claude,Yes,No,,,Claude,20210211
FH66,FH,66,-33.90618897,114.9363721,20201029,14:40:00,MBH,C.FH.18,South-west,Fished,,,41.8,Daphne,Yes,Yes,Y,Rachel,1201,1202,420,15:44,,RAW4,,Daphne,20210112,FHWY,Yes,Yes,,,Rachel,20210211
FH67,FH,67,-33.88868897,114.9238721,20201029,15:00:00,MBH,C.FH.17,South-west,Fished,,,46.1,Rachel,Yes,Yes,Y,Claude,375,376,561,16:15,,RAW4,CON3,Rachel,20201231,FHWY. Light off. Very poor vis and high surge. light was on in video ,Yes,Yes,,,Claude,20210125
FH68,FH,68,-33.95118897,114.8288721,20201013,10:01:00,MBH,C.FH.22,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.5,Rachel,Yes,Yes,Y,Claude,369,370,1207,11:11,,RAW2,CON1/CON2,Rachel,20210303,piece of rope over right cam,Yes,Yes,,,Claude,20210304
FH69,FH,69,-33.69618897,114.8038721,20201012,10:43:00,MBH,C.FH.4,South-west,Fished,Special Purpose Zone (Mining Exclusion),,46.9,Ramesh,Yes,Yes,Y,Claude,378,377,562,11:48,,RAW2,CON1/CON2,Ramesh,20210106,left right labelled backwards,Yes,Yes,,,Claude,20210209
FH7,FH,7,-33.78368897,114.8788721,20201017,11:45:00,MBH,C.FH.11,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45,Daphne,Yes,Yes,Y,Brooke,369,370,1207,13:05,,RAW1,BU1,Daphne,20201202,L369 memory card error but recovered all files,Yes,Yes,,,Rachel,20210125
FH70,FH,70,-33.67368897,114.8463721,20201012,8:07:00,MBH,C.FH.1,South-west,Fished,Special Purpose Zone (Mining Exclusion),,48.6,Daphne,Yes,Yes,Y,Claude,369,370,1207,9:19,,RAW2,CON1/CON2,Daphne,20210114,shocking vis,Yes,Yes,,,Claude,20210208
FH71,FH,71,-33.88368897,114.8188721,20201013,7:30:00,MBH,C.FH.16,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.3,Daphne,Yes,Yes,Y,Brooke,1205,1206,1209,8:32,,RAW2,,Daphne,20210107,,Yes,Yes,,,Brooke Gibbons,20210119
FH72,FH,72,-33.88868897,114.9288721,20201029,15:06:00,MBH,C.FH.17,South-west,Fished,,,44.1,Rachel,Yes,Yes,Y,Claude,369,370,1207,16:23,,RAW4,CON3,Rachel,20201231,FHWY. Tangled at surface. ,Yes,Yes,,,Claude,20210125
