Sample,Dataset,Number,Latitude,Longitude,Date,Time,Planned.or.exploratory,Site,Location,Status,Commonwealth.zone,State.zone,Depth,Observer,Successful.count,Successful.length,FishnClipz,Maxn.checker,Left.cam,Right.cam,Rear.cam,Time.out,Video.notes,Raw.hdd.number,Con.hdd.number,Maxn.analyst,Maxn.complete.yyyymmdd,Notes,Habitat.image.saved,Habitat.backwards.image.saved,Vis.in.metres,Habitat.classification ,Length.analyst,Length.complete.date.yyyymmdd
FH74,FH,74,-33.73118897,114.8063721,20201012,12:47:00,MBH,C.FH.7,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.9,Daphne,Yes,Yes,Y,Claude,373,374,440,14:02,,RAW2,CON1/CON2,Daphne,20210114,filmed 84 SHOULD BE 74. dropped frames,Yes,Yes,,,Claude,20210211
FH77,FH,77,-33.99618897,114.8763721,20201013,12:42:00,MBH,C.FH.24,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42,Daphne,Yes,No,Y,,369,370,1207,14:00,,RAW2,CON1/CON2,Daphne,20210309,R was zoomed in,,Yes,,,,
FH78,FH,78,-33.89118897,114.9163721,20201029,14:56:00,MBH,C.FH.17,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.8,Rachel,Yes,Yes,Y,Claude,373,374,440,16:09,,RAW4,CON3,Rachel,20201231,FHWY,Yes,Yes,,,Claude,20210125
FH79,FH,79,-33.88618897,114.8088721,20201013,7:43:00,MBH,C.FH.16,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.9,Daphne,Yes,Yes,Y,Brooke,1201,1202,420,8:51,,RAW2,,Daphne,20210108,,Yes,Yes,,,Brooke Gibbons,20210121
FH8,FH,8,-33.72368897,114.8013721,20201012,12:34:00,MBH,C.FH.7,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.9,Daphne,Yes,Yes,Y,Rachel,1205,1206,1209,13:50,,RAW2,,Daphne,20210104,,Yes,Yes,,,Rachel ,20210203
FH82,FH,82,-33.68618897,114.9238721,20201017,6:46:00,MBH,C.FH.3,South-west,No-take,,Injidup Sanctuary Zone,44.8,Daphne,Yes,Yes,Y,Claude,1201,1202,420,7:52,,RAW1,,Daphne,20201214,EPIC shark,Yes,Yes,,,Claude,20210225
FH83,FH,83,-33.91118897,114.8463721,20201013,8:13:00,MBH,C.FH.19,South-west,Fished,Special Purpose Zone (Mining Exclusion),,40.9,Daphne,Yes,Yes,Y,Rachel,1203,1204,439,9:32,,RAW2,,Daphne,20210108,,Yes,Yes,,,Rachel,20210204
FH84,FH,84,-33.73368897,114.7988721,20201012,12:50:00,MBH,C.FH.7,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.6,Daphne,Yes,Yes,Y,Rachel,1201,1202,420,14:10,,RAW2,,Daphne,20210105,filmed 74 SHOULD BE 84,Yes,Yes,,,Rachel,20210204
FH85,FH,85,-33.92618897,114.9138721,20201029,12:55:00,MBH,C.FH.20,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.7,Daphne,Yes,Yes,Y,Rachel/Brooke Gibbons,1205,1206,1209,14:11,,RAW4,,Daphne,20210112,FHWY,Yes,Yes,,,Rachel/Brooke,20210218
FH87,FH,87,-33.92868897,114.8938721,20201029,12:36:00,MBH,C.FH.21,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.8,Rachel,Yes,Yes,Y,Claude,378,377,562,13:37,,RAW4,CON3,Rachel,20210103,No light,Yes,Yes,,,Claude,20210121
FH89,FH,89,-33.68618897,114.8013721,20201012,10:34:00,MBH,C.FH.4,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.7,Daphne,Yes,Yes,Y,Claude,372,371,563,11:38,,RAW2,CON1/CON2,Daphne,20210114,Habitat images for 439 saved in 563 folder,Yes,No,,,Claude,20210223
FH9,FH,9,-33.90118897,114.8513721,20201013,7:58:00,MBH,C.FH.19,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.6,Hayley,Yes,Yes,Y,Mystery,375,376,561,9:10,,RAW2,CON1/CON2,Hayley ,20210111,,Yes,Yes,,,Mystery,20210210
FH92,FH,92,-33.84368897,114.8713721,20201012,15:47:00,MBH,C.FH.14,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.2,Daphne,Yes,Yes,Y,Rachel,1205,1206,1209,17:08,,RAW2,,Daphne,20210106,,Yes,Yes,,,Rachel,20210205
FH93,FH,93,-33.77618897,114.8688721,20201017,11:33:00,MBH,C.FH.10,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.3,Daphne,Yes,Yes,Y,Claude,1203,1204,439,12:49,,RAW1,,Daphne,20201216,,Yes,Yes,,,Claude,20210225
FH94,FH,94,-33.90868897,114.9413721,20201029,14:36:00,MBH,C.FH.18,South-west,Fished,,,41.9,Rachel,Yes,Yes,Y,Claude,367,368,1208,15:37,,RAW4,CON3,Rachel,20210103,Poor vis. high surge,Yes,Yes,,,Claude,20210122
FH95,FH,95,-33.75868897,114.8913721,20201017,11:07:00,MBH,C.FH.8,South-west,Fished,Special Purpose Zone (Mining Exclusion),,46.8,Daphne,Yes,Yes,Y,Brooke/Rachel,367,368,1208,12:12,,RAW1,BU1,Daphne,20201210,,Yes,Yes,,,Rachel,20210126
FH96,FH,96,-33.81868897,114.8338721,20201012,15:20:00,MBH,C.FH.13,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.9,Daphne,Yes,Yes,Y,Claude,378,377,562,16:30,,RAW2,CON1/CON2,Daphne,20210114,,Yes,Yes,,,Claude,20210210
FH99,FH,99,-33.95368897,114.8363721,20201013,10:04:00,MBH,C.FH.22,South-west,Fished,Special Purpose Zone (Mining Exclusion),,43.5,Hayley ,Yes,Yes,Y,Claude,372,371,563,11:17,,RAW2,CON1/CON2,Hayley ,20210107,,Yes,Yes,,,Claude,20210210
FHA,FH,A,-33.683135,114.937827,20201017,6:55:00,Captains pick,C.FH.3,South-west,No-take,,Injidup Sanctuary Zone,44.6,Daphne,Yes,Yes,Y,Brooke/Rachel,372,371,563,8:06,,RAW1,BU1,Daphne,20201125,moved inside,Yes,Yes,,,Rachel,20210121
FHB,FH,B,-33.681655,114.957127,20201017,7:02:00,Captains pick,C.FH.A,South-west,No-take,,Injidup Sanctuary Zone,41.3,Daphne,Yes,Yes,Y,Brooke,373,374,440,8:15,,RAW1,BU1,Daphne,20201209,,Yes,Yes,,,Rachel,20210121
FHC,FH,C,-33.680718,114.965092,20201017,7:07:00,Captains pick,C.FH.A,South-west,No-take,,Injidup Sanctuary Zone,36.2,Daphne,Yes,Yes,Y,Claude,1203,1204,439,8:22,,RAW1,,Daphne,20201125,dropped on top of a last min surprise ledge,Yes,Yes,,,Claude,20210225
FHC01,FH,C01,-33.669869,114.809825,20201012,8:38:00,Captains pick,C.FH.2,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.8,Daphne,Yes,Yes,Y,Rachel ,1203,1204,439,10:01,,RAW2,,Daphne,20210106,"captains pick #1, snagged",Yes,Yes,,,Rachel,20210208
FHC02,FH,C02,-33.72358,114.813293,20201012,11:13:00,Captains pick,C.FH.6,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42,Daphne,Yes,Yes ,Y,Rachel ,1205,1206,1209,,,RAW2,,Daphne,20210107,captains pick No2,Yes,Yes,,,Rachel,20210210
FHC03,FH,C03,-33.948622,114.819555,20201013,9:56:00,Captains pick,C.FH.22,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.5,Claude,Yes,Yes,Y,Brooke Gibbons,378,377,562,11:03,,RAW2,CON1/CON2,Claude,20210115,,Yes,Yes,,,Brooke Gibbons,20210302
FHD,FH,D,-33.686897,114.958507,20201017,7:12:00,Captains pick,C.FH.A,South-west,No-take,,Injidup Sanctuary Zone,39.5,Daphne,Yes,Yes,Y,Rachel,375,376,561,8:27,,RAW1,BU1,Daphne,20201221,,Yes,Yes,,,Rachel,20210128
FHE,FH,E,-33.687267,114.951172,20201017,7:16:00,Captains pick,C.FH.A,South-west,No-take,,Injidup Sanctuary Zone,42.3,Daphne,Yes,Yes,Y,Rachel,369,370,1207,8:33,,RAW1,BU1,Daphne,20201221,,Yes,Yes,,,Rachel,20210128
IO1,IO,1,-34.07868897,114.7788721,20201015,12:07:00,MBH,C.IO.43,South-west,No-take,National Park Zone,,64.6,Hayley,Yes,Yes,Y,Daphne,375,376,561,13:11,,RAW2,CON1,Hayley ,20201218,,Yes,Yes,,,Daphne,20210119
IO100,IO,100,-34.07618897,114.9088721,20201029,10:21:00,MBH,C.IO.39,South-west,No-take,National Park Zone,,43.6,Rachel,Yes,Yes,Y,Brooke Gibbons,1205,1206,1209,11:23,,RAW4,,Rachel,20210107,,Yes,Yes,,,Brooke Gibbons,20210216
IO101,IO,101,-34.07868897,114.8963721,20201029,10:10:00,MBH,C.IO.39,South-west,No-take,National Park Zone,,43.5,Rachel,Yes,Yes,Y,Brooke Gibbons/Claude,367,368,1208,11:12,,RAW4,CON3,Rachel,20201204,very stong surge,Yes,Yes,,,Claude,20210219
IO102,IO,102,-34.07118897,114.9113721,20201029,10:26:00,MBH,C.IO.2,South-west,No-take,National Park Zone,,45.2,Rachel,Yes,Yes,Y,Brooke Gibbons/Claude,372,371,563,11:28,,RAW4,CON3,Rachel,20201207,strong surge,Yes,Yes,,,Claude,20210120
IO105,IO,105,-34.06368897,114.6688721,20201023,9:45:00,MBH,C.IO.30,South-west,No-take,National Park Zone,,139,Rachel,Yes,Yes,Y,Brooke/Claude - check holocentridae with Glenn,372,371,563,11:04,,RAW4,CON3,Rachel,20201207,light turned off when it hit the bottom,Yes,Yes,,,Claude,20210128
IO107,IO,107,-34.06368897,114.6763721,20201023,9:50:00,MBH,C.IO.30,South-west,No-take,National Park Zone,,137,Rachel,Yes,Yes,Y,Brooke Gibbons/Claude,373,374,440,11:12,,RAW4,CON3,Rachel,20201208,,Yes,Yes,,,Claude,20210125
IO108,IO,108,-34.05118897,114.6688721,20201023,10:04:00,MBH,C.IO.30,South-west,No-take,National Park Zone,,138,Rachel,Yes,Yes,Y,Brooke/Claude - exported cant id video of gerres,375,376,561,11:27,,RAW4,CON3,Rachel,20201208,filmed 106 but was 108,Yes,Yes,,,Claude,20210120
IO109,IO,109,-34.05618897,114.6738721,20201023,9:57:00,MBH,C.IO.30,South-west,No-take,National Park Zone,,138,Rachel,Yes,Yes,Y,Brooke Gibbons,1203,1204,439,11:19,,RAW4,,Rachel ,20210105,knot in rope,Yes,Yes,,,Brooke Gibbons,20210216
IO110,IO,110,-34.14118897,114.7288721,20201022,8:00:00,MBH,C.IO.68,South-west,No-take,National Park Zone,,128,Brooke Gibbons,Yes,Yes,Y,Claude,373,374,440,9:17,,RAW3,BU5.5,Brooke Gibbons,20201215,Baby sharks,Yes,Yes,,,Claude,20210127
IO113,IO,113,-34.05868897,114.7388721,20201023,7:30:00,MBH,C.IO.31,South-west,No-take,National Park Zone,,111,Rachel,Yes,Yes,Y,Brooke/Claude,367,368,1208,8:51,,RAW4,CON3,Rachel,20201208,,Yes,Yes,,,Claude,20210119
IO115,IO,115,-34.05368897,114.7363721,20201023,7:34:00,MBH,C.IO.31,South-west,No-take,National Park Zone,,112,Rachel,Yes,Yes,Y,Brooke/Claude,378,377,562,8:58,,RAW4,CON3,Rachel,20201208,,Yes,Yes,,,Claude,20210120
IO117,IO,117,-34.06368897,114.7388721,20201023,7:25:00,MBH,C.IO.31,South-west,No-take,National Park Zone,,115,Rachel,Yes,Yes,Y,Brooke Gibbons,1201,1202,420,8:43,,RAW4,,Rachel,20210106,,Yes,Yes,,,Brooke Gibbons,20210216
IO119,IO,119,-34.07618897,114.9038721,20201029,10:17:00,MBH,C.IO.39,South-west,No-take,National Park Zone,,43.8,Rachel,Yes,Yes,Y,Brooke Gibbons,1201,1202,420,11:18,,RAW4,,Rachel,20210107,,Yes,Yes,,,Brooke Gibbons,20210216
IO122,IO,122,-34.11618897,114.8263721,20201015,12:35:00,MBH,C.IO.59,South-west,No-take,National Park Zone,,57.4,Brooke Gibbons,Yes,Yes,Y,Claude,1201,1202,420,13:48,,RAW2,,Brooke Gibbons,20210115,,Yes,Yes,,,Claude,20210223
IO123,IO,123,-34.10618897,114.8188721,20201015,12:42:00,MBH,C.IO.59,South-west,No-take,National Park Zone,,49.1,Hayley ,Yes,Yes,Y,Daphne,372,371,563,14:02,,RAW2,CON1,Hayley ,20201220,,Yes,Yes,,,Daphne,20210119
IO125,IO,125,-34.10868897,114.8263721,20201015,12:38:00,MBH,C.IO.59,South-west,No-take,National Park Zone,,55.8,Hayley ,Yes,Yes,Yes,Daphne,378,377,562,13:55,,RAW2,CON1,Hayley ,20201220,,Yes,Yes,,,Daphne,20210120
IO126,IO,126,-34.11368897,114.8188721,20201015,12:31:00,MBH,C.IO.59,South-west,No-take,National Park Zone,,58.2,Brooke Gibbons,Yes,Yes,Y,Claude,1205,1206,1209,13:41,,RAW2,,Brooke Gibbons,20210115,,Yes,Yes,,,Claude,20210223
IO130,IO,130,-33.98118897,114.8763721,20201013,12:24:00,MBH,C.IO.37,South-west,Fished,Special Purpose Zone (Mining Exclusion),,41.1,Daphne ,Yes,No,Y,,367,368,1208,13:30,,RAW2,CON1,Daphne,20210305,R camera (368) flooded (battery 27) - No backwards habitat ,,No (stopped working ),,,,
IO132,IO,132,-33.99118897,114.8713721,20201013,12:47:00,MBH,C.IO.37,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.6,Hayley ,Yes,Yes,Y,Daphne,378,377,562,14:08,,RAW2,CON1,Hayley ,20210107,,Yes,Yes,,,Daphne,20210120
IO133,IO,133,-33.99118897,114.8663721,20201013,12:50:00,MBH,C.IO.37,South-west,Fished,Special Purpose Zone (Mining Exclusion),,40.8,Daphne,Yes,Yes,Y,Rachel,1203,1204,439,14:15,,RAW2,,Daphne,20210108,,Yes,Yes,,,Rachel,20210210
IO134,IO,134,-33.98368897,114.8613721,20201013,12:14:00,MBH,C.IO.37,South-west,Fished,Special Purpose Zone (Mining Exclusion),,41.2,Claude,Yes,Yes,Y,Brooke Gibbons,1205,1206,1209,13:17,,RAW2,,Claude,20210118,,Yes,Yes,,,Brooke Gibbons,20210127
IO145,IO,145,-33.98618897,114.8238721,20201013,10:24:00,MBH,C.IO.22,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.5,Hayley ,Yes,Yes,Y,Daphne,373,374,440,11:50,,RAW2,CON1,Hayley ,20210105,in/out,Yes,Yes,,,Daphne,20210120
IO146,IO,146,-33.97618897,114.8213721,20201013,10:17:00,MBH,C.IO.33,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.7,Claude,Yes,Yes,Y,Brooke Gibbons,1201,1202,420,11:37,,RAW2,,Claude,20210115,in/out,Yes,Yes,,,Brooke Gibbons,20210120
IO147,IO,147,-33.98118897,114.8313721,20201013,10:28:00,MBH,C.IO.33,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44,Claude,Yes,Yes,Y,Brooke Gibbons,1205,1206,1209,11:57,,RAW2,,Claude,20210118,in/out,Yes,Yes,,,Brooke Gibbons,20210121
IO148,IO,148,-34.01118897,114.5963721,20201123,10:31,MBH,C.IO.46,South-west,Fished,Special Purpose Zone (Mining Exclusion),,140,Rachel,Yes,Yes,Y,Claude,1205,1206,1209,11:38,,RAW5.5,,Rachel ,20210112,,Yes,Yes,,,Claude,20210125
IO15,IO,15,-34.06118897,114.8663721,20201016,7:59:00,MBH,C.IO.35,South-west,No-take,National Park Zone,,40.8,Brooke Gibbons,Yes,Yes,Y,Claude,1205,1206,1209,9:16,,RAW2,,Brooke Gibbons,20210113,,Yes,Yes,,,Claude,20210223
IO152,IO,152,-33.98118897,114.8688721,20201013,12:18:00,MBH,C.IO.37,South-west,Fished,Special Purpose Zone (Mining Exclusion),,41.2,Hayley ,Yes,Yes,Y,Daphne,373,374,440,13:24,,RAW2,CON1,Hayley ,20210105,,Yes,Yes,,,Daphne,20210120
IO153,IO,153,-34.04618897,114.8888721,20201016,7:36:00,MBH,C.IO.65,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.6,Brooke Gibbons,Yes,Yes,Y,Claude,1203,1204,439,8:47,,RAW2,,Brooke Gibbons,20210113,Rope tangled at surface - was re-deployed,Yes,Yes,,,Claude,20210223
IO155,IO,155,-34.04368897,114.8838721,20201016,7:42:00,MBH,C.IO.65,South-west,Fished,Special Purpose Zone (Mining Exclusion),,41.9,Hayley ,Yes,Yes,Y,Claude,373,374,440,8:50,,RAW2,CON1,Hayley ,20210103,R cam has some stuff in front of it,Yes,Yes,,,Claude,20210212
IO157,IO,157,-33.97118897,114.8238721,20201013,10:14:00,MBH,C.IO.33,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.6,Daphne,Yes,No,Y,,375,376,561,11:29,,RAW2,CON1,Daphne,20210305,"in/out, zoomed in",,Yes,,,,
IO158,IO,158,-33.98118897,114.8188721,20201013,10:21:00,MBH,C.IO.33,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.6,Hayley,Yes,Yes,Y,Claude,367,368,1208,11:42,,RAW2,CON1,Hayley ,20210105,No Backwards habitat ,Yes,No,,,Claude,20210212
IO16,IO,16,-34.07368897,114.8688721,20201016,9:43:00,MBH,C.IO.35,South-west,No-take,National Park Zone,,41.4,Daphne ,Yes,No,Y,,378,377,562,10:46,,RAW2,CON1,Daphne,20210305,L card failed again,,Yes,,,,
IO164,IO,164,-34.03368897,114.9038721,20201016,7:14:00,MBH,C.IO.62,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.1,Hayley ,Yes,Yes,Y,Daphne,367,368,1208,8:22,,RAW2,CON1,Hayley ,20210103,Light flooded,Yes,Yes,,,Daphne,20210120
IO165,IO,165,-34.04368897,114.8988721,20201016,7:23:00,MBH,C.IO.62,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.6,Hayley ,Yes,Yes,Y,Claude,375,376,561,8:40,,RAW2,CON1,Hayley ,20210103,,Yes,Yes,,,Ramesh/Claude,20210217
IO17,IO,17,-34.06368897,114.8763721,20201016,8:07:00,MBH,C.IO.35,South-west,No-take,National Park Zone,,41.1,Daphne ,Yes,No,Y,,378,377,562,9:29,,RAW2,CON1,Daphne,20210305,Rope was tangled - not on bottom properly; memory card error in L,,Yes,,,,
IO180,IO,180,-33.99618897,114.7038721,20201123,12:36,MBH,C.IO.41,South-west,Fished,Special Purpose Zone (Mining Exclusion),,122,Brooke Gibbons,Yes,Yes,Y,Claude,369,370,1207,1:50,,RAW5,BU5.5,Brooke Gibbons,20201216,,Yes,Yes,,,Claude,20210202
IO184,IO,184,-34.04118897,114.9038721,20201016,7:19:00,MBH,C.IO.62,South-west,Fished,Special Purpose Zone (Mining Exclusion),,45.9,Hayley ,Yes,Yes,Y,Brooke,369,370,1207,8:32,,RAW2,CON1,Hayley ,20210104,,Yes,Yes,,,Ramesh/Brooke,20210128
IO189,IO,189,-33.98868897,114.6638721,20201023,12:31:00,MBH,C.IO.40,South-west,Fished,Special Purpose Zone (Mining Exclusion),,139,Daphne,Yes,No,Yes,,367,368,1208,13:56,,RAW4,CON3,Daphne,20210304,L card failed to record,No,Yes,,,,
IO191,IO,191,-33.99868897,114.6713721,20201023,12:20:00,MBH,C.IO.40,South-west,Fished,Special Purpose Zone (Mining Exclusion),,137,Rachel,Yes,Yes,Y,Brooke Gibbons,1205,1206,1209,13:38,,RAW4,,Rachel,20210106,,Yes,Yes,,,Brooke Gibbons,20210217
IO192,IO,192,-33.98618897,114.6688721,20201023,12:36:00,MBH,C.IO.40,South-west,Fished,Special Purpose Zone (Mining Exclusion),,138,Rachel,Yes,Yes,Yes,Brooke/Claude ,378,377,562,14:04,,RAW4,CON3,Rachel,20201209,,Yes,Yes,,,Claude,20210121
IO194,IO,194,-33.99618897,114.6638721,20201023,12:24:00,MBH,C.IO.40,South-west,Fished,Special Purpose Zone (Mining Exclusion),,139,Rachel,Yes,Yes,Yes,Brooke Gibbons,1201,1202,420,13:47,,RAW4,,Rachel,20210106,,Yes,Yes,,,Brooke Gibbons,20210217
IO195,IO,195,-34.09368897,114.8588721,20201016,9:57:00,Legacy,C.IO.6,South-west,No-take,National Park Zone,,43.4,Brooke Gibbons,Yes,Yes,Y,Claude,1205,1206,1209,11:04,,RAW2,,Brooke Gibbons,20210114,,Yes,Yes,,,Claude,20210223
IO199,IO,199,-34.08618897,114.8613721,20201016,9:51:00,Legacy,C.IO.6,South-west,No-take,National Park Zone,,42.1,Claude,Yes,Yes,Y,Brooke Gibbons,1201,1202,420,10:57,,RAW2,,Claude,20210118,,Yes,Yes,,,Brooke Gibbons,20210120
