Sample,Dataset,Number,Latitude,Longitude,Date,Time,Planned.or.exploratory,Site,Location,Status,Commonwealth.zone,State.zone,Depth,Observer,Successful.count,Successful.length,FishnClipz,Maxn.checker,Left.cam,Right.cam,Rear.cam,Time.out,Video.notes,Raw.hdd.number,Con.hdd.number,Maxn.analyst,Maxn.complete.yyyymmdd,Notes,Habitat.image.saved,Habitat.backwards.image.saved,Vis.in.metres,Habitat.classification ,Length.analyst,Length.complete.date.yyyymmdd
IO201,IO,201,-34.05618897,114.8338721,20201015,14:46:00,Legacy,C.IO.5,South-west,No-take,National Park Zone,,45.3,Hayley ,Yes,Yes,Y,Ramesh/Brooke/Claude,369,370,1207,16:21,,RAW2,CON1,Hayley ,20201221,,Yes,Yes,,,Ramesh/Claude,20210216
IO204,IO,204,-34.06618897,114.7863721,20201015,10:35:00,Legacy,C.IO.7,South-west,No-take,National Park Zone,,61.5,Hayley ,Yes,Yes,Y,Claude,369,370,1207,11:55,,RAW2,CON1,Hayley ,20201221,,Yes,Yes,,,Ramesh/Claude,20210216
IO206,IO,206,-34.06368897,114.7913721,20201015,10:28:00,Legacy,C.IO.7,South-west,No-take,National Park Zone,,58.2,Daphne,Yes,No,Y,,1203,1204,439,11:41,,RAW2,,Daphne,20210311,Left only goes for 35 mins,,Yes,,,,
IO207,IO,207,-34.06118897,114.7863721,20201015,10:23:00,Legacy,C.IO.7,South-west,No-take,National Park Zone,,60.4,Hayley,Yes,Yes,Y,Claude,378,377,562,11:36,,RAW2,CON1,Hayley ,20201221,,Yes,Yes,,,Ramesh/Claude,20210216
IO210,IO,210,-34.09118897,114.8738721,20201016,10:09:00,Legacy,C.IO.6,South-west,No-take,National Park Zone,,43.5,Hayley ,Yes,Yes,Y,Ramesh/Brooke/Claude,373,374,440,11:20,,RAW2,CON1,Hayley ,20210104,,Yes,Yes,,,Ramesh/Claude,20210216
IO211,IO,211,-34.05618897,114.9063721,20201029,10:42:00,Legacy,C.IO.3,South-west,No-take,National Park Zone,,43.5,Rachel,Yes,Yes,Y,Brooke Gibbons/Claude,369,370,1207,11:48,,RAW4,CON3,Rachel,20201209,Filmed 250 was 211  ,Yes,Yes,,,Claude,20210120
IOC06,IO,C06,-34.048689,114.876372,20201016,7:48:00,Captains pick,C.IO.65,South-west,Fished,Special Purpose Zone (Mining Exclusion),,41.5,Ramesh,Yes,Yes,Y,Brooke/Claude,372,371,563,9:06,,RAW2,CON1,Ramesh,20210118,156 was too close to NPZ. Changed from IOCO4 to IOC06,Yes,Yes,,,Claude,20210216
IO216,IO,216,-34.06118897,114.9163721,20201029,10:33:00,Legacy,C.IO.3,South-west,No-take,National Park Zone,,47.5,Rachel,Yes,Yes,Y,Brooke Gibbons/Claude,373,374,440,11:36,,RAW4,CON3,Rachel,20201209,,Yes,Yes,,,Claude,20210120
IO217,IO,217,-34.06618897,114.9188721,20201016,12:43:00,Legacy,C.IO.2,South-west,No-take,National Park Zone,,47.1,Claude,Yes,Yes,Y,Brooke Gibbons,1201,1202,420,14:02,,RAW2,,Claude,20210119,17 no video,Yes,Yes,,,Brooke Gibbons,20210129
IO218,IO,218,-34.07368897,114.9213721,20201016,12:28:00,Legacy,C.IO.2,South-west,No-take,National Park Zone,,46.8,Hayley ,Yes,Yes,Y,Claude,373,374,440,13:39,,RAW2,CON1,Hayley ,20210104,,Yes,Yes,,,Ramesh/Claude,20210216
IO220,IO,220,-34.05618897,114.8438721,20201015,14:39:00,Legacy,C.IO.5,South-west,No-take,National Park Zone,,43.7,Brooke Gibbons,Yes,Yes,Y,Claude,1203,1204,439,16:03,,RAW2,,Brooke Gibbons,20210118,,Yes,Yes,,,Claude,20210224
IO222,IO,222,-34.06618897,114.8313721,20201015,14:54:00,Legacy,C.IO.4,South-west,No-take,National Park Zone,,45,Hayley ,Yes,Yes,Y,Claude,367,368,1208,16:31,,RAW2,CON1,Hayley ,20201222,,Yes,Yes,,,Ramesh/Claude,20210217
IO223,IO,223,-34.07118897,114.8463721,20201015,14:25:00,Legacy,C.IO.4,South-west,No-take,National Park Zone,,42.9,Hayley ,Yes,Yes,Y,Claude,378,377,562,15:29,,RAW2,CON1,Hayley ,20201222,,Yes,Yes,,,Ramesh/Claude,20210217
IO224,IO,224,-34.06118897,114.8388721,20201015,14:35:00,Legacy,C.IO.4,South-west,No-take,National Park Zone,,43.6,Hayley ,Yes,Yes,Y,Claude,373,374,440,15:53,,RAW2,CON1,Hayley ,20201227,,Yes,Yes,,,Claude,20210212
IO225,IO,225,-34.07118897,114.8338721,20201015,14:20:00,Legacy,C.IO.4,South-west,No-take,National Park Zone,,44.9,Hayley ,Yes,Yes,Y,Claude,372,371,563,15:22,,RAW2,CON1,Hayley ,20201227,,Yes,Yes,,,Claude,20210212
IO226,IO,226,-34.06368897,114.8438721,20201015,14:32:00,Legacy,C.IO.4,South-west,No-take,National Park Zone,,42.8,Brooke Gibbons,Yes,Yes,Y,Claude,1205,1206,1209,15:42,,RAW2,,Brooke Gibbons,20210119,,Yes,Yes,,,Claude,20210224
IO227,IO,227,-33.99868897,114.7838721,20201019,6:37:00,MBH,C.IO.42,South-west,Fished,Special Purpose Zone (Mining Exclusion),,52.9,Ramesh,Yes,Yes,Y,Brooke Gibbons/Claude,375,376,561,7:44,,RAW3,CON2,Ramesh,20201201,,Yes,Yes,,,Claude,20210210
IO228,IO,228,-34.00368897,114.7938721,20201019,6:46:00,MBH,C.IO.42,South-west,Fished,Special Purpose Zone (Mining Exclusion),,50.4,Rachel,Yes,Yes,Y,Claude,1203,1204,439,7:54,,RAW3,,Rachel,20210119,,Yes,Yes,,,Claude,20210218
IO229,IO,229,-33.99368897,114.7863721,20201019,6:31:00,MBH,C.IO.42,South-west,Fished,Special Purpose Zone (Mining Exclusion),,53,Ramesh,Yes,Yes,Y,Brooke Gibbons,369,370,1207,7:39,,RAW3,CON2,Ramesh,20201203,,Yes,Yes,,,Hayley ,20210121
IO235,IO,235,-34.06618897,114.9138721,20201016,12:49:00,Legacy,C.IO.2,South-west,No-take,National Park Zone,,46.5,Daphne,Yes,No,Y,,378,377,562,14:10,,RAW2,CON1,Daphne,20210305,L didn't work again - memory card error,,Yes,,,,
IO236,IO,236,-34.08118897,114.9238721,20201016,12:22:00,Legacy,C.IO.1,South-west,No-take,National Park Zone,,46.8,Hayley ,Yes,Yes,Y,Brooke Gibbons,1203,1204,439,13:32,,RAW2,,Hayley ,20210118,,Yes,Yes,,,Brooke Gibbons,20210128
IO237,IO,237,-34.08118897,114.9363721,20201016,12:15:00,Legacy,C.IO.1,South-west,No-take,,Cape Freycinet Sanctuary Zone,43.2,Hayley,Yes,Yes,Y,Claude,375,376,561,13:21,,RAW2,CON1,Hayley ,20210104,Missing Backwards habitat ,Yes,No,,,Claude,20210212
IO239,IO,239,-34.09118897,114.9313721,20201016,12:05:00,Legacy,C.IO.1,South-west,No-take,,Cape Freycinet Sanctuary Zone,45.9,Hayley ,Yes,Yes,Y,Claude,367,368,1208,13:06,,RAW2,CON1,Hayley ,20210105,,Yes,Yes,,,Claude,20210212
IO241,IO,241,-33.99368897,114.7913721,20201019,6:26:00,MBH,C.IO.42,South-west,Fished,Special Purpose Zone (Mining Exclusion),,50.6,Ramesh,Yes,Yes,Y,,378,377,562,7:30,,RAW3,CON2,Ramesh,20201208,,Yes,Yes,,,Hayley,20210121
IO244,IO,244,-34.00368897,114.9063721,20201019,11:35:00,MBH,C.IO.47,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.7,Ramesh,Yes,Yes,Y,Brooke/Claude,1203,1204,439,12:49,,RAW3,,Ramesh,20210115,,Yes,Yes,,,Claude,20210218
IO245,IO,245,-34.00868897,114.9013721,20201019,11:30:00,MBH,C.IO.47,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.3,Ramesh,Yes,Yes,Y,Brooke Gibbons/Claude,375,376,561,12:43,,RAW3,CON2,Ramesh,20201217,"tilted up a bit, cant see benthos",Yes,Yes,,,Claude,20210210
IO253,IO,253,-34.01368897,114.7038721,20201123,12:15,MBH,C.IO.49,South-west,Fished,Special Purpose Zone (Mining Exclusion),,124,Brooke Gibbons,Yes,Yes,Y,Claude,367,368,1208,1:20,,RAW5,BU5.5,Brooke Gibbons,20201216,Rear facing camera corrupt memory card,Yes,No ,,,Claude,20210202
IO254,IO,254,-34.01868897,114.6963721,20201029,8:51:00,MBH,C.IO.49,South-west,Fished,Special Purpose Zone (Mining Exclusion),,129,,No,No,NA,,375,376,561,,,RAW4,,,,Currents too strong. Pulled early. Retrieved.,,Yes,,,,
IO254,IO,254,-34.01868897,114.6963721,20201123,12:10,MBH,C.IO.49,South-west,Fished,Special Purpose Zone (Mining Exclusion),,119,Rachel,Yes,Yes,Y,Claude,1205,1206,1209,1:15,,RAW5.5,,Rachel,20210112,,Yes,Yes,,,Claude,20210125
IO258,IO,258,-33.96618897,114.9138721,20201019,12:05:00,Legacy,C.IO.20,South-west,Fished,,,45.2,Ramesh,Yes,Yes,Y,Brooke/Claude,367,368,1208,13:27,,RAW3,CON2,Ramesh,20201217,Couldn't record habitat footage,Yes,Yes,,,Claude,20210210
IO259,IO,259,-33.96868897,114.9213721,20201019,12:00:00,Legacy,C.IO.20,South-west,Fished,,,46.8,Rachel,Yes,Yes,Y,Claude,1201,1202,420,13:19,,RAW3,,Rachel,20210118,,Yes,Yes,,,Claude,20210218
IO260,IO,260,-33.97118897,114.9163721,20201019,11:55:00,Legacy,C.IO.20,South-west,Fished,,,46.3,Rachel,Yes,Yes,Y,Claude,1205,1206,1209,13:14,,RAW3,,Rachel,20210118,,Yes,Yes,,,Claude,20210218
IO261,IO,261,-33.97618897,114.9213721,20201019,11:46:00,Legacy,C.IO.20,South-west,Fished,,,46.9,Ramesh,Yes,Yes,Yes,Claude,373,374,440,13:02,,RAW3,CON2,Ramesh,20201218,,Yes,Yes,,,Claude,20210211
IO262,IO,262,-34.01368897,114.8738721,20201019,9:46:00,Legacy,C.IO.19,South-west,Fished,Special Purpose Zone (Mining Exclusion),,41.9,Rachel,Yes,Yes,Y,Claude,369,370,1207,10:56,,RAW3,CON2,Rachel,20210102,,Yes,Yes,,,Claude,20210211
IO263,IO,263,-34.00868897,114.8788721,20201019,9:52:00,Legacy,C.IO.19,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42.4,Brooke Gibbons,Yes,Yes,Y,Claude,378,377,562,11:04,,RAW3,BU5.5,Brooke Gibbons,20201217,,Yes,Yes,,,Claude,20210128
IO264,IO,264,-34.01868897,114.8738721,20201019,9:31:00,Legacy,C.IO.19,South-west,Fished,Special Purpose Zone (Mining Exclusion),,42,Brooke Gibbons,Yes,Yes,Y,Claude,373,374,440,10:36,,RAW3,BU5.5,Brooke Gibbons,20201217,,Yes,Yes,,,Claude,20210127
IO266,IO,266,-34.02118897,114.7588721,20201015,8:06:00,Legacy,C.IO.23,South-west,Fished,Special Purpose Zone (Mining Exclusion),,67.3,Hayley ,Yes,Yes,Y,Claude,373,374,440,9:17,,RAW2,CON1,Hayley ,20210102,,Yes,Yes,,,Claude,20210212
IO267,IO,267,-34.02618897,114.7638721,20201015,8:11:00,Legacy,C.IO.23,South-west,Fished,Special Purpose Zone (Mining Exclusion),,62.5,Daphne,Yes,No,Y,,1205,1206,1209,9:37,,RAW2,,Daohne,20210312,"snagged slightly, R was accidentally turned off during inserting",,Yes,,,,
IO269,IO,269,-33.98868897,114.8138721,20201019,7:18:00,Legacy,C.IO.22,South-west,Fished,Special Purpose Zone (Mining Exclusion),,47.6,Brooke Gibbons,Yes,Yes,Y,Claude,367,368,1208,8:37,,RAW3,BU5.5,Brooke Gibbons,20201217,,Yes,Yes,,,Claude,20210125
IO272,IO,272,-34.00868897,114.8138721,20201019,6:56:00,Legacy,C.IO.21,South-west,Fished,Special Purpose Zone (Mining Exclusion),,49.2,Daphne,Yes,No,Y,,373,374,440,8:04,,RAW3,,Daphne,20210311,L373 didn't record anything,,Yes,,,,
IO273,IO,273,-33.99868897,114.8213721,20201019,7:07:00,Legacy,C.IO.22,South-west,Fished,Special Purpose Zone (Mining Exclusion),,44.9,Rachel,Yes,Yes,Yes,Claude,1205,1206,1209,8:23,,RAW3,,Rachel,20210119,,Yes,Yes,,,Claude,20210218
IO275,IO,275,-34.09868897,114.6463721,20201123,14:38,Legacy,C.IO.15,South-west,No-take,National Park Zone,,140,Daphne,Yes,No,Y,,375,376,561,8:32,,RAW5,RAW5,Daphne,20210312,Memory card error - tried to recover data but failed,No,Yes,,,,
IO276,IO,276,-34.10118897,114.6363721,20201123,7:34,Legacy,C.IO.15,South-west,No-take,National Park Zone,,140,Rachel,Yes,Yes,Y,Claude,1201,1202,420,8:40,,RAW5.5,,Rachel,20210111,,Yes,Yes,,,Claude,20210125
IO277,IO,277,-34.10618897,114.6463721,20201123,7:53,Legacy,C.IO.15,South-west,No-take,National Park Zone,,139,Brooke Gibbons,Yes,Yes,Y,Claude,373,374,440,8:55,,RAW5,BU5.5,Brooke Gibbons,20201218,R cam obstructed hard to measure,Yes,Yes,,,Claude,20210127
IO278,IO,278,-34.11118897,114.6388721,20201123,7:45,Legacy,C.IO.15,South-west,No-take,National Park Zone,,140,Brooke Gibbons,Yes,Yes,Y,Claude,372,371,563,9:05,,RAW5,BU5.5,Brooke Gibbons,20201218,Retreoved out of order (278 picked up before 277) - Still an hour deployment for 277 ,Yes,Yes,,,Claude,20210127
IO280,IO,280,-34.08868897,114.6738721,20201023,9:24:00,Legacy,C.IO.14,South-west,No-take,National Park Zone,,139,Rachel,Yes,Yes,Y,Brooke/Claude,378,377,562,10:25,,RAW4,CON3,Rachel,20201210,,Yes,Yes,,,Claude,20210120
IO282,IO,282,-34.14618897,114.5438721,20201029,7:20:00,Legacy,C.IO.18,South-west,No-take,National Park Zone,,146,,No,No,NA,,1203,1204,439,,,RAW4,,,,Lost to ocean. Not retrieved., ,No (No folder for this camera no),,,,
IO290,IO,290,-34.06868897,114.7188721,20201023,7:07:00,Legacy,C.IO.13,South-west,No-take,National Park Zone,,124,Rachel,Yes,Yes,Y,Brooke/Claude,373,374,440,8:15,,RAW4,CON3,Rachel,20201214,filmed 302 changed to 290,Yes,Yes,,,Claude,20210119
IO291,IO,291,-34.08368897,114.7488721,20201022,13:09:00,Legacy,C.IO.12,South-west,No-take,National Park Zone,,109,Rachel,Yes,Yes,Y,Brooke/Claude,375,376,561,14:24,,RAW4,CON3,Rachel,20201214,,Yes,Yes,,,Claude,20210122
IO293,IO,293,-34.08868897,114.7588721,20201022,12:55:00,Legacy,C.IO.12,South-west,No-take,National Park Zone,,111,Claude,Yes,Yes,Y,Brooke,372,371,563,13:59,,RAW4,CON3,Claude,20210119,,Yes,Yes,,,Brooke,20210302
IO294,IO,294,-34.08368897,114.7538721,20201022,13:04:00,Legacy,C.IO.12,South-west,No-take,National Park Zone,,114,Rachel,Yes,Yes,Y,Brooke Gibbons,1203,1204,439,14:15,,RAW4,,Rachel,20210104,,Yes,Yes,,,Brooke Gibbons,20210217
IO295,IO,295,-34.10368897,114.7538721,20201022,12:25:00,Legacy,C.IO.11,South-west,No-take,National Park Zone,,109,Rachel,Yes,Yes,Y,Brooke/Claude ,367,368,1208,13:35,,RAW4,CON3,Rachel,20201214,,Yes,Yes,,,Claude,20210121
IO297,IO,297,-34.10618897,114.7488721,20201022,12:21:00,Legacy,C.IO.11,South-west,No-take,National Park Zone,,114,Rachel,Yes,Yes,Y,Brooke/Claude,378,377,562,13:26,,RAW4,CON3,Rachel,20201215, ,Yes,Yes,,,Claude,20210121
IO298,IO,298,-34.07618897,114.6713721,20201023,9:39:00,Legacy,C.IO.14,South-west,No-take,National Park Zone,,138,Rachel,Yes,Yes,Y,Brooke Gibbons,1205,1206,1209,10:53,,RAW4,,Rachel,20210106,,Yes,Yes,,,Brooke Gibbons,20210217
IO299,IO,299,-34.08118897,114.6763721,20201023,9:32:00,Legacy,C.IO.14,South-west,No-take,National Park Zone,,139,Rachel,Yes,Yes,Y,Brooke Gibbons,1201,1202,420,10:44,,RAW4,,Rachel,20210106,,Yes,Yes,,,Brooke Gibbons,20210217
IO3,IO,3,-34.07618897,114.7838721,20201015,12:03:00,MBH,C.IO.43,South-west,No-take,National Park Zone,,62,Hayley ,Yes,Yes,Y,Claude,369,370,1207,13:04,,RAW2,CON1,Hayley ,20201218,Forgot time and depth but are good estimates - Pulls up at 59.12,Yes,Yes,,,Claude,20210211
IO300,IO,300,-34.08618897,114.6688721,20201123,7:18,Legacy,C.IO.14,South-west,No-take,National Park Zone,,138,Brooke Gibbons,Yes,Yes,Y,Claude,378,377,562,8:23,,RAW5,BU5.5,Brooke Gibbons,20201218,,Yes,Yes,,,Claude,20210125
IO302,IO,302,-34.07118897,114.7238721,20201023,7:13:00,Legacy,C.IO.13,South-west,No-take,National Park Zone,,122,Rachel,Yes,Yes,Y,Brooke/Claude,372,371,563,8:22,,RAW4,CON3,Rachel,20201215,,Yes,Yes,,,Claude,20210119
IO306,IO,306,-34.10118897,114.7338721,20201022,10:29:00,Legacy,C.IO.10,South-west,No-take,National Park Zone,,124,Rachel ,Yes,Yes,Y,Claude,1201,1202,420,11:50,,RAW3,,Rachel,20210113,,Yes,Yes,,,Claude,20210218
IO307,IO,307,-34.11868897,114.7263721,20201022,9:56:00,Legacy,C.IO.9,South-west,No-take,National Park Zone,,128,Daphne - finishes at 59:36,Yes,Yes,Y,Claude,369,370,1207,10:57,,RAW3,BU5.5,Daphne,20201223,,Yes,Yes,,,Claude,20210128
IO308,IO,308,-34.11118897,114.7288721,20201022,10:06:00,Legacy,C.IO.9,South-west,No-take,National Park Zone,,126,Rachel,Yes,Yes,Y,Claude,1203,1204,439,11:14,,RAW3,,Rachel,20210113,,Yes,Yes,,,Claude,20210219
IO310,IO,310,-34.05868897,114.7738721,20201015,10:06:00,Legacy,C.IO.8,South-west,No-take,National Park Zone,,64.7,Brooke Gibbons,Yes,Yes,Y,Claude,1205,1206,1209,11:13,,RAW2,,Brooke Gibbons,20210114,,Yes,Yes,,,Claude,20210224
IO311,IO,311,-34.05618897,114.7688721,20201015,10:03:00,Legacy,C.IO.8,South-west,No-take,National Park Zone,,66.1,Brooke Gibbons,Yes,Yes,Y,Claude,1201,1202,420,11:05,,RAW2,,Brooke Gibbons,20210111,,Yes,Yes,,,Claude,20210224
IO312,IO,312,-34.05868897,114.7788721,20201015,10:17:00,Legacy,C.IO.8,South-west,No-take,National Park Zone,,61.2,Hayley,Yes,Yes,Y,Claude,373,374,440,11:26,,RAW2,CON1,Hayley ,20201227,,Yes,Yes,,,Claude,20210215
IO313,IO,313,-34.09618897,114.7563721,20201022,12:47:00,Legacy,C.IO.11,South-west,No-take,National Park Zone,,108,Rachel,Yes,Yes,Y,Brooke Gibbons,1205,1206,1209,13:52,,RAW4,,Rachel,20210105,Too close to 330,Yes,Yes,,,Brooke Gibbons,20210218
IO319,IO,319,-34.09368897,114.7313721,20201022,10:37:00,Legacy,C.IO.10,South-west,No-take,National Park Zone,,124,Rachel,Yes,Yes,Y,Claude,378,377,562,12:07,,RAW3,BU3,Rachel,20201220,,Yes,Yes,,,Claude,20210202
IO323,IO,323,-34.03103333,114.6001,20201123,9:48,Deans,C.IO.27,South-west,Fished,Special Purpose Zone (Mining Exclusion),,141,Daphne,Yes,Yes,Y,Claude,373,374,440,10:50,,RAW5,BU5.5,Daphne,20201229,,Yes,Yes,,,Claude,20210128
IO324,IO,324,-34.00006,114.639778,20201023,11:59:00,Deans,C.IO.26,South-west,Fished,Special Purpose Zone (Mining Exclusion),,141,Rachel,Yes,Yes,Y,Brooke Gibbons,1203,1204,439,13:01,,RAW4,,Rachel,20210107,,Yes,Yes,,,Brooke Gibbons,20210218
IO325,IO,325,-33.991557,114.743378,20201015,7:44:00,Deans,C.IO.25,South-west,Fished,Special Purpose Zone (Mining Exclusion),,85,Hayley ,Yes,Yes,Y,Claude,375,376,561,9:04,,RAW2,CON1,Hayley ,20201228,tangled at surface and dragged then dropped,Yes,Yes,,,Claude,20210215
IO326,IO,326,-34.00425,114.6892833,20201123,12:26,Deans,C.IO.24,South-west,Fished,Special Purpose Zone (Mining Exclusion),,121,Daphne,Yes,No,Y,,375,376,561,1:35,,RAW5,BU5.5,Daphne,20210312,Memory card error - tried to recover data but failed,No,Yes,,,,
