"CAAB_code","Parent_CAAB","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","qualifiers"
"35000906",35000904,"Biota","Ascidians","Stalked","Colonial",,,,,,,,
"35000905",35000904,"Biota","Ascidians","Stalked","Solitary",,,,,,,,
"35000904",35000000,"Biota","Ascidians","Stalked",,,,,,,,,
"35000903",35000901,"Biota","Ascidians","Unstalked","Colonial",,,,,,,,
"35000902",35000901,"Biota","Ascidians","Unstalked","Solitary",,,,,,,,
"35000901",35000000,"Biota","Ascidians","Unstalked",,,,,,,,,
"35000000",80000000,"Biota","Ascidians",,,,,,,,,,
"70000901",72000901,"Biota","Bacterial mats","Cyanobacteria",,,,,,,,,
"72000902",72000901,"Biota","Bacterial mats","Other",,,,,,,,,
"72000901",80000000,"Biota","Bacterial mats",,,,,,,,,,
"82002003",82002002,"Biota","Bedforms","2D","Ripples (<10cm height)",,,,,,,,
"82002004",82002002,"Biota","Bedforms","2D","Waves (>10cm height)",,,,,,,,
"82002002",82002000,"Biota","Bedforms","2D",,,,,,,,,
"82002007",82002006,"Biota","Bedforms","3D","Ripples (<10cm height)",,,,,,,,
"82002008",82002006,"Biota","Bedforms","3D","Waves (>10cm height)",,,,,,,,
"82002006",82002000,"Biota","Bedforms","3D",,,,,,,,,
"82002005",82002000,"Biota","Bedforms","Bioturbated",,,,,,,,,
"82002001",82002000,"Biota","Bedforms","None",,,,,,,,,
"82002000",82000000,"Biota","Bedforms",,,,,,,,,,
"81005003",81005000,"Biota","Bioturbation","Crawling traces","Complex trail",,,,,,,,
"81005006",81005000,"Biota","Bioturbation","Crawling traces","Crater row",,,,,,,,
"81005007",81005000,"Biota","Bioturbation","Crawling traces","Disturbed trace",,,,,,,,
"81005004",81005000,"Biota","Bioturbation","Crawling traces","Mounded trail",,,,,,,,
"81005005",81005000,"Biota","Bioturbation","Crawling traces","Perforated trail",,,,,,,,
"81005002",81005000,"Biota","Bioturbation","Crawling traces","Thick trail",,,,,,,,
"81005001",81005000,"Biota","Bioturbation","Crawling traces","Thin trail",,,,,,,,
"81005000",81000000,"Biota","Bioturbation","Crawling traces",,,,,,,,,
"81001004",81001000,"Biota","Bioturbation","Dwelling traces","Burrow cluster",,,,,,,,
"81001012",81001000,"Biota","Bioturbation","Dwelling traces","Crater cone",,,,,,,,
"81001001",81001000,"Biota","Bioturbation","Dwelling traces","Elongate depression",,,,,,,,
"81001013",81001000,"Biota","Bioturbation","Dwelling traces","Fractured mound",,,,,,,,
"81001002",81001000,"Biota","Bioturbation","Dwelling traces","Large mound",,,,,,,,
"81001005",81001000,"Biota","Bioturbation","Dwelling traces","Oblique burrow",,,,,,,,
"81001007",81001000,"Biota","Bioturbation","Dwelling traces","Paired burrow",,,,,,,,
"81001010",81001000,"Biota","Bioturbation","Dwelling traces","Rounded crater ring",,,,,,,,
"81001006",81001000,"Biota","Bioturbation","Dwelling traces","Single burrow",,,,,,,,
"81001003",81001000,"Biota","Bioturbation","Dwelling traces","Small mound",,,,,,,,
"81001011",81001000,"Biota","Bioturbation","Dwelling traces","Spiked crater ring",,,,,,,,
"81001014",81001000,"Biota","Bioturbation","Dwelling traces","Spotted mound",,,,,,,,
"81001009",81001000,"Biota","Bioturbation","Dwelling traces","Trapdoor burrow",,,,,,,,
"81001008",81001000,"Biota","Bioturbation","Dwelling traces","Vertical burrow",,,,,,,,
"81001000",81000000,"Biota","Bioturbation","Dwelling traces",,,,,,,,,
"81004001",81004000,"Biota","Bioturbation","Feeding traces","Large rosette",,,,,,,,
"81004003",81004000,"Biota","Bioturbation","Feeding traces","Petal rosette",,,,,,,,
"81004005",81004000,"Biota","Bioturbation","Feeding traces","Pincushion rosette",,,,,,,,
"81004004",81004000,"Biota","Bioturbation","Feeding traces","Rayed mound",,,,,,,,
"81004002",81004000,"Biota","Bioturbation","Feeding traces","Small rosette",,,,,,,,
"81004000",81000000,"Biota","Bioturbation","Feeding traces",,,,,,,,,
"81006002",81006000,"Biota","Bioturbation","Organism tests","Globule xenophyophore",,,,,,,,
"81006001",81006000,"Biota","Bioturbation","Organism tests","Lumpy xenophyophore",,,,,,,,
"81006000",81000000,"Biota","Bioturbation","Organism tests",,,,,,,,,
"81003003",81003000,"Biota","Bioturbation","Resting traces","Large depression",,,,,,,,
"81003002",81003000,"Biota","Bioturbation","Resting traces","Star impression",,,,,,,,
"81003001",81003000,"Biota","Bioturbation","Resting traces","Urchin trace",,,,,,,,
"81003000",81000000,"Biota","Bioturbation","Resting traces",,,,,,,,,
"81007006",81007000,"Biota","Bioturbation","Unknown origin","Fern",,,,,,,,
"81007005",81007000,"Biota","Bioturbation","Unknown origin","Matchstick",,,,,,,,
"81007003",81007000,"Biota","Bioturbation","Unknown origin","Mesh",,,,,,,,
"81007001",81007000,"Biota","Bioturbation","Unknown origin","Ovoid pinnate",,,,,,,,
"81007007",81007000,"Biota","Bioturbation","Unknown origin","Pogostick",,,,,,,,
"81007002",81007000,"Biota","Bioturbation","Unknown origin","Round pinnate",,,,,,,,
"81007004",81007000,"Biota","Bioturbation","Unknown origin","Spider",,,,,,,,
"81007000",81000000,"Biota","Bioturbation","Unknown origin",,,,,,,,,
"81002001",81002000,"Biota","Bioturbation","Waste casts","Coiled casts",,,,,,,,
"81002005",81002000,"Biota","Bioturbation","Waste casts","Curly casts",,,,,,,,
"81002004",81002000,"Biota","Bioturbation","Waste casts","Mounded casts",,,,,,,,
"81002006",81002000,"Biota","Bioturbation","Waste casts","Nest casts",,,,,,,,
"81002003",81002000,"Biota","Bioturbation","Waste casts","Round casts",,,,,,,,
"81002007",81002000,"Biota","Bioturbation","Waste casts","Spirals",,,,,,,,
"81002008",81002000,"Biota","Bioturbation","Waste casts","Switchbacks",,,,,,,,
"81002002",81002000,"Biota","Bioturbation","Waste casts","Wavy casts",,,,,,,,
"81002000",81000000,"Biota","Bioturbation","Waste casts",,,,,,,,,
"81000000",80000000,"Biota","Bioturbation",,,,,,,,,,
"19100000",80000000,"Biota","Brachiopods",,,,,,,,,,
"20000908",20000901,"Biota","Bryozoa","Hard","Branching",,,,,,,,
"20000902",20000901,"Biota","Bryozoa","Hard","Encrusting",,,,,,,,
"20000903",20000901,"Biota","Bryozoa","Hard","Fenestrate",,,,,,,,
"20000904",20000901,"Biota","Bryozoa","Hard","Massive",,,,,,,,
"20000901",20000000,"Biota","Bryozoa","Hard",,,,,,,,,
"20000906",20000905,"Biota","Bryozoa","Soft","Dendroid",,,,,,,,
"20000907",20000905,"Biota","Bryozoa","Soft","Foliaceous",,,,,,,,
"20000905",20000000,"Biota","Bryozoa","Soft",,,,,,,,,
"20000000",80000000,"Biota","Bryozoa",,,,,,,,,,
"11280000",11500901,"Biota","Cnidaria","Colonial anemones","Corallimorphs",,,,,,,,
"11284000",11500901,"Biota","Cnidaria","Colonial anemones","Zoanthids",,,,,,,,
"11500901",11500000,"Biota","Cnidaria","Colonial anemones",,,,,,,,,
"11168901",11168000,"Biota","Cnidaria","Corals","Black & Octocorals",,,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11171000",11168901,"Biota","Cnidaria","Corals","Black & Octocorals","Blue coral (Heliopora)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168902",11168901,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168909",11168902,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Fleshy",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168911",11168909,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Fleshy","Arborescent",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168910",11168909,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Fleshy","Mushroom",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168903",11168902,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168904",11168903,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Arborescent",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168905",11168903,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Bottle-brush",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168907",11168905,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Bottle-brush","Complex",,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168906",11168905,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Bottle-brush","Simple",,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168908",11168903,"Biota","Cnidaria","Corals","Black & Octocorals","Branching (3D)","Non-fleshy","Bushy",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168919",11168901,"Biota","Cnidaria","Corals","Black & Octocorals","Encrusting",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168912",11168901,"Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168913",11168912,"Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)","Fern-frond",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168915",11168913,"Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)","Fern-frond","Complex",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168914",11168913,"Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)","Fern-frond","Simple",,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168916",11168912,"Biota","Cnidaria","Corals","Black & Octocorals","Fan (2D)","Rigid",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168920",11168901,"Biota","Cnidaria","Corals","Black & Octocorals","Massive soft corals",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11201901",11168901,"Biota","Cnidaria","Corals","Black & Octocorals","Organ pipe coral (Tubipora)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168918",11168901,"Biota","Cnidaria","Corals","Black & Octocorals","Quill (seapen)",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168917",11168901,"Biota","Cnidaria","Corals","Black & Octocorals","Whip",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290000",11168000,"Biota","Cnidaria","Corals","Stony corals",,,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290904",11290000,"Biota","Cnidaria","Corals","Stony corals","Bottlebrush",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290912",11290000,"Biota","Cnidaria","Corals","Stony corals","Branching",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290915",11290000,"Biota","Cnidaria","Corals","Stony corals","Columnar",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290910",11290000,"Biota","Cnidaria","Corals","Stony corals","Corymbose",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290909",11290000,"Biota","Cnidaria","Corals","Stony corals","Digitate",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290908",11290000,"Biota","Cnidaria","Corals","Stony corals","Encrusting",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290907",11290000,"Biota","Cnidaria","Corals","Stony corals","Foliose / plate",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290906",11290000,"Biota","Cnidaria","Corals","Stony corals","Massive",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290901",11290000,"Biota","Cnidaria","Corals","Stony corals","Solitary",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290903",11290901,"Biota","Cnidaria","Corals","Stony corals","Solitary","Attached",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290902",11290901,"Biota","Cnidaria","Corals","Stony corals","Solitary","Free-living",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11298000",11290901,"Biota","Cnidaria","Corals","Stony corals","Solitary","Mushroom (Fungiidae)",,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290913",11290000,"Biota","Cnidaria","Corals","Stony corals","Staghorn",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290905",11290000,"Biota","Cnidaria","Corals","Stony corals","Sub-massive",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11290911",11290000,"Biota","Cnidaria","Corals","Stony corals","Tabulate",,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11168000",11500000,"Biota","Cnidaria","Corals",,,,,,,,,"Alive/Recruit/Bleached/Dead/Recently dead"
"11077906",11077000,"Biota","Cnidaria","Hydrocorals","Branching",,,,,,,,
"11077907",11077000,"Biota","Cnidaria","Hydrocorals","Submassive / encrusting",,,,,,,,
"11077000",11500000,"Biota","Cnidaria","Hydrocorals",,,,,,,,,
"11001000",11500000,"Biota","Cnidaria","Hydroids",,,,,,,,,
"11229901",11229000,"Biota","Cnidaria","True anemones","Flytrap",,,,,,,,
"11229902",11229000,"Biota","Cnidaria","True anemones","Fourlobed",,,,,,,,
"11229903",11229000,"Biota","Cnidaria","True anemones","Other anemones",,,,,,,,
"11229000",11500000,"Biota","Cnidaria","True anemones",,,,,,,,,
"11164000",11500000,"Biota","Cnidaria","Tube anemones",,,,,,,,,
"11500000",80000000,"Biota","Cnidaria",,,,,,,,,,
"27500902",27500000,"Biota","Crustacea","Barnacles","Acorn",,,,,,,,
"27500901",27500000,"Biota","Crustacea","Barnacles","Stalked",,,,,,,,
"27500000",27000000,"Biota","Crustacea","Barnacles",,,,,,,,,
"28836000",28000903,"Biota","Crustacea","Crabs","King crabs",,,,,,,,
"28843000",28000903,"Biota","Crustacea","Crabs","Porcelain crabs",,,,,,,,
"28850000",28000903,"Biota","Crustacea","Crabs","True crabs",,,,,,,,
"28000903",27000000,"Biota","Crustacea","Crabs",,,,,,,,,
"28825903",28825901,"Biota","Crustacea","Hermit crabs","With anemones",,,,,,,,
"28825902",28825901,"Biota","Crustacea","Hermit crabs","With shell or stone home ",,,,,,,,
"28825901",27000000,"Biota","Crustacea","Hermit crabs",,,,,,,,,
"28820000",28000902,"Biota","Crustacea","Lobsters","Rock lobsters",,,,,,,,
"28821000",28000902,"Biota","Crustacea","Lobsters","Slipper lobsters / bugs",,,,,,,,
"28825904",28000902,"Biota","Crustacea","Lobsters","Squat lobsters",,,,,,,,
"28786000",28000902,"Biota","Crustacea","Lobsters","True lobsters",,,,,,,,
"28000902",27000000,"Biota","Crustacea","Lobsters",,,,,,,,,
"28000901",27000000,"Biota","Crustacea","Prawns / shrimps / mysids",,,,,,,,,
"27000000",80000000,"Biota","Crustacea",,,,,,,,,,
"25001901",25001000,"Biota","Echinoderms","Feather stars","Stalked crinoids",,,,,,,,
"25001902",25001000,"Biota","Echinoderms","Feather stars","Unstalked crinoids",,,,,,,,
"25001000",25000000,"Biota","Echinoderms","Feather stars",,,,,,,,,
"25160902",25160000,"Biota","Echinoderms","Ophiuroids","Basket stars",,,,,,,,
